[Event "Rated Bullet game"]
[Site "https://lichess.org/mHIRNn3U"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "08:06:35"]
[WhiteElo "3084"]
[BlackElo "2960"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.34] [%clk 0:01:00] } 3. exd5 { [%eval 0.0] [%clk 0:00:59] } 3... cxd5 { [%eval 0.34] [%clk 0:00:59] } 4. d4 { [%eval 0.33] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. Bb5 { [%eval 0.0] [%clk 0:00:59] } 5... Nf6 { [%eval 0.19] [%clk 0:00:56] } 6. Ne5 { [%eval -0.05] [%clk 0:00:58] } 6... Bd7 { [%eval 0.13] [%clk 0:00:55] } 7. Nxd7 { [%eval 0.2] [%clk 0:00:58] } 7... Qxd7 { [%eval 0.27] [%clk 0:00:55] } 8. c3 { [%eval -0.05] [%clk 0:00:57] } 8... e6 { [%eval 0.0] [%clk 0:00:55] } 9. O-O { [%eval 0.09] [%clk 0:00:57] } 9... Bd6 { [%eval 0.13] [%clk 0:00:55] } 10. Re1 { [%eval -0.21] [%clk 0:00:56] } 10... O-O { [%eval 0.0] [%clk 0:00:54] } 11. Nd2 { [%eval -0.27] [%clk 0:00:56] } 11... a6 { [%eval 0.21] [%clk 0:00:53] } 12. Bd3 { [%eval 0.2] [%clk 0:00:55] } 12... b5 { [%eval 0.72] [%clk 0:00:53] } 13. Nf3 { [%eval 0.72] [%clk 0:00:54] } 13... Qc7 { [%eval 0.7] [%clk 0:00:52] } 14. g3 { [%eval 0.33] [%clk 0:00:52] } 14... Rab8 { [%eval 0.87] [%clk 0:00:51] } 15. Bg5 { [%eval 0.71] [%clk 0:00:52] } 15... Be7 { [%eval 0.61] [%clk 0:00:51] } 16. Rc1 { [%eval 0.7] [%clk 0:00:51] } 16... h6 { [%eval 0.65] [%clk 0:00:49] } 17. Bf4 { [%eval 0.65] [%clk 0:00:50] } 17... Bd6 { [%eval 0.52] [%clk 0:00:49] } 18. Bd2 { [%eval 0.48] [%clk 0:00:50] } 18... Qd7 { [%eval 0.79] [%clk 0:00:48] } 19. Ne5 { [%eval 0.67] [%clk 0:00:48] } 19... Qc7 { [%eval 0.65] [%clk 0:00:47] } 20. Bf4 { [%eval 0.69] [%clk 0:00:47] } 20... Nd7 { [%eval 0.81] [%clk 0:00:46] } 21. Qh5 { [%eval 0.87] [%clk 0:00:44] } 21... Nf6 { [%eval 0.97] [%clk 0:00:43] } 22. Qh4 { [%eval 0.83] [%clk 0:00:43] } 22... Be7 { [%eval 5.09] [%clk 0:00:29] } 23. Nxc6 { [%eval 1.83] [%clk 0:00:38] } 23... Qxc6 { [%eval 1.97] [%clk 0:00:29] } 24. Bxh6 { [%eval 0.0] [%clk 0:00:37] } 24... gxh6 { [%eval 0.0] [%clk 0:00:24] } 25. Qxh6 { [%eval 0.0] [%clk 0:00:37] } 25... Ne4 { [%eval 0.0] [%clk 0:00:24] } 26. f3 { [%eval 0.0] [%clk 0:00:34] } 26... Bg5 { [%eval 0.0] [%clk 0:00:23] } 27. Qh5 { [%eval 0.0] [%clk 0:00:31] } 27... Bxc1 { [%eval 0.0] [%clk 0:00:22] } 28. fxe4 { [%eval -0.67] [%clk 0:00:29] } 28... f5 { [%eval 1.45] [%clk 0:00:16] } 29. exd5 { [%eval -0.05] [%clk 0:00:28] } 29... Qe8 { [%eval 0.0] [%clk 0:00:15] } 30. Qxe8 { [%eval -0.22] [%clk 0:00:26] } 30... Rbxe8 { [%eval -0.25] [%clk 0:00:15] } 31. Rxc1 { [%eval -0.21] [%clk 0:00:26] } 31... exd5 { [%eval -0.23] [%clk 0:00:15] } 32. Rf1 { [%eval -0.17] [%clk 0:00:24] } 32... Re3 { [%eval 0.12] [%clk 0:00:13] } 33. Rd1 { [%eval -0.18] [%clk 0:00:16] } 33... f4 { [%eval -0.27] [%clk 0:00:13] } 34. Kf2 { [%eval -0.24] [%clk 0:00:16] } 34... Re7 { [%eval -0.38] [%clk 0:00:11] } 35. g4 { [%eval -0.29] [%clk 0:00:15] } 35... f3 { [%eval 1.18] [%clk 0:00:11] } 36. h4 { [%eval 1.32] [%clk 0:00:14] } 36... a5 { [%eval 1.49] [%clk 0:00:10] } 37. h5 { [%eval 1.23] [%clk 0:00:13] } 37... b4 { [%eval 1.3] [%clk 0:00:10] } 38. g5 { [%eval 0.22] [%clk 0:00:12] } 38... bxc3 { [%eval 0.23] [%clk 0:00:09] } 39. bxc3 { [%eval 0.0] [%clk 0:00:12] } 39... Rc7 { [%eval 2.42] [%clk 0:00:09] } 40. h6 { [%eval 2.2] [%clk 0:00:12] } 40... Rxc3 { [%eval 2.82] [%clk 0:00:08] } 41. g6 { [%eval 2.08] [%clk 0:00:12] } 41... Rf6 { [%eval 62.05] [%clk 0:00:06] } 42. Re1 { [%eval 28.59] [%clk 0:00:11] } 42... Rc8 { [%eval 19.51] [%clk 0:00:04] } 43. Re7 { [%eval 16.53] [%clk 0:00:09] } 43... Kh8 { [%eval #2] [%clk 0:00:04] } 44. g7+ { [%eval #1] [%clk 0:00:08] } 44... Kg8 { [%eval #1] [%clk 0:00:03] } 45. h7# { [%clk 0:00:08] } 1-0
