[Event "Rated Bullet game"]
[Site "https://lichess.org/dC8IezN6"]
[Date "2020.07.02"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "00:08:42"]
[WhiteElo "2939"]
[BlackElo "3148"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:01:00] } 2... Nf6 { [%eval 0.46] [%clk 0:00:59] } 3. d4 { [%eval 0.79] [%clk 0:00:59] } 3... Bg4 { [%eval 0.84] [%clk 0:00:58] } 4. Be2 { [%eval 0.28] [%clk 0:00:58] } 4... Bxe2 { [%eval 0.32] [%clk 0:00:57] } 5. Nxe2 { [%eval 0.05] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.13] [%clk 0:00:57] } 6. O-O { [%eval 0.19] [%clk 0:00:58] } 6... Nc6 { [%eval 0.42] [%clk 0:00:56] } 7. Nbc3 { [%eval -0.26] [%clk 0:00:58] } 7... Qh5 { [%eval 0.0] [%clk 0:00:55] } 8. d5 { [%eval -0.81] [%clk 0:00:58] } 8... O-O-O { [%eval -1.06] [%clk 0:00:55] } 9. Nf4 { [%eval -0.75] [%clk 0:00:56] } 9... Qxd1 { [%eval -0.09] [%clk 0:00:55] } 10. Rxd1 { [%eval -0.17] [%clk 0:00:55] } 10... Nb4 { [%eval -0.13] [%clk 0:00:55] } 11. Rd2 { [%eval -0.11] [%clk 0:00:47] } 11... c6 { [%eval 0.09] [%clk 0:00:50] } 12. dxc6 { [%eval 0.09] [%clk 0:00:47] } 12... Rxd2 { [%eval 0.4] [%clk 0:00:49] } 13. Bxd2 { [%eval -0.01] [%clk 0:00:47] } 13... Nxc6 { [%eval 0.07] [%clk 0:00:49] } 14. Re1 { [%eval -0.27] [%clk 0:00:46] } 14... e6 { [%eval -0.17] [%clk 0:00:48] } 15. Nd3 { [%eval -0.23] [%clk 0:00:45] } 15... Be7 { [%eval -0.09] [%clk 0:00:47] } 16. Be3 { [%eval -0.4] [%clk 0:00:44] } 16... Rd8 { [%eval -0.1] [%clk 0:00:46] } 17. a3 { [%eval -0.26] [%clk 0:00:44] } 17... a6 { [%eval -0.09] [%clk 0:00:44] } 18. Kf1 { [%eval -0.25] [%clk 0:00:42] } 18... Nd5 { [%eval 0.0] [%clk 0:00:44] } 19. Nxd5 { [%eval 0.0] [%clk 0:00:41] } 19... Rxd5 { [%eval 0.0] [%clk 0:00:44] } 20. Ke2 { [%eval 0.0] [%clk 0:00:40] } 20... e5 { [%eval 0.07] [%clk 0:00:43] } 21. f3 { [%eval 0.25] [%clk 0:00:39] } 21... f5 { [%eval 0.4] [%clk 0:00:42] } 22. Rd1 { [%eval 0.17] [%clk 0:00:39] } 22... Kc7 { [%eval 0.35] [%clk 0:00:40] } 23. Nf2 { [%eval -0.25] [%clk 0:00:37] } 23... Rxd1 { [%eval -0.31] [%clk 0:00:39] } 24. Nxd1 { [%eval -0.26] [%clk 0:00:37] } 24... Kd6 { [%eval 0.1] [%clk 0:00:38] } 25. Nc3 { [%eval -0.46] [%clk 0:00:37] } 25... Ke6 { [%eval -0.2] [%clk 0:00:37] } 26. Kd3 { [%eval -0.13] [%clk 0:00:33] } 26... h5 { [%eval -0.15] [%clk 0:00:35] } 27. Kc4 { [%eval -0.47] [%clk 0:00:31] } 27... g5 { [%eval -0.5] [%clk 0:00:33] } 28. b4 { [%eval -1.75] [%clk 0:00:30] } 28... g4 { [%eval -0.47] [%clk 0:00:32] } 29. Na4 { [%eval -6.55] [%clk 0:00:29] } 29... b5+ { [%eval -6.2] [%clk 0:00:31] } 30. Kb3 { [%eval -7.85] [%clk 0:00:27] } 30... bxa4+ { [%eval -7.49] [%clk 0:00:31] } 31. Kxa4 { [%eval -8.03] [%clk 0:00:27] } 31... gxf3 { [%eval -8.02] [%clk 0:00:30] } 32. gxf3 { [%eval -7.82] [%clk 0:00:27] } 32... Kd5 { [%eval -7.49] [%clk 0:00:29] } 33. b5 { [%eval -10.17] [%clk 0:00:26] } 33... axb5+ { [%eval -9.83] [%clk 0:00:28] } 34. Kxb5 { [%eval -9.77] [%clk 0:00:26] } 34... Bxa3 { [%eval -7.14] [%clk 0:00:27] } 35. c4+ { [%eval -9.52] [%clk 0:00:25] } 35... Kd6 { [%eval -8.93] [%clk 0:00:27] } 0-1
