[Event "Online League Bullet Arena"]
[Site "https://lichess.org/h1CKf15x"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "Puddingsjakk"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:32:23"]
[WhiteElo "3125"]
[BlackElo "1954"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. c4 { [%eval 0.01] [%clk 0:00:30] } 2... Ne7 { [%eval 0.88] [%clk 0:00:59] } 3. Nc3 { [%eval 0.91] [%clk 0:00:29] } 3... d6 { [%eval 1.54] [%clk 0:00:59] } 4. d4 { [%eval 0.73] [%clk 0:00:29] } 4... Nd7 { [%eval 1.08] [%clk 0:00:59] } 5. e4 { [%eval 1.1] [%clk 0:00:29] } 5... c5 { [%eval 1.22] [%clk 0:00:58] } 6. Be2 { [%eval 1.52] [%clk 0:00:29] } 6... cxd4 { [%eval 1.62] [%clk 0:00:57] } 7. Nxd4 { [%eval 1.57] [%clk 0:00:29] } 7... Qb6 { [%eval 5.37] [%clk 0:00:55] } 8. O-O { [%eval 2.62] [%clk 0:00:28] } 8... Ng6 { [%eval 3.89] [%clk 0:00:53] } 9. Ndb5 { [%eval 2.22] [%clk 0:00:28] } 9... a6 { [%eval 2.16] [%clk 0:00:51] } 10. Be3 { [%eval 2.42] [%clk 0:00:27] } 10... Qxe3 { [%eval 7.55] [%clk 0:00:48] } 11. Nc7+ { [%eval 6.48] [%clk 0:00:25] } 11... Kd8 { [%eval 6.2] [%clk 0:00:47] } 12. fxe3 { [%eval 6.23] [%clk 0:00:25] } 12... Kxc7 { [%eval 6.15] [%clk 0:00:46] } 13. Rc1 { [%eval 6.16] [%clk 0:00:25] } 13... Be7 { [%eval 6.76] [%clk 0:00:45] } 14. b4 { [%eval 6.03] [%clk 0:00:25] } 14... Nb6 { [%eval 8.17] [%clk 0:00:43] } 15. Rxf7 { [%eval 8.07] [%clk 0:00:24] } 15... Rf8 { [%eval 8.99] [%clk 0:00:41] } 16. Rxe7+ { [%eval 7.87] [%clk 0:00:23] } 16... Nxe7 { [%eval 7.91] [%clk 0:00:41] } 17. c5 { [%eval 7.68] [%clk 0:00:23] } 17... dxc5 { [%eval 7.69] [%clk 0:00:40] } 18. bxc5 { [%eval 8.09] [%clk 0:00:23] } 18... Nd7 { [%eval 7.95] [%clk 0:00:38] } 19. Qd6+ { [%eval 7.77] [%clk 0:00:23] } 19... Kd8 { [%eval 7.85] [%clk 0:00:37] } 20. Na4 { [%eval 7.45] [%clk 0:00:23] } 20... Nc6 { [%eval 10.29] [%clk 0:00:36] } 21. Nb6 { [%eval 10.05] [%clk 0:00:22] } 21... Rf7 { [%eval 11.75] [%clk 0:00:33] } 22. Nxa8 { [%eval 11.44] [%clk 0:00:21] } 1-0
