[Event "Online League Bullet Arena"]
[Site "https://lichess.org/LA16aUHS"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:00:01"]
[WhiteElo "3213"]
[BlackElo "3104"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

