[Event "Rated Bullet game"]
[Site "https://lichess.org/RBT3CHoA"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "01:12:05"]
[WhiteElo "2947"]
[BlackElo "2758"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Gunderam Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... c6 { [%eval 0.15] [%clk 0:01:00] } 4. e4 { [%eval 0.0] [%clk 0:00:57] } 4... dxe4 { [%eval 0.19] [%clk 0:00:59] } 5. f3 { [%eval -0.62] [%clk 0:00:57] } 5... Bb4 { [%eval -0.71] [%clk 0:00:59] } 6. a3 { [%eval -0.89] [%clk 0:00:54] } 6... Bxc3+ { [%eval -0.92] [%clk 0:00:58] } 7. bxc3 { [%eval -1.05] [%clk 0:00:54] } 7... Nf6 { [%eval 0.4] [%clk 0:00:58] } 8. fxe4 { [%eval 0.34] [%clk 0:00:54] } 8... Nxe4 { [%eval 0.99] [%clk 0:00:57] } 9. Qg4 { [%eval 0.33] [%clk 0:00:53] } 9... Qa5 { [%eval 1.17] [%clk 0:00:55] } 10. Ne2 { [%eval 0.91] [%clk 0:00:52] } 10... Nf6 { [%eval 6.33] [%clk 0:00:51] } 11. Qxg7 { [%eval 6.3] [%clk 0:00:51] } 1-0
