[Event "Rated Bullet game"]
[Site "https://lichess.org/435jEwRJ"]
[Date "2019.07.12"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "22:46:19"]
[WhiteElo "2851"]
[BlackElo "3032"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. b3 { [%eval 0.14] [%clk 0:00:59] } 2... Bf5 { [%eval 0.1] [%clk 0:00:59] } 3. Bb2 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.09] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... h6 { [%eval 0.05] [%clk 0:00:59] } 5. c4 { [%eval -0.02] [%clk 0:00:57] } 5... Bh7 { [%eval 0.72] [%clk 0:00:59] } 6. cxd5 { [%eval 0.52] [%clk 0:00:56] } 6... Nxd5 { [%eval 0.89] [%clk 0:00:58] } 7. Nc3 { [%eval 0.29] [%clk 0:00:55] } 7... Nb4 { [%eval 0.44] [%clk 0:00:56] } 8. Rc1 { [%eval 0.28] [%clk 0:00:54] } 8... Nd3+ { [%eval 1.34] [%clk 0:00:55] } 9. Bxd3 { [%eval 1.29] [%clk 0:00:53] } 9... Bxd3 { [%eval 1.38] [%clk 0:00:55] } 10. Ne5 { [%eval 1.37] [%clk 0:00:53] } 10... Nc6 { [%eval 1.36] [%clk 0:00:55] } 11. Nxd3 { [%eval 0.25] [%clk 0:00:51] } 11... Qxd3 { [%eval 0.26] [%clk 0:00:55] } 12. Qe2 { [%eval 0.18] [%clk 0:00:51] } 12... O-O-O { [%eval 0.46] [%clk 0:00:53] } 13. Qxd3 { [%eval 0.45] [%clk 0:00:51] } 13... Rxd3 { [%eval 0.48] [%clk 0:00:53] } 14. Ke2 { [%eval 0.53] [%clk 0:00:50] } 14... Rd7 { [%eval 0.36] [%clk 0:00:53] } 15. d4 { [%eval 0.47] [%clk 0:00:50] } 15... e6 { [%eval 0.4] [%clk 0:00:53] } 16. Rhd1 { [%eval 0.43] [%clk 0:00:49] } 16... a6 { [%eval 0.7] [%clk 0:00:53] } 17. Ne4 { [%eval 0.22] [%clk 0:00:49] } 17... Be7 { [%eval 0.5] [%clk 0:00:52] } 18. Nc5 { [%eval 0.3] [%clk 0:00:48] } 18... Bxc5 { [%eval 0.25] [%clk 0:00:50] } 19. Rxc5 { [%eval 0.45] [%clk 0:00:48] } 19... f6 { [%eval 0.51] [%clk 0:00:49] } 20. a3 { [%eval 0.3] [%clk 0:00:47] } 20... Rhd8 { [%eval 0.2] [%clk 0:00:49] } 21. Rcc1 { [%eval 0.11] [%clk 0:00:46] } 21... Ne7 { [%eval 0.21] [%clk 0:00:47] } 22. b4 { [%eval 0.0] [%clk 0:00:46] } 22... Nd5 { [%eval 0.0] [%clk 0:00:46] } 23. g3 { [%eval -0.05] [%clk 0:00:45] } 23... b5 { [%eval 0.0] [%clk 0:00:45] } 24. e4 { [%eval -0.65] [%clk 0:00:45] } 24... Nb6 { [%eval -0.5] [%clk 0:00:44] } 25. Ba1 { [%eval -0.53] [%clk 0:00:43] } 25... Kb7 { [%eval -0.7] [%clk 0:00:43] } 26. f4 { [%eval -0.86] [%clk 0:00:42] } 26... Nc4 { [%eval -0.91] [%clk 0:00:42] } 27. a4 { [%eval -0.96] [%clk 0:00:41] } 27... Nb6 { [%eval -0.83] [%clk 0:00:42] } 28. a5 { [%eval -0.95] [%clk 0:00:40] } 28... Nc4 { [%eval -0.93] [%clk 0:00:41] } 29. h4 { [%eval -0.84] [%clk 0:00:34] } 29... f5 { [%eval -0.56] [%clk 0:00:40] } 30. Kf3 { [%eval -1.06] [%clk 0:00:31] } 30... Nd6 { [%eval -0.67] [%clk 0:00:36] } 31. exf5 { [%eval -0.93] [%clk 0:00:28] } 31... exf5 { [%eval -0.03] [%clk 0:00:36] } 32. Rc5 { [%eval -0.49] [%clk 0:00:25] } 32... h5 { [%eval 0.0] [%clk 0:00:32] } 33. Re1 { [%eval 0.0] [%clk 0:00:23] } 33... g6 { [%eval 0.0] [%clk 0:00:31] } 34. Re6 { [%eval -1.65] [%clk 0:00:23] } 34... Ne4 { [%eval -1.47] [%clk 0:00:30] } 35. Rce5 { [%eval -1.49] [%clk 0:00:22] } 35... Rd6 { [%eval -1.32] [%clk 0:00:30] } 36. d5 { [%eval -1.78] [%clk 0:00:20] } 36... Rxd5 { [%eval -0.77] [%clk 0:00:28] } 37. Rxd5 { [%eval -0.56] [%clk 0:00:19] } 37... Rxd5 { [%eval -0.8] [%clk 0:00:28] } 38. Rxg6 { [%eval -0.68] [%clk 0:00:19] } 38... Rd3+ { [%eval -0.8] [%clk 0:00:27] } 39. Kg2 { [%eval -0.72] [%clk 0:00:18] } 39... Rd2+ { [%eval -0.96] [%clk 0:00:26] } 40. Kf3 { [%eval -1.16] [%clk 0:00:18] } 40... Rf2+ { [%eval 0.0] [%clk 0:00:25] } 41. Ke3 { [%eval -0.09] [%clk 0:00:17] } 41... Ra2 { [%eval 0.28] [%clk 0:00:25] } 42. Be5 { [%eval 0.39] [%clk 0:00:16] } 42... Ra3+ { [%eval 0.75] [%clk 0:00:24] } 43. Kd4 { [%eval 0.59] [%clk 0:00:15] } 43... Nxg3 { [%eval 4.63] [%clk 0:00:21] } 44. Rg7 { [%eval 4.81] [%clk 0:00:13] } 44... Ne2+ { [%eval 4.6] [%clk 0:00:18] } 45. Kd5 { [%eval 4.31] [%clk 0:00:13] } 45... Rd3+ { [%eval 4.27] [%clk 0:00:17] } 46. Ke6 { [%eval 3.0] [%clk 0:00:13] } 46... Nd4+ { [%eval 3.62] [%clk 0:00:16] } 47. Kf6 { [%eval 3.49] [%clk 0:00:12] } 47... Kc6 { [%eval 12.89] [%clk 0:00:14] } 48. Rxc7+ { [%eval 12.25] [%clk 0:00:12] } 48... Kd5 { [%eval 11.6] [%clk 0:00:14] } 49. Rd7+ { [%eval 10.71] [%clk 0:00:11] } 49... Ke4 { [%eval 61.05] [%clk 0:00:14] } 50. Rxd4+ { [%eval 20.18] [%clk 0:00:11] } 50... Rxd4 { [%eval 15.03] [%clk 0:00:14] } 51. Bxd4 { [%eval 12.93] [%clk 0:00:11] } 51... Kxd4 { [%eval #33] [%clk 0:00:13] } 52. Kxf5 { [%eval #32] [%clk 0:00:10] } 52... Kc4 { [%eval #33] [%clk 0:00:13] } 53. Kg5 { [%eval 153.22] [%clk 0:00:10] } 53... Kxb4 { [%eval #55] [%clk 0:00:13] } 54. f5 { [%eval 61.94] [%clk 0:00:10] } 54... Ka3 { [%eval #18] [%clk 0:00:13] } 55. f6 { [%eval #17] [%clk 0:00:10] } 55... b4 { [%eval #18] [%clk 0:00:13] } 56. f7 { [%eval #17] [%clk 0:00:10] } 56... b3 { [%eval #17] [%clk 0:00:13] } 57. f8=Q+ { [%eval #17] [%clk 0:00:09] } 57... Ka2 { [%eval #17] [%clk 0:00:12] } 58. Qf7 { [%eval #17] [%clk 0:00:08] } 58... Ka3 { [%eval #17] [%clk 0:00:11] } 59. Qe7+ { [%eval #16] [%clk 0:00:08] } 59... Ka2 { [%eval #17] [%clk 0:00:11] } 60. Qe6 { [%eval #16] [%clk 0:00:07] } 60... Ka3 { [%eval #10] [%clk 0:00:11] } 61. Qd6+ { [%eval #11] [%clk 0:00:07] } 61... Ka2 { [%eval #10] [%clk 0:00:10] } 62. Qd5 { [%eval 74.21] [%clk 0:00:07] } 1-0
