[Event "Rated Bullet game"]
[Site "https://lichess.org/mG1zhgNH"]
[Date "2021.06.02"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.06.02"]
[UTCTime "00:23:53"]
[WhiteElo "3115"]
[BlackElo "3124"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

