[Event "Titled Arena March '20"]
[Site "https://lichess.org/qLC2l1dX"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:39:56"]
[WhiteElo "2964"]
[BlackElo "3137"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Abbazia Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... d5 { [%eval -0.08] [%clk 0:00:59] } 3. exd5 { [%eval -0.24] [%clk 0:00:58] } 3... exf4 { [%eval -0.21] [%clk 0:00:59] } 4. Nf3 { [%eval -0.24] [%clk 0:00:58] } 4... Nf6 { [%eval -0.12] [%clk 0:00:59] } 5. Be2 { [%eval -0.87] [%clk 0:00:57] } 5... Nxd5 { [%eval -0.84] [%clk 0:00:57] } 6. c4 { [%eval -0.93] [%clk 0:00:57] } 6... Nf6 { [%eval 0.0] [%clk 0:00:57] } 7. d4 { [%eval 0.18] [%clk 0:00:56] } 7... Bb4+ { [%eval 0.74] [%clk 0:00:56] } 8. Nc3 { [%eval 0.53] [%clk 0:00:56] } 8... Ne4 { [%eval 1.15] [%clk 0:00:54] } 9. Qc2 { [%eval 1.25] [%clk 0:00:54] } 9... Bf5 { [%eval 1.36] [%clk 0:00:53] } 10. Bd3 { [%eval 1.4] [%clk 0:00:54] } 10... Nxc3 { [%eval 1.38] [%clk 0:00:51] } 11. bxc3 { [%eval 0.96] [%clk 0:00:54] } 11... Bxd3 { [%eval 1.1] [%clk 0:00:49] } 12. Qxd3 { [%eval 1.21] [%clk 0:00:54] } 12... Bd6 { [%eval 1.17] [%clk 0:00:48] } 13. O-O { [%eval 0.51] [%clk 0:00:52] } 13... O-O { [%eval 0.63] [%clk 0:00:47] } 14. Qe4 { [%eval 0.7] [%clk 0:00:48] } 14... c6 { [%eval 1.58] [%clk 0:00:44] } 15. c5 { [%eval 1.41] [%clk 0:00:46] } 15... Re8 { [%eval 1.85] [%clk 0:00:44] } 16. Qf5 { [%eval 0.73] [%clk 0:00:44] } 16... Bc7 { [%eval 9.13] [%clk 0:00:42] } 17. Bxf4 { [%eval 1.36] [%clk 0:00:43] } 17... Bxf4 { [%eval 1.37] [%clk 0:00:42] } 18. Qxf4 { [%eval 1.53] [%clk 0:00:43] } 18... Nd7 { [%eval 1.47] [%clk 0:00:41] } 19. Rae1 { [%eval 0.33] [%clk 0:00:41] } 19... Nf6 { [%eval 0.48] [%clk 0:00:39] } 20. Ne5 { [%eval 0.83] [%clk 0:00:40] } 20... Qd5 { [%eval 1.45] [%clk 0:00:38] } 21. a4 { [%eval 0.77] [%clk 0:00:39] } 21... Re7 { [%eval 1.36] [%clk 0:00:36] } 22. Ng4 { [%eval 1.3] [%clk 0:00:36] } 22... Nh5 { [%eval 1.27] [%clk 0:00:33] } 23. Qd6 { [%eval 1.11] [%clk 0:00:30] } 23... Rxe1 { [%eval 1.1] [%clk 0:00:30] } 24. Rxe1 { [%eval 1.43] [%clk 0:00:29] } 24... Qg5 { [%eval 1.8] [%clk 0:00:30] } 25. Qe7 { [%eval 1.89] [%clk 0:00:28] } 25... h6 { [%eval 1.78] [%clk 0:00:24] } 26. Qxg5 { [%eval 1.9] [%clk 0:00:27] } 26... hxg5 { [%eval 1.48] [%clk 0:00:24] } 27. Re7 { [%eval 1.45] [%clk 0:00:26] } 27... b6 { [%eval 1.25] [%clk 0:00:22] } 28. Ne5 { [%eval 1.36] [%clk 0:00:26] } 28... bxc5 { [%eval 1.54] [%clk 0:00:21] } 29. dxc5 { [%eval 0.6] [%clk 0:00:26] } 29... Rd8 { [%eval 2.33] [%clk 0:00:20] } 30. Nxc6 { [%eval 0.63] [%clk 0:00:25] } 30... Rd5 { [%eval 3.59] [%clk 0:00:17] } 31. Rc7 { [%eval 3.31] [%clk 0:00:23] } 31... Rd1+ { [%eval 3.82] [%clk 0:00:15] } 32. Kf2 { [%eval 3.8] [%clk 0:00:22] } 32... Rd2+ { [%eval 3.74] [%clk 0:00:15] } 33. Ke3 { [%eval 3.59] [%clk 0:00:22] } 33... Rxg2 { [%eval 3.59] [%clk 0:00:14] } 34. Nxa7 { [%eval 3.18] [%clk 0:00:21] } 34... Nf6 { [%eval 4.73] [%clk 0:00:13] } 35. c4 { [%eval 4.29] [%clk 0:00:20] } 35... Rxh2 { [%eval 4.62] [%clk 0:00:12] } 36. c6 { [%eval 4.1] [%clk 0:00:19] } 36... Rc2 { [%eval 8.0] [%clk 0:00:11] } 37. Kd3 { [%eval 7.91] [%clk 0:00:18] } 37... Rf2 { [%eval 9.69] [%clk 0:00:10] } 38. Rc8+ { [%eval 9.41] [%clk 0:00:17] } 38... Kh7 { [%eval 9.16] [%clk 0:00:09] } 39. c7 { [%eval 8.44] [%clk 0:00:17] } 39... g4 { [%eval 13.02] [%clk 0:00:08] } 40. Rd8 { [%eval 12.87] [%clk 0:00:16] } 40... g3 { [%eval 13.84] [%clk 0:00:08] } 41. c8=Q { [%eval 13.25] [%clk 0:00:15] } 41... g2 { [%eval #13] [%clk 0:00:08] } 42. Qh3+ { [%eval #12] [%clk 0:00:15] } 42... Kg6 { [%eval #12] [%clk 0:00:07] } 43. Qg3+ { [%eval #11] [%clk 0:00:14] } 43... Ng4 { [%eval #5] [%clk 0:00:07] } 44. Qxg4+ { [%eval #4] [%clk 0:00:14] } 1-0
