[Event "Rated Bullet game"]
[Site "https://lichess.org/IfnPldzM"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "19:54:04"]
[WhiteElo "2851"]
[BlackElo "2965"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.01] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Bg7 { [%eval 0.73] [%clk 0:01:00] } 4. e4 { [%eval 0.59] [%clk 0:00:59] } 4... O-O { [%eval 0.95] [%clk 0:01:00] } 5. d4 { [%eval 0.52] [%clk 0:00:59] } 5... d6 { [%eval 0.56] [%clk 0:01:00] } 6. Be2 { [%eval 0.39] [%clk 0:00:58] } 6... e5 { [%eval 0.52] [%clk 0:01:00] } 7. O-O { [%eval 0.67] [%clk 0:00:58] } 7... exd4 { [%eval 0.6] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.87] [%clk 0:00:57] } 8... Re8 { [%eval 0.66] [%clk 0:00:59] } 9. f3 { [%eval 0.59] [%clk 0:00:57] } 9... c6 { [%eval 1.02] [%clk 0:00:59] } 10. Bg5 { [%eval 0.22] [%clk 0:00:56] } 10... Qb6 { [%eval 0.43] [%clk 0:00:58] } 11. Kh1 { [%eval 0.0] [%clk 0:00:55] } 11... Nxe4 { [%eval 0.64] [%clk 0:00:55] } 12. Nxe4 { [%eval 0.56] [%clk 0:00:54] } 12... Qxd4 { [%eval 0.47] [%clk 0:00:54] } 13. Qxd4 { [%eval -0.19] [%clk 0:00:52] } 13... Bxd4 { [%eval -0.58] [%clk 0:00:54] } 14. Rad1 { [%eval -0.76] [%clk 0:00:52] } 14... Bxb2 { [%eval -0.56] [%clk 0:00:53] } 15. Bd3 { [%eval -0.87] [%clk 0:00:50] } 15... Re6 { [%eval -1.15] [%clk 0:00:49] } 16. f4 { [%eval -1.6] [%clk 0:00:47] } 16... f5 { [%eval -1.65] [%clk 0:00:47] } 17. Nd2 { [%eval -2.45] [%clk 0:00:41] } 17... Na6 { [%eval -2.14] [%clk 0:00:46] } 18. Nb3 { [%eval -2.84] [%clk 0:00:40] } 18... Bg7 { [%eval -2.69] [%clk 0:00:44] } 19. c5 { [%eval -2.42] [%clk 0:00:39] } 19... d5 { [%eval -2.66] [%clk 0:00:44] } 20. Rfe1 { [%eval -3.46] [%clk 0:00:39] } 20... Nc7 { [%eval -3.43] [%clk 0:00:42] } 21. Na5 { [%eval -7.29] [%clk 0:00:37] } 21... Kf7 { [%eval -4.45] [%clk 0:00:40] } 22. Bd8 { [%eval -7.43] [%clk 0:00:36] } 22... Rxe1+ { [%eval -6.95] [%clk 0:00:39] } 23. Rxe1 { [%eval -7.27] [%clk 0:00:36] } 23... Ne6 { [%eval -6.84] [%clk 0:00:39] } 0-1
