[Event "Titled Arena December '19"]
[Site "https://lichess.org/djLTpzCF"]
[Date "2019.12.14"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "20:03:39"]
[WhiteElo "3130"]
[BlackElo "2987"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Time forfeit"]

