[Event "Rated Bullet game"]
[Site "https://lichess.org/vOS8eSNo"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "21:24:30"]
[WhiteElo "3272"]
[BlackElo "3099"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A23"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Keres Variation"]
[Termination "Time forfeit"]

