[Event "Rated Bullet game"]
[Site "https://lichess.org/8BMsYOXZ"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "00:29:24"]
[WhiteElo "3254"]
[BlackElo "3105"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.08] [%clk 0:00:58] } 4... Nf6 { [%eval 0.22] [%clk 0:00:59] } 5. Nc3 { [%eval 0.23] [%clk 0:00:57] } 5... e5 { [%eval 0.15] [%clk 0:00:59] } 6. Nf5 { [%eval 0.0] [%clk 0:00:57] } 6... d5 { [%eval 0.0] [%clk 0:00:59] } 7. exd5 { [%eval 0.0] [%clk 0:00:57] } 7... Bxf5 { [%eval 0.0] [%clk 0:00:58] } 8. dxc6 { [%eval -0.29] [%clk 0:00:57] } 8... bxc6 { [%eval 0.1] [%clk 0:00:57] } 9. Bd3 { [%eval -0.26] [%clk 0:00:56] } 9... e4 { [%eval -0.29] [%clk 0:00:55] } 10. Be2 { [%eval -0.77] [%clk 0:00:56] } 10... Qc7 { [%eval -0.61] [%clk 0:00:54] } 11. Qd4 { [%eval -0.78] [%clk 0:00:53] } 11... Bd6 { [%eval -0.26] [%clk 0:00:52] } 12. Bg5 { [%eval -0.26] [%clk 0:00:51] } 12... Be5 { [%eval 0.14] [%clk 0:00:52] } 13. Qc5 { [%eval 0.01] [%clk 0:00:49] } 13... Bd6 { [%eval 6.04] [%clk 0:00:50] } 14. Qxf5 { [%eval 5.91] [%clk 0:00:48] } 1-0
