[Event "Rated Bullet game"]
[Site "https://lichess.org/GAg1h7ko"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "01:29:19"]
[WhiteElo "3164"]
[BlackElo "2937"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. e4 { [%eval 0.61] [%clk 0:00:59] } 3... c6 { [%eval 0.65] [%clk 0:00:59] } 4. c3 { [%eval 0.75] [%clk 0:00:58] } 4... d5 { [%eval 0.73] [%clk 0:00:59] } 5. e5 { [%eval 0.4] [%clk 0:00:58] } 5... Nh6 { [%eval 0.94] [%clk 0:00:59] } 6. Bd3 { [%eval 0.77] [%clk 0:00:57] } 6... f6 { [%eval 0.82] [%clk 0:00:58] } 7. exf6 { [%eval 0.74] [%clk 0:00:56] } 7... exf6 { [%eval 0.78] [%clk 0:00:58] } 8. O-O { [%eval 0.65] [%clk 0:00:56] } 8... O-O { [%eval 0.66] [%clk 0:00:58] } 9. h3 { [%eval 0.7] [%clk 0:00:56] } 9... Nf7 { [%eval 0.79] [%clk 0:00:58] } 10. c4 { [%eval 0.62] [%clk 0:00:55] } 10... Re8 { [%eval 0.97] [%clk 0:00:58] } 11. Nc3 { [%eval 0.59] [%clk 0:00:54] } 11... Be6 { [%eval 0.58] [%clk 0:00:56] } 12. cxd5 { [%eval 0.33] [%clk 0:00:53] } 12... cxd5 { [%eval 0.56] [%clk 0:00:56] } 13. Re1 { [%eval 0.54] [%clk 0:00:52] } 13... Nc6 { [%eval 0.57] [%clk 0:00:56] } 14. Bf4 { [%eval 0.64] [%clk 0:00:52] } 14... Nd6 { [%eval 0.55] [%clk 0:00:55] } 15. Qb3 { [%eval 0.37] [%clk 0:00:51] } 15... Qd7 { [%eval 1.25] [%clk 0:00:49] } 16. Bxd6 { [%eval 1.14] [%clk 0:00:49] } 16... Qxd6 { [%eval 1.16] [%clk 0:00:49] } 17. Qxb7 { [%eval 0.82] [%clk 0:00:49] } 17... Rab8 { [%eval 1.13] [%clk 0:00:45] } 18. Nb5 { [%eval 1.09] [%clk 0:00:48] } 18... Qd7 { [%eval 1.19] [%clk 0:00:42] } 19. Qxd7 { [%eval 0.62] [%clk 0:00:46] } 19... Bxd7 { [%eval 0.63] [%clk 0:00:42] } 20. Rxe8+ { [%eval 0.54] [%clk 0:00:45] } 20... Rxe8 { [%eval 1.23] [%clk 0:00:42] } 21. Nc7 { [%eval 0.75] [%clk 0:00:44] } 21... Rd8 { [%eval 1.34] [%clk 0:00:38] } 22. Rc1 { [%eval 1.12] [%clk 0:00:42] } 22... Nb4 { [%eval 1.01] [%clk 0:00:33] } 23. Bb1 { [%eval 0.4] [%clk 0:00:39] } 23... Bc8 { [%eval 2.86] [%clk 0:00:33] } 24. a3 { [%eval 3.03] [%clk 0:00:38] } 24... Na6 { [%eval 3.03] [%clk 0:00:31] } 25. Ba2 { [%eval 2.34] [%clk 0:00:37] } 25... Nxc7 { [%eval 3.14] [%clk 0:00:30] } 26. Rxc7 { [%eval 2.87] [%clk 0:00:37] } 26... Be6 { [%eval 3.06] [%clk 0:00:30] } 27. Rxa7 { [%eval 2.72] [%clk 0:00:36] } 27... Rc8 { [%eval 3.28] [%clk 0:00:30] } 28. Ra5 { [%eval 1.64] [%clk 0:00:34] } 28... Rc2 { [%eval 2.78] [%clk 0:00:28] } 29. Bxd5 { [%eval 1.58] [%clk 0:00:32] } 29... Bxd5 { [%eval 1.68] [%clk 0:00:28] } 30. Rxd5 { [%eval 1.64] [%clk 0:00:32] } 30... Rxb2 { [%eval 1.64] [%clk 0:00:28] } 31. a4 { [%eval 2.0] [%clk 0:00:31] } 31... Ra2 { [%eval 1.98] [%clk 0:00:28] } 32. a5 { [%eval 1.94] [%clk 0:00:31] } 32... Bf8 { [%eval 2.12] [%clk 0:00:28] } 33. Rb5 { [%eval 0.94] [%clk 0:00:30] } 33... Kf7 { [%eval 2.24] [%clk 0:00:28] } 34. g3 { [%eval 2.48] [%clk 0:00:28] } 34... Bd6 { [%eval 3.04] [%clk 0:00:26] } 35. Kg2 { [%eval 2.08] [%clk 0:00:27] } 35... Ke6 { [%eval 1.65] [%clk 0:00:26] } 36. d5+ { [%eval 2.5] [%clk 0:00:27] } 36... Kd7 { [%eval 2.32] [%clk 0:00:25] } 37. Nd4 { [%eval 2.65] [%clk 0:00:27] } 37... Bc7 { [%eval 3.18] [%clk 0:00:24] } 38. Rb7 { [%eval 0.66] [%clk 0:00:24] } 38... Rxa5 { [%eval 6.63] [%clk 0:00:21] } 39. Ne6 { [%eval 4.84] [%clk 0:00:23] } 39... Rxd5 { [%eval 5.36] [%clk 0:00:20] } 40. Nxc7 { [%eval 5.28] [%clk 0:00:23] } 40... Rd2 { [%eval 5.25] [%clk 0:00:20] } 41. Na6+ { [%eval 4.78] [%clk 0:00:21] } 41... Kc6 { [%eval 4.93] [%clk 0:00:20] } 42. Rxh7 { [%eval 5.81] [%clk 0:00:20] } 42... Kb5 { [%eval 6.99] [%clk 0:00:18] } 43. Nc7+ { [%eval 6.48] [%clk 0:00:20] } 43... Kb6 { [%eval 6.4] [%clk 0:00:18] } 44. Ne8 { [%eval 7.48] [%clk 0:00:19] } 44... f5 { [%eval 7.36] [%clk 0:00:17] } 45. Rg7 { [%eval 7.6] [%clk 0:00:19] } 45... f4 { [%eval 8.31] [%clk 0:00:17] } 46. Rxg6+ { [%eval 8.32] [%clk 0:00:18] } 1-0
