[Event "Rated Blitz game"]
[Site "https://lichess.org/YVyCDuTO"]
[Date "2020.08.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.05"]
[UTCTime "00:31:54"]
[WhiteElo "2952"]
[BlackElo "2720"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Milner-Barry Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e6 { [%eval 0.0] [%clk 0:03:00] } 2. d4 { [%eval 0.08] [%clk 0:02:58] } 2... d5 { [%eval 0.2] [%clk 0:03:00] } 3. e5 { [%eval 0.0] [%clk 0:02:57] } 3... c5 { [%eval 0.0] [%clk 0:02:59] } 4. c3 { [%eval 0.0] [%clk 0:02:57] } 4... Nc6 { [%eval 0.0] [%clk 0:02:58] } 5. Nf3 { [%eval 0.0] [%clk 0:02:57] } 5... Qb6 { [%eval 0.15] [%clk 0:02:56] } 6. Bd3 { [%eval 0.0] [%clk 0:02:55] } 6... Bd7 { [%eval 0.46] [%clk 0:02:55] } 7. dxc5 { [%eval 0.6] [%clk 0:02:53] } 7... Bxc5 { [%eval 0.62] [%clk 0:02:53] } 8. O-O { [%eval 0.58] [%clk 0:02:53] } 8... a5 { [%eval 0.77] [%clk 0:02:53] } 9. Nbd2 { [%eval 0.07] [%clk 0:02:44] } 9... a4 { [%eval 0.96] [%clk 0:02:46] } 10. Rb1 { [%eval 0.4] [%clk 0:02:42] } 10... Nh6 { [%eval 1.41] [%clk 0:02:43] } 11. b4 { [%eval 1.14] [%clk 0:02:41] } 11... Be7 { [%eval 1.23] [%clk 0:02:39] } 12. c4 { [%eval 1.27] [%clk 0:02:34] } 12... Ng4 { [%eval 1.13] [%clk 0:02:34] } 13. Qe2 { [%eval 1.54] [%clk 0:02:29] } 13... Qc7 { [%eval 1.44] [%clk 0:02:26] } 14. cxd5 { [%eval 1.08] [%clk 0:02:06] } 14... exd5 { [%eval 1.84] [%clk 0:02:24] } 15. Bb5 { [%eval 0.0] [%clk 0:02:02] } 15... Ngxe5 { [%eval 0.15] [%clk 0:02:04] } 16. Bxc6 { [%eval 0.2] [%clk 0:02:00] } 16... Nxf3+ { [%eval 0.3] [%clk 0:02:00] } 17. Nxf3 { [%eval 0.05] [%clk 0:02:00] } 17... bxc6 { [%eval 0.64] [%clk 0:01:42] } 18. Bg5 { [%eval -0.13] [%clk 0:01:45] } 18... f6 { [%eval -0.1] [%clk 0:01:30] } 19. Rfe1 { [%eval 0.0] [%clk 0:01:44] } 19... Bf5 { [%eval 0.81] [%clk 0:01:27] } 20. Bf4 { [%eval 0.87] [%clk 0:01:32] } 20... Qd7 { [%eval 0.78] [%clk 0:01:25] } 21. Rbc1 { [%eval 0.99] [%clk 0:01:31] } 21... Kf7 { [%eval 0.93] [%clk 0:01:22] } 22. Rxc6 { [%eval 1.17] [%clk 0:01:24] } 22... Qxc6 { [%eval 2.14] [%clk 0:01:11] } 23. Qxe7+ { [%eval 2.26] [%clk 0:01:18] } 23... Kg8 { [%eval 2.27] [%clk 0:01:10] } 24. Nd4 { [%eval 2.07] [%clk 0:01:17] } 24... Qd7 { [%eval 2.3] [%clk 0:01:04] } 25. b5 { [%eval 2.19] [%clk 0:01:13] } 25... h5 { [%eval 2.11] [%clk 0:00:41] } 26. b6 { [%eval 2.2] [%clk 0:01:09] } 26... Kh7 { [%eval 3.31] [%clk 0:00:39] } 27. Qxd7 { [%eval 3.3] [%clk 0:00:46] } 27... Bxd7 { [%eval 3.23] [%clk 0:00:37] } 28. b7 { [%eval 3.13] [%clk 0:00:46] } 28... Rab8 { [%eval 3.39] [%clk 0:00:37] } 29. Rb1 { [%eval 3.37] [%clk 0:00:44] } 29... Kg6 { [%eval 3.42] [%clk 0:00:34] } 30. f3 { [%eval 3.52] [%clk 0:00:42] } 30... Kf7 { [%eval 3.41] [%clk 0:00:33] } 31. h4 { [%eval 2.71] [%clk 0:00:41] } 31... Rhe8 { [%eval 3.14] [%clk 0:00:19] } 32. Kf2 { [%eval 3.19] [%clk 0:00:40] } 32... g6 { [%eval 3.69] [%clk 0:00:18] } 33. Bd6 { [%eval 3.58] [%clk 0:00:39] } 33... Red8 { [%eval 3.63] [%clk 0:00:17] } 34. Rb6 { [%eval 3.56] [%clk 0:00:37] } 34... Be8 { [%eval 5.87] [%clk 0:00:15] } 35. Bc7 { [%eval 4.52] [%clk 0:00:30] } 35... Ke7 { [%eval 7.17] [%clk 0:00:14] } 36. Ne6 { [%eval 6.92] [%clk 0:00:29] } 1-0
