[Event "Rated Bullet game"]
[Site "https://lichess.org/Ikol6393"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.18"]
[UTCTime "19:49:12"]
[WhiteElo "2989"]
[BlackElo "3181"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Time forfeit"]

