[Event "Rated Bullet game"]
[Site "https://lichess.org/uPIgIlXD"]
[Date "2022.03.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2022.03.18"]
[UTCTime "19:31:04"]
[WhiteElo "3031"]
[BlackElo "3263"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Czech Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... d6 { [%eval 0.75] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... Nf6 { [%eval 0.63] [%clk 0:01:00] } 3. Nc3 { [%eval 0.57] [%clk 0:00:59] } 3... c6 { [%eval 1.0] [%clk 0:00:59] } 4. Be3 { [%eval 0.47] [%clk 0:00:59] } 4... e5 { [%eval 0.56] [%clk 0:00:58] } 5. dxe5 { [%eval 0.77] [%clk 0:00:58] } 5... dxe5 { [%eval 0.83] [%clk 0:00:58] } 6. Qxd8+ { [%eval 0.54] [%clk 0:00:57] } 6... Kxd8 { [%eval 0.81] [%clk 0:00:58] } 7. Bc4 { [%eval 0.6] [%clk 0:00:57] } 7... Ke8 { [%eval 0.97] [%clk 0:00:57] } 8. O-O-O { [%eval -0.29] [%clk 0:00:54] } 8... Nbd7 { [%eval 0.11] [%clk 0:00:56] } 9. f3 { [%eval -0.2] [%clk 0:00:50] } 9... Bc5 { [%eval -0.27] [%clk 0:00:55] } 10. Bxc5 { [%eval -0.34] [%clk 0:00:47] } 10... Nxc5 { [%eval -0.42] [%clk 0:00:55] } 11. a4 { [%eval -0.42] [%clk 0:00:47] } 11... Ke7 { [%eval -0.12] [%clk 0:00:54] } 12. Nge2 { [%eval -0.18] [%clk 0:00:45] } 12... a5 { [%eval -0.13] [%clk 0:00:52] } 13. b3 { [%eval -0.42] [%clk 0:00:44] } 13... h5 { [%eval -0.07] [%clk 0:00:51] } 14. h4 { [%eval -0.32] [%clk 0:00:43] } 14... Be6 { [%eval 0.02] [%clk 0:00:50] } 15. Bxe6 { [%eval -0.11] [%clk 0:00:42] } 15... Nxe6 { [%eval 0.09] [%clk 0:00:50] } 16. Rd2 { [%eval 0.0] [%clk 0:00:41] } 16... Rhd8 { [%eval 0.0] [%clk 0:00:49] } 17. Rhd1 { [%eval -0.13] [%clk 0:00:40] } 17... Rxd2 { [%eval -0.2] [%clk 0:00:49] } 18. Rxd2 { [%eval -0.29] [%clk 0:00:40] } 18... Rg8 { [%eval 0.11] [%clk 0:00:47] } 19. Kd1 { [%eval -0.14] [%clk 0:00:39] } 19... g5 { [%eval 0.36] [%clk 0:00:47] } 20. Ng3 { [%eval 0.23] [%clk 0:00:39] } 20... Nd4 { [%eval 0.86] [%clk 0:00:43] } 21. Nce2 { [%eval 0.97] [%clk 0:00:36] } 21... gxh4 { [%eval 1.37] [%clk 0:00:42] } 22. Nxd4 { [%eval 0.85] [%clk 0:00:34] } 22... hxg3 { [%eval 0.61] [%clk 0:00:42] } 23. Nf5+ { [%eval 0.62] [%clk 0:00:34] } 23... Ke8 { [%eval 0.64] [%clk 0:00:41] } 24. Nd6+ { [%eval -0.37] [%clk 0:00:30] } 24... Ke7 { [%eval 1.01] [%clk 0:00:41] } 25. Nf5+ { [%eval 0.75] [%clk 0:00:30] } 25... Ke8 { [%eval 0.87] [%clk 0:00:40] } 26. Nd6+ { [%eval -0.23] [%clk 0:00:29] } 26... Kf8 { [%eval 0.0] [%clk 0:00:40] } 27. Nf5 { [%eval 0.0] [%clk 0:00:28] } 27... Ke8 { [%eval 0.72] [%clk 0:00:36] } 1/2-1/2
