[Event "Rated Bullet game"]
[Site "https://lichess.org/BOl78qgZ"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "02:10:01"]
[WhiteElo "3066"]
[BlackElo "3148"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.12] [%clk 0:01:00] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Qb3 { [%eval 0.0] [%clk 0:00:58] } 6... Qd7 { [%eval -0.11] [%clk 0:00:57] } 7. Nd2 { [%eval -0.12] [%clk 0:00:57] } 7... f6 { [%eval 0.0] [%clk 0:00:57] } 8. Ngf3 { [%eval -0.47] [%clk 0:00:56] } 8... g5 { [%eval -0.4] [%clk 0:00:56] } 9. Bg3 { [%eval -0.53] [%clk 0:00:55] } 9... h5 { [%eval -0.5] [%clk 0:00:56] } 10. h4 { [%eval -0.91] [%clk 0:00:54] } 10... g4 { [%eval -0.72] [%clk 0:00:56] } 11. Nh2 { [%eval -0.85] [%clk 0:00:53] } 11... e5 { [%eval -0.53] [%clk 0:00:55] } 12. dxe5 { [%eval -0.61] [%clk 0:00:53] } 12... fxe5 { [%eval -0.4] [%clk 0:00:55] } 13. Be2 { [%eval -1.27] [%clk 0:00:52] } 13... Bd6 { [%eval 0.03] [%clk 0:00:54] } 14. Qxd5 { [%eval 0.0] [%clk 0:00:51] } 14... Nf6 { [%eval 0.35] [%clk 0:00:54] } 15. Qb3 { [%eval 0.32] [%clk 0:00:50] } 15... e4 { [%eval 1.62] [%clk 0:00:53] } 16. Nhf1 { [%eval 1.49] [%clk 0:00:49] } 16... O-O-O { [%eval 1.5] [%clk 0:00:52] } 17. Bxd6 { [%eval 1.03] [%clk 0:00:48] } 17... Qxd6 { [%eval 0.78] [%clk 0:00:52] } 18. Nc4 { [%eval 0.72] [%clk 0:00:48] } 18... Qc5 { [%eval 1.39] [%clk 0:00:49] } 19. Nfe3 { [%eval 1.16] [%clk 0:00:47] } 19... Be6 { [%eval 2.26] [%clk 0:00:48] } 20. Qa3 { [%eval 0.79] [%clk 0:00:45] } 20... Qxa3 { [%eval 0.8] [%clk 0:00:46] } 21. Nxa3 { [%eval 0.76] [%clk 0:00:45] } 21... Ne5 { [%eval 0.9] [%clk 0:00:46] } 22. Nac2 { [%eval 0.81] [%clk 0:00:44] } 22... Nd3+ { [%eval 1.47] [%clk 0:00:43] } 23. Bxd3 { [%eval 1.63] [%clk 0:00:43] } 23... exd3 { [%eval 1.75] [%clk 0:00:43] } 24. Nd4 { [%eval 1.56] [%clk 0:00:43] } 24... Bf7 { [%eval 1.83] [%clk 0:00:42] } 25. Rd1 { [%eval 1.11] [%clk 0:00:40] } 25... Bg6 { [%eval 1.98] [%clk 0:00:41] } 26. O-O { [%eval 1.09] [%clk 0:00:39] } 26... Rhe8 { [%eval 1.12] [%clk 0:00:40] } 27. Rfe1 { [%eval 0.84] [%clk 0:00:38] } 27... a6 { [%eval 1.39] [%clk 0:00:39] } 28. Nf1 { [%eval 0.85] [%clk 0:00:37] } 28... Ne4 { [%eval 1.6] [%clk 0:00:36] } 29. Re3 { [%eval 0.74] [%clk 0:00:35] } 29... Nd6 { [%eval 1.53] [%clk 0:00:35] } 30. Rxe8 { [%eval 0.88] [%clk 0:00:34] } 30... Rxe8 { [%eval 0.8] [%clk 0:00:34] } 31. Ne3 { [%eval 0.08] [%clk 0:00:34] } 31... g3 { [%eval 0.0] [%clk 0:00:32] } 32. Nf1 { [%eval 0.19] [%clk 0:00:29] } 32... gxf2+ { [%eval 0.17] [%clk 0:00:31] } 33. Kxf2 { [%eval 0.09] [%clk 0:00:29] } 33... Nc4 { [%eval 0.56] [%clk 0:00:31] } 34. b3 { [%eval 0.41] [%clk 0:00:28] } 34... Ne5 { [%eval 0.51] [%clk 0:00:30] } 35. Ne3 { [%eval 0.39] [%clk 0:00:27] } 35... Be4 { [%eval 0.92] [%clk 0:00:29] } 36. Kg3 { [%eval 0.84] [%clk 0:00:26] } 36... Rf8 { [%eval 1.34] [%clk 0:00:28] } 37. Ne6 { [%eval 1.13] [%clk 0:00:23] } 37... Rf6 { [%eval 1.74] [%clk 0:00:27] } 38. Ng5 { [%eval 1.03] [%clk 0:00:23] } 38... Bg6 { [%eval 1.84] [%clk 0:00:26] } 39. Nd5 { [%eval 1.9] [%clk 0:00:22] } 39... Rd6 { [%eval 1.67] [%clk 0:00:23] } 40. Ne7+ { [%eval 1.61] [%clk 0:00:21] } 40... Kd7 { [%eval 3.33] [%clk 0:00:22] } 41. Nxg6 { [%eval 3.14] [%clk 0:00:21] } 41... Nxg6 { [%eval 3.12] [%clk 0:00:22] } 42. Ne4 { [%eval 3.33] [%clk 0:00:21] } 42... Rc6 { [%eval 3.22] [%clk 0:00:21] } 43. Rxd3+ { [%eval 3.4] [%clk 0:00:20] } 43... Ke6 { [%eval 3.32] [%clk 0:00:21] } 44. c4 { [%eval 3.34] [%clk 0:00:19] } 44... Ke5 { [%eval 3.88] [%clk 0:00:20] } 45. Ng5 { [%eval 3.53] [%clk 0:00:19] } 45... Kf5 { [%eval 5.96] [%clk 0:00:17] } 46. Rd5+ { [%eval 5.95] [%clk 0:00:17] } 46... Kf6 { [%eval 5.76] [%clk 0:00:16] } 47. Ne4+ { [%eval 5.91] [%clk 0:00:16] } 47... Ke6 { [%eval 6.0] [%clk 0:00:16] } 48. Rxh5 { [%eval 6.0] [%clk 0:00:15] } 48... Kf7 { [%eval 6.78] [%clk 0:00:16] } 49. Rd5 { [%eval 6.5] [%clk 0:00:14] } 49... Rc7 { [%eval 7.14] [%clk 0:00:15] } 50. h5 { [%eval 6.91] [%clk 0:00:14] } 50... Kg7 { [%eval 8.77] [%clk 0:00:15] } 51. hxg6 { [%eval 8.45] [%clk 0:00:13] } 1-0
