[Event "Titled Arena June '20"]
[Site "https://lichess.org/a8IlfRbA"]
[Date "2020.06.27"]
[White "cicergross"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:04:30"]
[WhiteElo "2877"]
[BlackElo "3170"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D76"]
[Opening "Neo-Grünfeld Defense: Delayed Exchange Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.25] [%clk 0:00:59] } 2... g6 { [%eval 0.33] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:00:59] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:00:59] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. c4 { [%eval 0.23] [%clk 0:00:58] } 5... d5 { [%eval 0.25] [%clk 0:01:00] } 6. cxd5 { [%eval 0.13] [%clk 0:00:58] } 6... Nxd5 { [%eval 0.38] [%clk 0:01:00] } 7. d4 { [%eval 0.21] [%clk 0:00:57] } 7... Nb6 { [%eval 0.17] [%clk 0:01:00] } 8. Nc3 { [%eval 0.5] [%clk 0:00:56] } 8... Nc6 { [%eval 0.25] [%clk 0:01:00] } 9. e3 { [%eval 0.3] [%clk 0:00:55] } 9... a5 { [%eval 0.49] [%clk 0:00:57] } 10. Nh4 { [%eval 0.22] [%clk 0:00:53] } 10... a4 { [%eval 0.27] [%clk 0:00:55] } 11. f4 { [%eval 0.22] [%clk 0:00:53] } 11... a3 { [%eval 0.53] [%clk 0:00:54] } 12. b3 { [%eval -1.54] [%clk 0:00:52] } 12... Nb4 { [%eval 0.35] [%clk 0:00:52] } 13. Qe2 { [%eval -0.67] [%clk 0:00:51] } 13... c5 { [%eval -0.75] [%clk 0:00:50] } 14. Rd1 { [%eval -1.76] [%clk 0:00:46] } 14... cxd4 { [%eval -1.69] [%clk 0:00:50] } 15. exd4 { [%eval -1.78] [%clk 0:00:46] } 15... N6d5 { [%eval -1.75] [%clk 0:00:48] } 16. Nxd5 { [%eval -1.53] [%clk 0:00:44] } 16... Nxd5 { [%eval -1.54] [%clk 0:00:48] } 17. Nf3 { [%eval -3.92] [%clk 0:00:43] } 17... Nc3 { [%eval -3.88] [%clk 0:00:47] } 18. Qd3 { [%eval -3.97] [%clk 0:00:42] } 18... Nxd1 { [%eval -3.86] [%clk 0:00:46] } 19. Qxd1 { [%eval -3.89] [%clk 0:00:42] } 19... Be6 { [%eval -3.77] [%clk 0:00:46] } 20. Be3 { [%eval -3.84] [%clk 0:00:41] } 20... Bd5 { [%eval -3.82] [%clk 0:00:46] } 21. Ne5 { [%eval -4.98] [%clk 0:00:40] } 21... Bxg2 { [%eval -4.89] [%clk 0:00:44] } 22. Kxg2 { [%eval -4.59] [%clk 0:00:40] } 22... Rc8 { [%eval -4.69] [%clk 0:00:44] } 23. Qf3 { [%eval -6.06] [%clk 0:00:39] } 23... Rc2+ { [%eval -6.1] [%clk 0:00:43] } 24. Bf2 { [%eval -8.64] [%clk 0:00:38] } 24... Qxd4 { [%eval -8.61] [%clk 0:00:41] } 25. Re1 { [%eval -8.38] [%clk 0:00:38] } 25... Rxa2 { [%eval -8.19] [%clk 0:00:40] } 0-1
