[Event "Rated Bullet game"]
[Site "https://lichess.org/WSBOuDaL"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "01:42:22"]
[WhiteElo "3090"]
[BlackElo "3156"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. c3 { [%eval -0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.44] [%clk 0:00:58] } 4. Bd3 { [%eval 0.0] [%clk 0:00:58] } 4... d5 { [%eval 0.25] [%clk 0:00:57] } 5. e5 { [%eval 0.01] [%clk 0:00:57] } 5... Nfd7 { [%eval 0.25] [%clk 0:00:57] } 6. Bc2 { [%eval 0.0] [%clk 0:00:57] } 6... d4 { [%eval 0.2] [%clk 0:00:57] } 7. Be4 { [%eval -0.24] [%clk 0:00:56] } 7... Nc6 { [%eval 0.13] [%clk 0:00:56] } 8. Bxc6 { [%eval 0.08] [%clk 0:00:55] } 8... bxc6 { [%eval -0.18] [%clk 0:00:56] } 9. d3 { [%eval -0.09] [%clk 0:00:55] } 9... dxc3 { [%eval -0.01] [%clk 0:00:54] } 10. Nxc3 { [%eval 0.09] [%clk 0:00:54] } 10... Ba6 { [%eval 0.43] [%clk 0:00:53] } 11. O-O { [%eval -0.39] [%clk 0:00:53] } 11... Nb6 { [%eval -0.14] [%clk 0:00:53] } 12. Be3 { [%eval -1.09] [%clk 0:00:50] } 12... Bxd3 { [%eval -1.17] [%clk 0:00:52] } 13. Re1 { [%eval -1.17] [%clk 0:00:49] } 13... Be7 { [%eval -1.04] [%clk 0:00:51] } 14. Rc1 { [%eval -1.08] [%clk 0:00:47] } 14... O-O { [%eval -1.2] [%clk 0:00:50] } 15. Nd2 { [%eval -1.28] [%clk 0:00:46] } 15... c4 { [%eval -1.24] [%clk 0:00:49] } 16. Nde4 { [%eval -1.75] [%clk 0:00:45] } 16... Nd5 { [%eval -1.1] [%clk 0:00:49] } 17. Qf3 { [%eval -2.53] [%clk 0:00:43] } 17... Nxe3 { [%eval -2.61] [%clk 0:00:47] } 18. Qxe3 { [%eval -3.15] [%clk 0:00:43] } 18... Qa5 { [%eval -2.15] [%clk 0:00:46] } 19. Qg3 { [%eval -2.51] [%clk 0:00:40] } 19... Rfd8 { [%eval -2.58] [%clk 0:00:45] } 20. Nf6+ { [%eval -2.64] [%clk 0:00:38] } 20... Kh8 { [%eval -2.95] [%clk 0:00:44] } 21. Nfe4 { [%eval -2.85] [%clk 0:00:37] } 21... Rd4 { [%eval -2.57] [%clk 0:00:43] } 22. Ng5 { [%eval -3.1] [%clk 0:00:35] } 22... Bxg5 { [%eval -2.87] [%clk 0:00:42] } 23. Qxg5 { [%eval -2.92] [%clk 0:00:35] } 23... h6 { [%eval -2.52] [%clk 0:00:41] } 24. Qe3 { [%eval -2.62] [%clk 0:00:34] } 24... Rad8 { [%eval -2.38] [%clk 0:00:40] } 25. Red1 { [%eval -2.44] [%clk 0:00:33] } 25... Qb6 { [%eval -2.23] [%clk 0:00:40] } 26. Rd2 { [%eval -2.37] [%clk 0:00:33] } 26... Bf5 { [%eval -2.12] [%clk 0:00:39] } 27. Rcd1 { [%eval -2.99] [%clk 0:00:31] } 27... c5 { [%eval -3.1] [%clk 0:00:36] } 28. h3 { [%eval -3.56] [%clk 0:00:29] } 28... Rd3 { [%eval -3.0] [%clk 0:00:36] } 29. Qe2 { [%eval -3.25] [%clk 0:00:28] } 29... R8d4 { [%eval -3.43] [%clk 0:00:35] } 30. Na4 { [%eval -6.9] [%clk 0:00:26] } 30... Qd8 { [%eval -6.91] [%clk 0:00:33] } 31. Rxd3 { [%eval -8.41] [%clk 0:00:25] } 31... cxd3 { [%eval -8.6] [%clk 0:00:33] } 32. Qd2 { [%eval -8.86] [%clk 0:00:25] } 32... Rxa4 { [%eval -9.02] [%clk 0:00:33] } 0-1
