[Event "Online League Bullet Arena"]
[Site "https://lichess.org/bezRLJzR"]
[Date "2021.03.08"]
[White "Pegboy"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:19:45"]
[WhiteElo "1725"]
[BlackElo "3195"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. Nf3 { [%eval 0.67] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:00:30] } 3. d4 { [%eval 0.61] [%clk 0:00:58] } 3... d6 { [%eval 0.56] [%clk 0:00:30] } 4. Be3 { [%eval 0.56] [%clk 0:00:57] } 4... e6 { [%eval 0.93] [%clk 0:00:30] } 5. Nc3 { [%eval 0.81] [%clk 0:00:57] } 5... h6 { [%eval 0.87] [%clk 0:00:30] } 6. Bd3 { [%eval 1.45] [%clk 0:00:56] } 6... Ne7 { [%eval 1.48] [%clk 0:00:30] } 7. O-O { [%eval 0.86] [%clk 0:00:55] } 7... a6 { [%eval 1.38] [%clk 0:00:29] } 8. h3 { [%eval 1.17] [%clk 0:00:55] } 8... b5 { [%eval 1.78] [%clk 0:00:29] } 9. Re1 { [%eval 1.04] [%clk 0:00:54] } 9... Bb7 { [%eval 1.7] [%clk 0:00:28] } 10. e5 { [%eval 0.33] [%clk 0:00:53] } 10... Nd7 { [%eval 0.81] [%clk 0:00:27] } 11. exd6 { [%eval 0.66] [%clk 0:00:52] } 11... cxd6 { [%eval 0.72] [%clk 0:00:27] } 12. Ne4 { [%eval -0.11] [%clk 0:00:50] } 12... Nf5 { [%eval -0.07] [%clk 0:00:26] } 13. c3 { [%eval -0.77] [%clk 0:00:49] } 13... Nxe3 { [%eval -0.87] [%clk 0:00:26] } 14. fxe3 { [%eval -0.67] [%clk 0:00:49] } 14... Qc7 { [%eval -0.92] [%clk 0:00:25] } 15. Rf1 { [%eval -1.04] [%clk 0:00:47] } 15... O-O { [%eval -1.13] [%clk 0:00:24] } 16. Nh2 { [%eval -2.12] [%clk 0:00:46] } 16... f5 { [%eval -1.36] [%clk 0:00:24] } 17. Ng3 { [%eval -1.86] [%clk 0:00:45] } 17... e5 { [%eval -1.8] [%clk 0:00:24] } 18. e4 { [%eval -2.32] [%clk 0:00:43] } 18... f4 { [%eval -1.9] [%clk 0:00:22] } 19. Ne2 { [%eval -1.75] [%clk 0:00:41] } 19... Nf6 { [%eval -2.0] [%clk 0:00:22] } 20. Nf3 { [%eval -2.06] [%clk 0:00:41] } 20... g5 { [%eval -1.74] [%clk 0:00:21] } 21. dxe5 { [%eval -4.07] [%clk 0:00:40] } 21... dxe5 { [%eval -4.2] [%clk 0:00:21] } 22. Bc2 { [%eval -5.86] [%clk 0:00:37] } 22... Rad8 { [%eval -5.66] [%clk 0:00:20] } 23. Bb3+ { [%eval -6.01] [%clk 0:00:37] } 23... Kh8 { [%eval -6.21] [%clk 0:00:19] } 24. Qc2 { [%eval -7.3] [%clk 0:00:36] } 24... Bxe4 { [%eval -7.14] [%clk 0:00:18] } 25. Qc1 { [%eval -7.51] [%clk 0:00:33] } 25... Nd5 { [%eval -7.36] [%clk 0:00:17] } 26. Bxd5 { [%eval -7.52] [%clk 0:00:31] } 26... Bxd5 { [%eval -7.48] [%clk 0:00:17] } 27. b3 { [%eval -7.87] [%clk 0:00:29] } 27... e4 { [%eval -8.03] [%clk 0:00:16] } 28. Qa3 { [%eval -10.34] [%clk 0:00:28] } 28... exf3 { [%eval -10.49] [%clk 0:00:15] } 29. gxf3 { [%eval -10.42] [%clk 0:00:26] } 29... Rfe8 { [%eval -10.62] [%clk 0:00:14] } 30. Nd4 { [%eval -28.94] [%clk 0:00:26] } 30... Qxc3 { [%eval -23.73] [%clk 0:00:13] } 31. Nf5 { [%eval #-9] [%clk 0:00:24] } 31... Bxf3 { [%eval #-9] [%clk 0:00:11] } 32. Rac1 { [%eval #-8] [%clk 0:00:22] } 32... Bd4+ { [%eval #-7] [%clk 0:00:10] } 33. Kh2 { [%eval #-2] [%clk 0:00:18] } 33... Re2+ { [%eval #-3] [%clk 0:00:09] } 34. Rf2 { [%eval #-3] [%clk 0:00:14] } 34... Rxf2+ { [%eval #-2] [%clk 0:00:09] } 35. Kg1 { [%eval #-2] [%clk 0:00:12] } 35... Rc2+ { [%eval #-2] [%clk 0:00:08] } 36. Kf1 { [%eval #-1] [%clk 0:00:07] } 36... Bg2# { [%clk 0:00:07] } 0-1
