[Event "Rated Bullet game"]
[Site "https://lichess.org/aJaFuWgW"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "01:38:52"]
[WhiteElo "3272"]
[BlackElo "3089"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E49"]
[Opening "Nimzo-Indian Defense: Normal Variation, Botvinnik System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. e3 { [%eval 0.09] [%clk 0:00:59] } 4... O-O { [%eval 0.17] [%clk 0:00:59] } 5. Bd3 { [%eval 0.0] [%clk 0:00:59] } 5... d5 { [%eval 0.44] [%clk 0:00:59] } 6. a3 { [%eval 0.0] [%clk 0:00:58] } 6... Bxc3+ { [%eval 0.15] [%clk 0:00:57] } 7. bxc3 { [%eval 0.08] [%clk 0:00:58] } 7... c5 { [%eval 0.15] [%clk 0:00:56] } 8. cxd5 { [%eval 0.16] [%clk 0:00:57] } 8... exd5 { [%eval -0.06] [%clk 0:00:55] } 9. Ne2 { [%eval 0.0] [%clk 0:00:57] } 9... Bg4 { [%eval 0.41] [%clk 0:00:54] } 10. f3 { [%eval 0.36] [%clk 0:00:56] } 10... Bh5 { [%eval 0.64] [%clk 0:00:53] } 11. O-O { [%eval 0.38] [%clk 0:00:56] } 11... Nc6 { [%eval 0.6] [%clk 0:00:53] } 12. Nf4 { [%eval 0.53] [%clk 0:00:55] } 12... Bg6 { [%eval 0.29] [%clk 0:00:52] } 13. Nxg6 { [%eval 0.17] [%clk 0:00:53] } 13... hxg6 { [%eval 0.59] [%clk 0:00:52] } 14. Bb2 { [%eval 0.0] [%clk 0:00:52] } 14... Re8 { [%eval 0.0] [%clk 0:00:51] } 15. Re1 { [%eval 0.0] [%clk 0:00:51] } 15... Rc8 { [%eval 0.21] [%clk 0:00:50] } 16. Qd2 { [%eval -0.37] [%clk 0:00:50] } 16... Na5 { [%eval -0.3] [%clk 0:00:49] } 17. Rad1 { [%eval -0.54] [%clk 0:00:49] } 17... Qb6 { [%eval -0.4] [%clk 0:00:48] } 18. Qf2 { [%eval -0.66] [%clk 0:00:47] } 18... Qb3 { [%eval -0.46] [%clk 0:00:46] } 19. h3 { [%eval -0.73] [%clk 0:00:44] } 19... Nc4 { [%eval -0.83] [%clk 0:00:45] } 20. Ba1 { [%eval -3.16] [%clk 0:00:43] } 20... Nxa3 { [%eval -1.06] [%clk 0:00:43] } 21. e4 { [%eval -2.76] [%clk 0:00:42] } 21... cxd4 { [%eval -1.2] [%clk 0:00:42] } 22. cxd4 { [%eval -3.57] [%clk 0:00:41] } 22... Nc2 { [%eval -3.25] [%clk 0:00:42] } 23. Rf1 { [%eval -5.21] [%clk 0:00:39] } 23... Nxa1 { [%eval -5.3] [%clk 0:00:40] } 24. e5 { [%eval -5.53] [%clk 0:00:37] } 24... Nh5 { [%eval -4.73] [%clk 0:00:40] } 25. f4 { [%eval -5.57] [%clk 0:00:35] } 25... Nc2 { [%eval -5.5] [%clk 0:00:39] } 26. f5 { [%eval -6.25] [%clk 0:00:34] } 26... g5 { [%eval -6.27] [%clk 0:00:33] } 27. f6 { [%eval -6.26] [%clk 0:00:34] } 27... Nf4 { [%eval -5.76] [%clk 0:00:31] } 28. fxg7 { [%eval -5.06] [%clk 0:00:32] } 28... Kxg7 { [%eval -3.01] [%clk 0:00:31] } 29. Qg3 { [%eval -17.12] [%clk 0:00:29] } 29... Ne2+ { [%eval -16.38] [%clk 0:00:28] } 0-1
