[Event "Rated Bullet game"]
[Site "https://lichess.org/H1SL6Yqh"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "00:20:54"]
[WhiteElo "3264"]
[BlackElo "3095"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

