[Event "Online League Bullet Arena"]
[Site "https://lichess.org/JmkBiXaN"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "jeffforever"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:32:22"]
[WhiteElo "3099"]
[BlackElo "2527"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

