[Event "Rated Bullet game"]
[Site "https://lichess.org/3mvHjwVi"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "21:53:40"]
[WhiteElo "2892"]
[BlackElo "3159"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. h4 { [%eval -0.21] [%clk 0:00:59] } 2... e5 { [%eval 0.55] [%clk 0:00:59] } 3. Nf3 { [%eval 0.29] [%clk 0:00:59] } 3... e4 { [%eval 0.82] [%clk 0:00:58] } 4. Ng5 { [%eval 0.73] [%clk 0:00:58] } 4... d5 { [%eval 0.71] [%clk 0:00:58] } 5. d3 { [%eval 0.26] [%clk 0:00:58] } 5... f6 { [%eval 0.44] [%clk 0:00:57] } 6. Nh3 { [%eval 0.34] [%clk 0:00:57] } 6... exd3 { [%eval 0.53] [%clk 0:00:57] } 7. cxd3 { [%eval 0.85] [%clk 0:00:57] } 7... Nc6 { [%eval 1.33] [%clk 0:00:57] } 8. Nf4 { [%eval -0.39] [%clk 0:00:57] } 8... Bb4+ { [%eval 0.6] [%clk 0:00:54] } 9. Nc3 { [%eval -0.45] [%clk 0:00:56] } 9... d4 { [%eval 1.18] [%clk 0:00:53] } 10. a3 { [%eval 1.05] [%clk 0:00:54] } 10... Bxc3+ { [%eval 1.69] [%clk 0:00:50] } 11. bxc3 { [%eval 1.7] [%clk 0:00:54] } 11... dxc3 { [%eval 2.18] [%clk 0:00:50] } 12. Qb3 { [%eval 1.69] [%clk 0:00:53] } 12... Nge7 { [%eval 1.64] [%clk 0:00:50] } 13. Qxc3 { [%eval 1.41] [%clk 0:00:51] } 13... Qd4 { [%eval 1.37] [%clk 0:00:46] } 14. Bb2 { [%eval 1.33] [%clk 0:00:47] } 14... Qxc3+ { [%eval 1.44] [%clk 0:00:46] } 15. Bxc3 { [%eval 1.33] [%clk 0:00:47] } 15... Bd7 { [%eval 1.41] [%clk 0:00:45] } 16. e4 { [%eval 1.05] [%clk 0:00:47] } 16... O-O-O { [%eval 1.36] [%clk 0:00:45] } 17. O-O-O { [%eval 0.0] [%clk 0:00:46] } 17... Bg4 { [%eval 0.09] [%clk 0:00:45] } 18. Be2 { [%eval 0.2] [%clk 0:00:45] } 18... Bxe2 { [%eval 0.52] [%clk 0:00:44] } 19. Nxe2 { [%eval 0.71] [%clk 0:00:45] } 19... Ne5 { [%eval 0.71] [%clk 0:00:43] } 20. Kc2 { [%eval 0.19] [%clk 0:00:41] } 20... Ng4 { [%eval 0.21] [%clk 0:00:41] } 21. Rhf1 { [%eval 0.0] [%clk 0:00:39] } 21... Nc6 { [%eval 0.0] [%clk 0:00:41] } 22. Kd2 { [%eval 0.0] [%clk 0:00:34] } 22... Rd7 { [%eval 0.46] [%clk 0:00:39] } 23. f3 { [%eval 0.6] [%clk 0:00:33] } 23... Nge5 { [%eval 0.56] [%clk 0:00:39] } 24. Ke3 { [%eval 0.05] [%clk 0:00:33] } 24... Rhd8 { [%eval 0.12] [%clk 0:00:37] } 25. Nc1 { [%eval -2.52] [%clk 0:00:32] } 25... Nc4+ { [%eval -2.24] [%clk 0:00:36] } 26. Ke2 { [%eval -2.61] [%clk 0:00:30] } 26... Nxa3 { [%eval -2.51] [%clk 0:00:36] } 27. g4 { [%eval -2.5] [%clk 0:00:28] } 27... Nb5 { [%eval -2.36] [%clk 0:00:36] } 28. gxh5 { [%eval -8.55] [%clk 0:00:28] } 28... Nbd4+ { [%eval -1.44] [%clk 0:00:35] } 29. Bxd4 { [%eval -2.49] [%clk 0:00:27] } 29... Nxd4+ { [%eval -2.43] [%clk 0:00:34] } 30. Ke3 { [%eval -2.34] [%clk 0:00:27] } 30... Rh8 { [%eval -2.31] [%clk 0:00:33] } 31. Rg1 { [%eval -2.54] [%clk 0:00:24] } 31... Rxh5 { [%eval -2.24] [%clk 0:00:32] } 32. Rg4 { [%eval -2.79] [%clk 0:00:24] } 32... f5 { [%eval -2.56] [%clk 0:00:31] } 33. Rf4 { [%eval -3.41] [%clk 0:00:21] } 33... g6 { [%eval -3.45] [%clk 0:00:29] } 34. Rg1 { [%eval -3.45] [%clk 0:00:20] } 34... Ne6 { [%eval -3.63] [%clk 0:00:28] } 35. Rxg6 { [%eval -4.73] [%clk 0:00:17] } 35... Nxf4 { [%eval -4.84] [%clk 0:00:28] } 36. Rg8+ { [%eval -7.38] [%clk 0:00:17] } 36... Rd8 { [%eval -7.34] [%clk 0:00:27] } 37. Rxd8+ { [%eval -7.26] [%clk 0:00:17] } 37... Kxd8 { [%eval -7.0] [%clk 0:00:26] } 38. Kxf4 { [%eval -6.57] [%clk 0:00:17] } 38... fxe4 { [%eval -6.15] [%clk 0:00:26] } 39. Kg4 { [%eval -7.96] [%clk 0:00:15] } 39... exd3 { [%eval -7.84] [%clk 0:00:24] } 40. Nxd3 { [%eval -7.46] [%clk 0:00:13] } 40... Rh8 { [%eval -7.16] [%clk 0:00:23] } 41. h5 { [%eval -8.01] [%clk 0:00:13] } 41... a5 { [%eval -7.52] [%clk 0:00:22] } 0-1
