[Event "Rated Bullet game"]
[Site "https://lichess.org/I7ZJUWTj"]
[Date "2020.06.23"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.06.23"]
[UTCTime "22:05:40"]
[WhiteElo "3210"]
[BlackElo "2933"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Time forfeit"]

