[Event "Rated Blitz game"]
[Site "https://lichess.org/BKLB0Hmh"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "21:08:55"]
[WhiteElo "3216"]
[BlackElo "2893"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... e6 { [%eval 0.13] [%clk 0:03:00] } 2. d3 { [%eval -0.05] [%clk 0:02:57] } 2... c5 { [%eval 0.0] [%clk 0:02:59] } 3. Nf3 { [%eval 0.03] [%clk 0:02:55] } 3... b6 { [%eval -0.13] [%clk 0:02:58] } 4. d4 { [%eval 0.21] [%clk 0:02:45] } 4... cxd4 { [%eval 0.35] [%clk 0:02:57] } 5. Nxd4 { [%eval 0.27] [%clk 0:02:45] } 5... a6 { [%eval 0.17] [%clk 0:02:56] } 6. c4 { [%eval 0.5] [%clk 0:02:39] } 6... Bb7 { [%eval 0.4] [%clk 0:02:55] } 7. Nc3 { [%eval 0.55] [%clk 0:02:38] } 7... Qc7 { [%eval 0.61] [%clk 0:02:54] } 8. a3 { [%eval 0.4] [%clk 0:02:15] } 8... Nf6 { [%eval 0.59] [%clk 0:02:52] } 9. Bd3 { [%eval -0.02] [%clk 0:02:09] } 9... Nc6 { [%eval -0.12] [%clk 0:02:51] } 10. Be3 { [%eval -0.87] [%clk 0:02:06] } 10... Ne5 { [%eval -0.17] [%clk 0:02:47] } 11. Rc1 { [%eval -1.91] [%clk 0:02:02] } 11... Nfg4 { [%eval -2.18] [%clk 0:02:42] } 12. Bg5 { [%eval -1.96] [%clk 0:01:50] } 12... Bc5 { [%eval -1.11] [%clk 0:02:36] } 13. Be2 { [%eval -1.61] [%clk 0:01:34] } 13... Qd6 { [%eval -1.67] [%clk 0:01:59] } 14. Bxg4 { [%eval -1.76] [%clk 0:01:33] } 14... Qxd4 { [%eval -1.48] [%clk 0:01:55] } 15. Qxd4 { [%eval -1.83] [%clk 0:01:30] } 15... Bxd4 { [%eval -2.0] [%clk 0:01:55] } 16. Be2 { [%eval -1.99] [%clk 0:01:29] } 16... Rc8 { [%eval -2.01] [%clk 0:01:47] } 17. b3 { [%eval -2.04] [%clk 0:01:17] } 17... b5 { [%eval -2.19] [%clk 0:01:44] } 18. Bf4 { [%eval -2.71] [%clk 0:00:41] } 18... bxc4 { [%eval -2.5] [%clk 0:01:39] } 19. Bxe5 { [%eval -3.89] [%clk 0:00:33] } 19... Bxe5 { [%eval -4.31] [%clk 0:01:39] } 20. bxc4 { [%eval -3.63] [%clk 0:00:33] } 20... Ke7 { [%eval -3.57] [%clk 0:01:36] } 21. f3 { [%eval -4.37] [%clk 0:00:31] } 21... Bc6 { [%eval -3.13] [%clk 0:01:28] } 22. Rc2 { [%eval -5.54] [%clk 0:00:29] } 22... Rb8 { [%eval -5.47] [%clk 0:01:27] } 23. Kd2 { [%eval -5.36] [%clk 0:00:28] } 23... Rb3 { [%eval -5.85] [%clk 0:01:25] } 24. Ra1 { [%eval -5.77] [%clk 0:00:27] } 24... Bxh2 { [%eval -6.04] [%clk 0:01:22] } 25. Rb1 { [%eval -7.03] [%clk 0:00:25] } 25... Rhb8 { [%eval -7.04] [%clk 0:01:19] } 26. Rxb3 { [%eval -7.15] [%clk 0:00:24] } 26... Rxb3 { [%eval -6.84] [%clk 0:01:19] } 27. Ra2 { [%eval -7.07] [%clk 0:00:24] } 27... Be5 { [%eval -6.86] [%clk 0:01:18] } 28. Nd1 { [%eval -7.07] [%clk 0:00:24] } 28... h5 { [%eval -6.47] [%clk 0:01:15] } 29. Bd3 { [%eval -6.67] [%clk 0:00:22] } 29... g5 { [%eval -6.45] [%clk 0:01:13] } 30. Bc2 { [%eval -6.41] [%clk 0:00:21] } 30... Rb8 { [%eval -6.72] [%clk 0:01:13] } 31. Nf2 { [%eval -6.81] [%clk 0:00:21] } 31... Bf4+ { [%eval -5.85] [%clk 0:01:11] } 32. Kc3 { [%eval -6.44] [%clk 0:00:20] } 32... Be5+ { [%eval -6.54] [%clk 0:01:06] } 33. Kd2 { [%eval -6.84] [%clk 0:00:19] } 33... Bg3 { [%eval -5.94] [%clk 0:01:04] } 34. Nd3 { [%eval -5.75] [%clk 0:00:19] } 34... g4 { [%eval -5.26] [%clk 0:01:04] } 35. Ra1 { [%eval -5.39] [%clk 0:00:18] } 35... gxf3 { [%eval -5.51] [%clk 0:01:03] } 36. gxf3 { [%eval -5.55] [%clk 0:00:18] } 36... h4 { [%eval -5.62] [%clk 0:01:03] } 37. Rh1 { [%eval -5.85] [%clk 0:00:18] } 37... Rh8 { [%eval -5.25] [%clk 0:01:01] } 38. Ke3 { [%eval -4.88] [%clk 0:00:17] } 38... h3 { [%eval -4.3] [%clk 0:00:58] } 39. Nf4 { [%eval -7.0] [%clk 0:00:17] } 39... h2 { [%eval -7.21] [%clk 0:00:56] } 40. Ne2 { [%eval -8.0] [%clk 0:00:17] } 40... Bc7 { [%eval -7.37] [%clk 0:00:55] } 41. Kf2 { [%eval -7.05] [%clk 0:00:15] } 41... Rh4 { [%eval -6.28] [%clk 0:00:49] } 42. Bd3 { [%eval -7.66] [%clk 0:00:15] } 42... a5 { [%eval -6.69] [%clk 0:00:42] } 43. Kg2 { [%eval -6.41] [%clk 0:00:14] } 43... a4 { [%eval -6.28] [%clk 0:00:41] } 44. Ng3 { [%eval -7.25] [%clk 0:00:13] } 44... Bd6 { [%eval -6.76] [%clk 0:00:40] } 45. Ne2 { [%eval -7.52] [%clk 0:00:12] } 45... Bxa3 { [%eval -7.55] [%clk 0:00:39] } 46. Kg3 { [%eval -7.56] [%clk 0:00:11] } 46... Rh8 { [%eval -7.87] [%clk 0:00:37] } 47. f4 { [%eval -8.0] [%clk 0:00:10] } 47... Bb2 { [%eval -7.76] [%clk 0:00:36] } 48. Rxh2 { [%eval -7.76] [%clk 0:00:10] } 48... Rxh2 { [%eval -7.84] [%clk 0:00:34] } 49. Kxh2 { [%eval -8.0] [%clk 0:00:10] } 49... a3 { [%eval -8.01] [%clk 0:00:33] } 50. Bb1 { [%eval -7.96] [%clk 0:00:10] } 50... Bxe4 { [%eval -7.47] [%clk 0:00:33] } 51. Ba2 { [%eval -8.88] [%clk 0:00:09] } 51... Bd3 { [%eval -8.94] [%clk 0:00:32] } 52. Ng1 { [%eval -8.9] [%clk 0:00:08] } 52... Kd6 { [%eval -8.69] [%clk 0:00:30] } 0-1
