[Event "Rated Bullet game"]
[Site "https://lichess.org/VRqYktyZ"]
[Date "2020.05.06"]
[White "beatles_21"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:30:30"]
[WhiteElo "2796"]
[BlackElo "3172"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation, Gipslis Variation"]
[Termination "Normal"]

