[Event "Online League Bullet Arena"]
[Site "https://lichess.org/aZz2DlJQ"]
[Date "2021.05.03"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:33:05"]
[WhiteElo "2631"]
[BlackElo "3206"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Richter-Veresov Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:00:59] } 2... d5 { [%eval -0.17] [%clk 0:00:59] } 3. Bg5 { [%eval -0.43] [%clk 0:00:59] } 3... c6 { [%eval -0.24] [%clk 0:00:58] } 4. Bxf6 { [%eval -0.36] [%clk 0:00:58] } 4... gxf6 { [%eval 0.0] [%clk 0:00:57] } 5. e3 { [%eval -0.09] [%clk 0:00:57] } 5... e5 { [%eval 0.42] [%clk 0:00:56] } 6. Qh5 { [%eval 0.0] [%clk 0:00:56] } 6... Qa5 { [%eval 0.35] [%clk 0:00:53] } 7. O-O-O { [%eval 0.0] [%clk 0:00:54] } 7... Be6 { [%eval 0.16] [%clk 0:00:51] } 8. dxe5 { [%eval 0.0] [%clk 0:00:49] } 8... Nd7 { [%eval 0.55] [%clk 0:00:50] } 9. Nf3 { [%eval -1.58] [%clk 0:00:48] } 9... Bb4 { [%eval -0.71] [%clk 0:00:49] } 10. Nb1 { [%eval -1.4] [%clk 0:00:39] } 10... O-O-O { [%eval -0.42] [%clk 0:00:47] } 11. a3 { [%eval -0.27] [%clk 0:00:38] } 11... Be7 { [%eval -0.07] [%clk 0:00:46] } 12. exf6 { [%eval -1.45] [%clk 0:00:37] } 12... Bxf6 { [%eval -0.13] [%clk 0:00:46] } 13. Nd4 { [%eval -0.16] [%clk 0:00:37] } 13... c5 { [%eval 0.24] [%clk 0:00:45] } 14. Nxe6 { [%eval -0.11] [%clk 0:00:35] } 14... fxe6 { [%eval -0.86] [%clk 0:00:45] } 15. Qg4 { [%eval -1.92] [%clk 0:00:35] } 15... Qb6 { [%eval -1.66] [%clk 0:00:43] } 16. c3 { [%eval -2.0] [%clk 0:00:33] } 16... c4 { [%eval -1.74] [%clk 0:00:43] } 17. e4 { [%eval -4.48] [%clk 0:00:31] } 17... Nc5 { [%eval 0.0] [%clk 0:00:42] } 18. exd5 { [%eval 0.0] [%clk 0:00:29] } 18... Nb3+ { [%eval 0.0] [%clk 0:00:42] } 19. Kc2 { [%eval 0.0] [%clk 0:00:28] } 19... Na1+ { [%eval 0.0] [%clk 0:00:41] } 20. Kc1 { [%eval 0.0] [%clk 0:00:27] } 20... Kb8 { [%eval 3.37] [%clk 0:00:39] } 21. Qxe6 { [%eval -3.66] [%clk 0:00:26] } 21... Bg5+ { [%eval -3.22] [%clk 0:00:36] } 22. Nd2 { [%eval -3.63] [%clk 0:00:25] } 22... Bxd2+ { [%eval 1.25] [%clk 0:00:30] } 23. Rxd2 { [%eval -7.02] [%clk 0:00:20] } 23... Qxe6 { [%eval -6.61] [%clk 0:00:30] } 24. dxe6 { [%eval -6.42] [%clk 0:00:19] } 24... Nb3+ { [%eval -6.86] [%clk 0:00:29] } 25. Kc2 { [%eval #-3] [%clk 0:00:18] } 25... Rxd2+ { [%eval #-2] [%clk 0:00:28] } 0-1
