[Event "Titled Arena August '20"]
[Site "https://lichess.org/m9AN3SUn"]
[Date "2020.08.22"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:32:47"]
[WhiteElo "2768"]
[BlackElo "3035"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval -0.01] [%clk 0:00:59] } 2... d6 { [%eval 0.36] [%clk 0:01:00] } 3. f4 { [%eval -0.13] [%clk 0:00:58] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval 0.05] [%clk 0:00:58] } 4... g6 { [%eval 0.01] [%clk 0:00:59] } 5. Bb5 { [%eval 0.36] [%clk 0:00:58] } 5... Bg4 { [%eval 0.47] [%clk 0:00:58] } 6. Bxc6+ { [%eval 0.4] [%clk 0:00:56] } 6... bxc6 { [%eval 0.71] [%clk 0:00:57] } 7. O-O { [%eval 0.48] [%clk 0:00:56] } 7... Bg7 { [%eval 0.64] [%clk 0:00:56] } 8. d3 { [%eval 0.42] [%clk 0:00:56] } 8... f5 { [%eval 0.6] [%clk 0:00:55] } 9. h3 { [%eval 0.58] [%clk 0:00:54] } 9... Bxf3 { [%eval 0.71] [%clk 0:00:54] } 10. Qxf3 { [%eval 0.7] [%clk 0:00:54] } 10... Qd7 { [%eval 0.77] [%clk 0:00:53] } 11. Bd2 { [%eval 0.74] [%clk 0:00:52] } 11... Nf6 { [%eval 0.67] [%clk 0:00:52] } 12. Rae1 { [%eval 0.5] [%clk 0:00:51] } 12... O-O { [%eval 0.64] [%clk 0:00:51] } 13. e5 { [%eval 0.62] [%clk 0:00:49] } 13... dxe5 { [%eval 1.08] [%clk 0:00:51] } 14. Rxe5 { [%eval -1.51] [%clk 0:00:48] } 14... Ne4 { [%eval -1.29] [%clk 0:00:48] } 15. Rxe4 { [%eval -1.36] [%clk 0:00:41] } 15... fxe4 { [%eval -1.46] [%clk 0:00:46] } 16. Qxe4 { [%eval -1.47] [%clk 0:00:40] } 16... Qd4+ { [%eval -0.9] [%clk 0:00:45] } 17. Qxd4 { [%eval -2.28] [%clk 0:00:37] } 17... Bxd4+ { [%eval -1.93] [%clk 0:00:45] } 18. Kh2 { [%eval -1.96] [%clk 0:00:36] } 18... c4 { [%eval -1.91] [%clk 0:00:43] } 19. dxc4 { [%eval -2.05] [%clk 0:00:35] } 19... Rad8 { [%eval -1.79] [%clk 0:00:43] } 20. b3 { [%eval -2.14] [%clk 0:00:33] } 20... e5 { [%eval -1.78] [%clk 0:00:42] } 21. Ne4 { [%eval -2.42] [%clk 0:00:31] } 21... exf4 { [%eval -2.14] [%clk 0:00:41] } 22. Rxf4 { [%eval -7.53] [%clk 0:00:30] } 22... Be5 { [%eval -7.43] [%clk 0:00:40] } 0-1
