[Event "Rated Bullet game"]
[Site "https://lichess.org/o8bkw8kj"]
[Date "2020.04.17"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "19:58:14"]
[WhiteElo "3119"]
[BlackElo "3318"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... d6 { [%eval 0.29] [%clk 0:01:00] } 4. Nf3 { [%eval 0.16] [%clk 0:00:58] } 4... a6 { [%eval 0.56] [%clk 0:01:00] } 5. Be2 { [%eval 0.64] [%clk 0:00:58] } 5... b5 { [%eval 0.99] [%clk 0:00:59] } 6. O-O { [%eval 0.71] [%clk 0:00:57] } 6... Bb7 { [%eval 0.75] [%clk 0:00:59] } 7. a3 { [%eval 0.13] [%clk 0:00:57] } 7... Nd7 { [%eval 0.54] [%clk 0:00:58] } 8. Bf4 { [%eval 0.0] [%clk 0:00:56] } 8... c5 { [%eval 0.0] [%clk 0:00:58] } 9. Re1 { [%eval -0.69] [%clk 0:00:54] } 9... cxd4 { [%eval -0.64] [%clk 0:00:57] } 10. Nxd4 { [%eval -0.68] [%clk 0:00:52] } 10... Bxd4 { [%eval 0.48] [%clk 0:00:56] } 11. Qxd4 { [%eval 0.21] [%clk 0:00:51] } 11... e5 { [%eval 0.25] [%clk 0:00:56] } 12. Qxd6 { [%eval 0.36] [%clk 0:00:50] } 12... exf4 { [%eval 0.28] [%clk 0:00:56] } 13. Rad1 { [%eval -0.95] [%clk 0:00:49] } 13... Qe7 { [%eval -0.97] [%clk 0:00:54] } 14. Qxf4 { [%eval -1.06] [%clk 0:00:49] } 14... Qe5 { [%eval -0.71] [%clk 0:00:50] } 15. Qe3 { [%eval -1.38] [%clk 0:00:46] } 15... Ngf6 { [%eval -1.07] [%clk 0:00:50] } 16. Qh6 { [%eval -1.91] [%clk 0:00:42] } 16... O-O-O { [%eval -1.84] [%clk 0:00:44] } 17. h3 { [%eval -2.7] [%clk 0:00:41] } 17... Rhe8 { [%eval -2.5] [%clk 0:00:43] } 18. Bf3 { [%eval -3.06] [%clk 0:00:40] } 18... Kb8 { [%eval -2.55] [%clk 0:00:42] } 19. Rd3 { [%eval -3.53] [%clk 0:00:39] } 19... Nc5 { [%eval -3.23] [%clk 0:00:41] } 20. Rde3 { [%eval -3.66] [%clk 0:00:38] } 20... Ne6 { [%eval -3.61] [%clk 0:00:40] } 21. Bg4 { [%eval -4.18] [%clk 0:00:36] } 21... Qg5 { [%eval -3.47] [%clk 0:00:38] } 22. Qxg5 { [%eval -3.51] [%clk 0:00:35] } 22... Nxg5 { [%eval -3.47] [%clk 0:00:38] } 23. f4 { [%eval -4.79] [%clk 0:00:33] } 23... Ngxe4 { [%eval -4.59] [%clk 0:00:36] } 24. Bf3 { [%eval -5.94] [%clk 0:00:32] } 24... Nxc3 { [%eval -5.61] [%clk 0:00:34] } 0-1
