[Event "Titled Arena June '19"]
[Site "https://lichess.org/yJw0EHoQ"]
[Date "2019.06.22"]
[White "Watneg"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:33:04"]
[WhiteElo "2922"]
[BlackElo "3056"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.15] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. h4 { [%eval -0.21] [%clk 0:00:59] } 2... e5 { [%eval 0.22] [%clk 0:00:59] } 3. c4 { [%eval 0.24] [%clk 0:00:58] } 3... Nc6 { [%eval 0.45] [%clk 0:00:58] } 4. Bg2 { [%eval 0.49] [%clk 0:00:57] } 4... Bc5 { [%eval 0.16] [%clk 0:00:58] } 5. Nc3 { [%eval 0.32] [%clk 0:00:57] } 5... d6 { [%eval 0.38] [%clk 0:00:58] } 6. e3 { [%eval 0.4] [%clk 0:00:56] } 6... a6 { [%eval 0.52] [%clk 0:00:58] } 7. Nge2 { [%eval 0.56] [%clk 0:00:55] } 7... Ba7 { [%eval 0.77] [%clk 0:00:58] } 8. b3 { [%eval 0.57] [%clk 0:00:55] } 8... Nf6 { [%eval 0.62] [%clk 0:00:57] } 9. Bb2 { [%eval 0.37] [%clk 0:00:54] } 9... Bg4 { [%eval 0.56] [%clk 0:00:56] } 10. d3 { [%eval 0.38] [%clk 0:00:53] } 10... Qd7 { [%eval 0.54] [%clk 0:00:55] } 11. Qd2 { [%eval 0.47] [%clk 0:00:53] } 11... Rb8 { [%eval 1.31] [%clk 0:00:53] } 12. a3 { [%eval 0.09] [%clk 0:00:52] } 12... Ne7 { [%eval 0.11] [%clk 0:00:52] } 13. b4 { [%eval -0.06] [%clk 0:00:51] } 13... b5 { [%eval 0.57] [%clk 0:00:51] } 14. Rc1 { [%eval -0.24] [%clk 0:00:48] } 14... O-O { [%eval 0.21] [%clk 0:00:50] } 15. Ne4 { [%eval -0.29] [%clk 0:00:47] } 15... Nxe4 { [%eval -0.24] [%clk 0:00:49] } 16. dxe4 { [%eval -0.65] [%clk 0:00:47] } 16... bxc4 { [%eval -0.21] [%clk 0:00:47] } 17. Rxc4 { [%eval -0.29] [%clk 0:00:47] } 17... a5 { [%eval 0.0] [%clk 0:00:44] } 18. O-O { [%eval -0.32] [%clk 0:00:45] } 18... axb4 { [%eval -0.48] [%clk 0:00:43] } 19. axb4 { [%eval -0.46] [%clk 0:00:45] } 19... Be6 { [%eval -0.3] [%clk 0:00:41] } 20. Rc2 { [%eval -0.24] [%clk 0:00:43] } 20... Bb6 { [%eval -0.29] [%clk 0:00:40] } 21. Nc3 { [%eval -0.29] [%clk 0:00:42] } 21... Ra8 { [%eval -0.19] [%clk 0:00:39] } 22. Kh2 { [%eval -0.29] [%clk 0:00:40] } 22... Bc4 { [%eval -0.08] [%clk 0:00:38] } 23. Rfc1 { [%eval -1.57] [%clk 0:00:39] } 23... Bb3 { [%eval -1.37] [%clk 0:00:37] } 24. f4 { [%eval -1.28] [%clk 0:00:37] } 24... Bxc2 { [%eval -1.39] [%clk 0:00:36] } 25. Rxc2 { [%eval -1.49] [%clk 0:00:37] } 25... Qe6 { [%eval -1.67] [%clk 0:00:34] } 26. f5 { [%eval -2.28] [%clk 0:00:35] } 26... Qh6 { [%eval -2.24] [%clk 0:00:32] } 27. Nd1 { [%eval -3.17] [%clk 0:00:33] } 27... Kh8 { [%eval -2.93] [%clk 0:00:31] } 28. Qe2 { [%eval -3.22] [%clk 0:00:33] } 28... Ng8 { [%eval -2.75] [%clk 0:00:30] } 29. Bf3 { [%eval -3.8] [%clk 0:00:31] } 29... Nf6 { [%eval -3.88] [%clk 0:00:29] } 30. Kg2 { [%eval -4.4] [%clk 0:00:31] } 30... Ra2 { [%eval -3.25] [%clk 0:00:28] } 31. Qc4 { [%eval -3.76] [%clk 0:00:29] } 31... Ra7 { [%eval -3.48] [%clk 0:00:26] } 32. Qe2 { [%eval -4.14] [%clk 0:00:28] } 32... g5 { [%eval -4.05] [%clk 0:00:25] } 33. fxg6 { [%eval -4.65] [%clk 0:00:26] } 33... fxg6 { [%eval -4.45] [%clk 0:00:25] } 34. Bc1 { [%eval -5.82] [%clk 0:00:25] } 34... g5 { [%eval -5.14] [%clk 0:00:24] } 35. hxg5 { [%eval -5.6] [%clk 0:00:24] } 35... Qxg5 { [%eval -5.23] [%clk 0:00:24] } 36. Nf2 { [%eval -7.46] [%clk 0:00:23] } 36... Rg8 { [%eval -7.45] [%clk 0:00:23] } 37. Nh1 { [%eval -7.36] [%clk 0:00:23] } 37... Ra1 { [%eval -7.29] [%clk 0:00:21] } 38. Qf2 { [%eval -9.66] [%clk 0:00:20] } 38... h4 { [%eval -9.19] [%clk 0:00:21] } 39. Kh3 { [%eval -10.33] [%clk 0:00:18] } 39... hxg3 { [%eval -8.08] [%clk 0:00:20] } 40. Nxg3 { [%eval -19.16] [%clk 0:00:18] } 40... Rxc1 { [%eval -18.41] [%clk 0:00:18] } 41. Rxc1 { [%eval -17.65] [%clk 0:00:17] } 41... Bxe3 { [%eval -17.64] [%clk 0:00:17] } 42. Qh2 { [%eval -15.77] [%clk 0:00:16] } 42... Qxg3+ { [%eval -5.13] [%clk 0:00:17] } 0-1
