[Event "Rated Bullet game"]
[Site "https://lichess.org/kX5BrW6x"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "00:31:16"]
[WhiteElo "3190"]
[BlackElo "3064"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... b6 { [%eval 0.57] [%clk 0:00:59] } 3. Nc3 { [%eval 0.42] [%clk 0:01:00] } 3... Bb7 { [%eval 0.41] [%clk 0:00:59] } 4. f3 { [%eval 0.18] [%clk 0:00:59] } 4... d6 { [%eval 0.52] [%clk 0:00:58] } 5. e4 { [%eval 0.95] [%clk 0:00:58] } 5... e5 { [%eval 0.94] [%clk 0:00:58] } 6. d5 { [%eval 1.07] [%clk 0:00:58] } 6... Be7 { [%eval 1.5] [%clk 0:00:58] } 7. Be3 { [%eval 1.37] [%clk 0:00:58] } 7... a5 { [%eval 1.6] [%clk 0:00:57] } 8. Qd2 { [%eval 1.57] [%clk 0:00:58] } 8... Na6 { [%eval 1.61] [%clk 0:00:57] } 9. O-O-O { [%eval 1.53] [%clk 0:00:58] } 9... Nd7 { [%eval 1.65] [%clk 0:00:56] } 10. Kb1 { [%eval 1.69] [%clk 0:00:58] } 10... h5 { [%eval 1.8] [%clk 0:00:54] } 11. Bd3 { [%eval 1.5] [%clk 0:00:54] } 11... Ndc5 { [%eval 1.53] [%clk 0:00:52] } 12. Bc2 { [%eval 1.35] [%clk 0:00:54] } 12... Nb4 { [%eval 1.31] [%clk 0:00:52] } 13. Bxc5 { [%eval 1.34] [%clk 0:00:51] } 13... bxc5 { [%eval 1.05] [%clk 0:00:51] } 14. Ba4+ { [%eval 0.83] [%clk 0:00:51] } 14... Kf8 { [%eval 1.65] [%clk 0:00:50] } 15. Nge2 { [%eval 1.18] [%clk 0:00:51] } 15... Bc8 { [%eval 2.1] [%clk 0:00:50] } 16. a3 { [%eval 2.01] [%clk 0:00:49] } 16... Na6 { [%eval 2.01] [%clk 0:00:49] } 17. g3 { [%eval 1.6] [%clk 0:00:49] } 17... Bd7 { [%eval 1.84] [%clk 0:00:47] } 18. Bxd7 { [%eval 1.9] [%clk 0:00:47] } 18... Qxd7 { [%eval 2.01] [%clk 0:00:47] } 19. f4 { [%eval 1.98] [%clk 0:00:47] } 19... Bf6 { [%eval 1.85] [%clk 0:00:46] } 20. f5 { [%eval 1.98] [%clk 0:00:45] } 20... a4 { [%eval 2.07] [%clk 0:00:44] } 21. Qc2 { [%eval 2.01] [%clk 0:00:43] } 21... Ke7 { [%eval 2.68] [%clk 0:00:44] } 22. h3 { [%eval 2.45] [%clk 0:00:41] } 22... Rhb8 { [%eval 3.2] [%clk 0:00:43] } 23. Nb5 { [%eval 2.32] [%clk 0:00:40] } 23... Rb6 { [%eval 3.23] [%clk 0:00:41] } 24. Nec3 { [%eval 3.15] [%clk 0:00:40] } 24... Nb8 { [%eval 3.64] [%clk 0:00:40] } 25. g4 { [%eval 3.1] [%clk 0:00:39] } 25... hxg4 { [%eval 7.24] [%clk 0:00:35] } 26. hxg4 { [%eval 6.42] [%clk 0:00:39] } 26... Bg5 { [%eval 11.34] [%clk 0:00:34] } 27. Rh8 { [%eval 10.81] [%clk 0:00:37] } 27... Rba6 { [%eval 11.88] [%clk 0:00:31] } 28. Rdh1 { [%eval 10.84] [%clk 0:00:36] } 28... Kf6 { [%eval 14.06] [%clk 0:00:27] } 29. Qh2 { [%eval 13.5] [%clk 0:00:34] } 29... Qe7 { [%eval 13.48] [%clk 0:00:25] } 30. Qh7 { [%eval 8.85] [%clk 0:00:32] } 30... Nd7 { [%eval 8.79] [%clk 0:00:24] } 31. Nxc7 { [%eval 8.56] [%clk 0:00:30] } 31... Nf8 { [%eval 8.18] [%clk 0:00:21] } 32. Nxa6 { [%eval 4.65] [%clk 0:00:13] } 32... Nxh7 { [%eval 4.55] [%clk 0:00:20] } 33. Rxa8 { [%eval 4.08] [%clk 0:00:13] } 33... Bh6 { [%eval 3.47] [%clk 0:00:19] } 34. Nb8 { [%eval -2.24] [%clk 0:00:10] } 34... Qb7 { [%eval -1.57] [%clk 0:00:17] } 35. Ra6 { [%eval -3.25] [%clk 0:00:09] } 35... Qxb8 { [%eval -3.04] [%clk 0:00:16] } 36. Nb5 { [%eval -2.34] [%clk 0:00:09] } 36... Kg5 { [%eval -2.6] [%clk 0:00:15] } 37. Rxd6 { [%eval -4.4] [%clk 0:00:09] } 37... Nf6 { [%eval -4.13] [%clk 0:00:14] } 38. Rd1 { [%eval -4.6] [%clk 0:00:08] } 38... Nxe4 { [%eval -4.92] [%clk 0:00:14] } 39. Rc6 { [%eval -5.0] [%clk 0:00:08] } 39... Nf2 { [%eval -3.93] [%clk 0:00:13] } 40. Re1 { [%eval -4.12] [%clk 0:00:07] } 40... Nd3 { [%eval -4.27] [%clk 0:00:12] } 41. Rd1 { [%eval -5.94] [%clk 0:00:07] } 41... e4 { [%eval -6.21] [%clk 0:00:12] } 42. d6 { [%eval -6.25] [%clk 0:00:07] } 42... Kxg4 { [%eval -3.82] [%clk 0:00:10] } 43. d7 { [%eval -10.88] [%clk 0:00:06] } 43... Bg5 { [%eval -5.78] [%clk 0:00:09] } 44. Rd6 { [%eval -5.63] [%clk 0:00:06] } 44... Bd8 { [%eval -5.81] [%clk 0:00:08] } 45. Rd5 { [%eval -9.65] [%clk 0:00:06] } 45... Nf4 { [%eval -5.77] [%clk 0:00:07] } 46. Rg1+ { [%eval -7.22] [%clk 0:00:06] } 46... Kf3 { [%eval -6.69] [%clk 0:00:07] } 47. Rf1+ { [%eval -7.39] [%clk 0:00:06] } 47... Kg3 { [%eval -5.02] [%clk 0:00:06] } 48. Rd2 { [%eval -8.63] [%clk 0:00:05] } 48... e3 { [%eval -8.39] [%clk 0:00:05] } 49. Rdd1 { [%eval -13.21] [%clk 0:00:05] } 49... e2 { [%eval -13.06] [%clk 0:00:05] } 50. Rg1+ { [%eval -12.92] [%clk 0:00:05] } 50... Kf2 { [%eval -12.92] [%clk 0:00:05] } 51. Rc1 { [%eval -15.27] [%clk 0:00:04] } 51... Qe5 { [%eval -12.65] [%clk 0:00:04] } 52. Rge1 { [%eval -15.49] [%clk 0:00:03] } 52... Qxf5+ { [%eval -14.07] [%clk 0:00:03] } 53. Rc2 { [%eval #-8] [%clk 0:00:02] } 53... Nd3 { [%eval 0.0] [%clk 0:00:03] } 54. Rexe2+ { [%eval -4.0] [%clk 0:00:01] } 54... Kf3 { [%eval -4.06] [%clk 0:00:03] } 55. Red2 { [%eval -3.67] [%clk 0:00:01] } 55... Nf2 { [%eval 12.51] [%clk 0:00:03] } 56. Nc3 { [%eval -3.67] [%clk 0:00:00] } 56... Qxc2+ { [%eval 7.62] [%clk 0:00:02] } 0-1
