[Event "Rated Bullet game"]
[Site "https://lichess.org/UPv5vkbX"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1/2-1/2"]
[UTCDate "2020.05.08"]
[UTCTime "22:55:16"]
[WhiteElo "3242"]
[BlackElo "3083"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Valencia Opening"]
[Termination "Normal"]

