[Event "Rated Bullet game"]
[Site "https://lichess.org/GtNKL0Jq"]
[Date "2019.03.18"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "20:18:11"]
[WhiteElo "2826"]
[BlackElo "3031"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-19"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

