[Event "Rated Bullet game"]
[Site "https://lichess.org/qdPP8Ubc"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "01:35:08"]
[WhiteElo "2945"]
[BlackElo "2762"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:00:59] } 2... e6 { [%eval 0.17] [%clk 0:00:59] } 3. e3 { [%eval 0.02] [%clk 0:00:58] } 3... Nf6 { [%eval 0.22] [%clk 0:00:58] } 4. b3 { [%eval 0.0] [%clk 0:00:58] } 4... Nbd7 { [%eval 0.27] [%clk 0:00:58] } 5. Bb2 { [%eval 0.15] [%clk 0:00:58] } 5... Bd6 { [%eval 0.18] [%clk 0:00:56] } 6. d4 { [%eval 0.31] [%clk 0:00:58] } 6... O-O { [%eval 0.29] [%clk 0:00:56] } 7. Bd3 { [%eval 0.14] [%clk 0:00:58] } 7... c5 { [%eval 0.26] [%clk 0:00:55] } 8. O-O { [%eval 0.31] [%clk 0:00:57] } 8... b6 { [%eval 0.26] [%clk 0:00:55] } 9. Nc3 { [%eval 0.28] [%clk 0:00:56] } 9... Bb7 { [%eval 0.23] [%clk 0:00:54] } 10. cxd5 { [%eval 0.28] [%clk 0:00:56] } 10... Nxd5 { [%eval 0.42] [%clk 0:00:54] } 11. Nxd5 { [%eval 0.22] [%clk 0:00:55] } 11... Bxd5 { [%eval 0.2] [%clk 0:00:54] } 12. Qe2 { [%eval 0.01] [%clk 0:00:54] } 12... h6 { [%eval 0.65] [%clk 0:00:53] } 13. e4 { [%eval 0.82] [%clk 0:00:53] } 13... Bb7 { [%eval 0.73] [%clk 0:00:52] } 14. Rad1 { [%eval 0.37] [%clk 0:00:53] } 14... cxd4 { [%eval 0.2] [%clk 0:00:51] } 15. Nxd4 { [%eval 0.11] [%clk 0:00:53] } 15... Qe7 { [%eval 0.22] [%clk 0:00:49] } 16. Ba6 { [%eval 0.09] [%clk 0:00:51] } 16... Bxa6 { [%eval 0.14] [%clk 0:00:48] } 17. Qxa6 { [%eval 0.12] [%clk 0:00:51] } 17... Nc5 { [%eval 0.69] [%clk 0:00:48] } 18. Qe2 { [%eval 0.61] [%clk 0:00:50] } 18... Rac8 { [%eval 0.51] [%clk 0:00:47] } 19. e5 { [%eval 0.61] [%clk 0:00:48] } 19... Bb8 { [%eval 0.79] [%clk 0:00:46] } 20. f4 { [%eval 0.81] [%clk 0:00:48] } 20... Rfd8 { [%eval 0.69] [%clk 0:00:45] } 21. f5 { [%eval 0.5] [%clk 0:00:47] } 21... exf5 { [%eval 5.6] [%clk 0:00:45] } 22. Nxf5 { [%eval 5.46] [%clk 0:00:46] } 22... Qg5 { [%eval 9.66] [%clk 0:00:44] } 23. h4 { [%eval 9.23] [%clk 0:00:45] } 1-0
