[Event "Rated Bullet game"]
[Site "https://lichess.org/mHsJ37s2"]
[Date "2021.02.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.02.27"]
[UTCTime "00:26:08"]
[WhiteElo "3165"]
[BlackElo "3069"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.54] [%clk 0:01:00] } 3. d4 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:01:00] } 4. Be3 { [%eval 0.29] [%clk 0:00:57] } 4... a6 { [%eval 0.8] [%clk 0:00:59] } 5. Qd2 { [%eval 0.25] [%clk 0:00:57] } 5... b5 { [%eval 0.7] [%clk 0:00:59] } 6. h4 { [%eval 0.13] [%clk 0:00:56] } 6... h6 { [%eval 0.47] [%clk 0:00:58] } 7. f3 { [%eval 0.92] [%clk 0:00:55] } 7... Bb7 { [%eval 0.92] [%clk 0:00:57] } 8. O-O-O { [%eval 0.97] [%clk 0:00:55] } 8... Nd7 { [%eval 1.03] [%clk 0:00:56] } 9. g4 { [%eval 1.0] [%clk 0:00:54] } 9... c5 { [%eval 0.97] [%clk 0:00:55] } 10. g5 { [%eval -0.92] [%clk 0:00:50] } 10... hxg5 { [%eval -0.77] [%clk 0:00:54] } 11. dxc5 { [%eval -1.4] [%clk 0:00:46] } 11... Nxc5 { [%eval -1.23] [%clk 0:00:53] } 12. Bxg5 { [%eval -0.93] [%clk 0:00:46] } 12... Qa5 { [%eval -1.19] [%clk 0:00:52] } 13. Kb1 { [%eval -1.18] [%clk 0:00:43] } 13... b4 { [%eval -0.87] [%clk 0:00:51] } 14. Nd5 { [%eval -2.55] [%clk 0:00:42] } 14... Bxd5 { [%eval 2.25] [%clk 0:00:51] } 15. exd5 { [%eval -5.01] [%clk 0:00:42] } 15... Nf6 { [%eval -1.04] [%clk 0:00:50] } 16. Ne2 { [%eval -0.99] [%clk 0:00:41] } 16... Na4 { [%eval -0.75] [%clk 0:00:44] } 17. Nd4 { [%eval -1.03] [%clk 0:00:40] } 17... Nxb2 { [%eval 0.0] [%clk 0:00:31] } 18. Nc6 { [%eval -3.69] [%clk 0:00:33] } 18... Qa3 { [%eval -3.9] [%clk 0:00:29] } 19. Re1 { [%eval -6.4] [%clk 0:00:33] } 19... Na4 { [%eval -6.23] [%clk 0:00:25] } 20. Rxe7+ { [%eval -6.51] [%clk 0:00:30] } 20... Kf8 { [%eval -7.21] [%clk 0:00:24] } 21. c4 { [%eval -6.83] [%clk 0:00:22] } 21... bxc3 { [%eval -4.57] [%clk 0:00:23] } 22. Qc1 { [%eval -7.55] [%clk 0:00:21] } 22... Qc5 { [%eval -5.45] [%clk 0:00:21] } 23. Rb7 { [%eval -8.83] [%clk 0:00:18] } 23... Nxd5 { [%eval -8.3] [%clk 0:00:20] } 24. Bd3 { [%eval -10.55] [%clk 0:00:15] } 24... Qxc6 { [%eval -10.5] [%clk 0:00:18] } 25. Rb3 { [%eval -10.72] [%clk 0:00:15] } 25... c2+ { [%eval -10.79] [%clk 0:00:18] } 26. Qxc2 { [%eval -11.11] [%clk 0:00:15] } 26... Ndc3+ { [%eval -10.19] [%clk 0:00:18] } 27. Kc1 { [%eval -10.9] [%clk 0:00:14] } 27... Qxf3 { [%eval -8.78] [%clk 0:00:17] } 28. Re1 { [%eval -11.25] [%clk 0:00:13] } 28... Be5 { [%eval -7.38] [%clk 0:00:16] } 29. Rxe5 { [%eval -8.19] [%clk 0:00:12] } 29... dxe5 { [%eval -8.26] [%clk 0:00:15] } 30. Rxc3 { [%eval -8.66] [%clk 0:00:11] } 30... Nxc3 { [%eval -8.66] [%clk 0:00:15] } 31. Qxc3 { [%eval -9.09] [%clk 0:00:11] } 31... Rxh4 { [%eval -8.05] [%clk 0:00:14] } 32. Qxe5 { [%eval #-10] [%clk 0:00:08] } 32... Rh1+ { [%eval #-8] [%clk 0:00:13] } 33. Kd2 { [%eval #-6] [%clk 0:00:07] } 33... Qf2+ { [%eval -10.94] [%clk 0:00:12] } 34. Kc3 { [%eval -15.71] [%clk 0:00:07] } 34... Qb6 { [%eval -9.86] [%clk 0:00:10] } 35. Bc4 { [%eval -9.88] [%clk 0:00:07] } 35... Rh3+ { [%eval -10.86] [%clk 0:00:08] } 36. Kd2 { [%eval #-13] [%clk 0:00:06] } 36... Qf2+ { [%eval -57.49] [%clk 0:00:08] } 37. Be2 { [%eval -63.64] [%clk 0:00:05] } 37... Qf5 { [%eval -7.07] [%clk 0:00:08] } 38. Ke1 { [%eval #-6] [%clk 0:00:04] } 38... Qxe5 { [%eval #-5] [%clk 0:00:07] } 0-1
