[Event "Rated Bullet game"]
[Site "https://lichess.org/SFUh4YoL"]
[Date "2021.05.10"]
[White "ZodabwitsaIM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "20:29:39"]
[WhiteElo "2989"]
[BlackElo "3227"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. Nf3 { [%eval 0.28] [%clk 0:00:58] } 4... a6 { [%eval 0.5] [%clk 0:00:59] } 5. Be2 { [%eval 0.51] [%clk 0:00:57] } 5... Nf6 { [%eval 0.44] [%clk 0:00:57] } 6. O-O { [%eval 0.44] [%clk 0:00:56] } 6... O-O { [%eval 0.44] [%clk 0:00:57] } 7. Re1 { [%eval 0.38] [%clk 0:00:56] } 7... Nc6 { [%eval 0.61] [%clk 0:00:56] } 8. Be3 { [%eval 0.2] [%clk 0:00:55] } 8... b5 { [%eval 0.26] [%clk 0:00:54] } 9. d5 { [%eval 0.52] [%clk 0:00:53] } 9... Na5 { [%eval 0.96] [%clk 0:00:53] } 10. Nd4 { [%eval 0.19] [%clk 0:00:52] } 10... Bd7 { [%eval 0.01] [%clk 0:00:51] } 11. Bf3 { [%eval -0.88] [%clk 0:00:51] } 11... Rc8 { [%eval -0.19] [%clk 0:00:50] } 12. b3 { [%eval -0.52] [%clk 0:00:50] } 12... c5 { [%eval -0.56] [%clk 0:00:49] } 13. dxc6 { [%eval -0.55] [%clk 0:00:49] } 13... Nxc6 { [%eval -0.71] [%clk 0:00:49] } 14. Nxc6 { [%eval -0.93] [%clk 0:00:49] } 14... Bxc6 { [%eval -0.94] [%clk 0:00:48] } 15. Qd2 { [%eval -1.5] [%clk 0:00:47] } 15... b4 { [%eval -1.26] [%clk 0:00:48] } 16. Nd5 { [%eval -1.39] [%clk 0:00:44] } 16... Bxd5 { [%eval -0.26] [%clk 0:00:47] } 17. exd5 { [%eval -0.24] [%clk 0:00:44] } 17... Nd7 { [%eval -0.28] [%clk 0:00:47] } 18. Bd4 { [%eval -0.19] [%clk 0:00:43] } 18... Bxd4 { [%eval -0.28] [%clk 0:00:46] } 19. Qxd4 { [%eval -0.11] [%clk 0:00:43] } 19... a5 { [%eval -0.12] [%clk 0:00:45] } 20. Rac1 { [%eval -0.06] [%clk 0:00:41] } 20... Ne5 { [%eval -0.21] [%clk 0:00:44] } 21. Be2 { [%eval -0.27] [%clk 0:00:40] } 21... Rc3 { [%eval -0.21] [%clk 0:00:44] } 22. f4 { [%eval -0.34] [%clk 0:00:39] } 22... Nd7 { [%eval -0.13] [%clk 0:00:43] } 23. Bd3 { [%eval -0.14] [%clk 0:00:38] } 23... Nf6 { [%eval -0.05] [%clk 0:00:42] } 24. a4 { [%eval -0.63] [%clk 0:00:36] } 24... Qc7 { [%eval -0.55] [%clk 0:00:41] } 25. Re2 { [%eval -3.2] [%clk 0:00:35] } 25... Rc5 { [%eval 0.25] [%clk 0:00:38] } 26. Bc4 { [%eval 0.0] [%clk 0:00:34] } 26... Rc8 { [%eval 0.13] [%clk 0:00:36] } 27. Rce1 { [%eval 0.12] [%clk 0:00:33] } 27... Rxc4 { [%eval 0.22] [%clk 0:00:35] } 28. bxc4 { [%eval 0.18] [%clk 0:00:33] } 28... Qxc4 { [%eval 0.0] [%clk 0:00:35] } 29. Qxc4 { [%eval -0.12] [%clk 0:00:32] } 29... Rxc4 { [%eval 0.21] [%clk 0:00:35] } 30. Rxe7 { [%eval 0.18] [%clk 0:00:32] } 30... Rxc2 { [%eval 0.1] [%clk 0:00:34] } 31. Ra7 { [%eval 0.09] [%clk 0:00:31] } 31... b3 { [%eval 0.22] [%clk 0:00:33] } 32. Rb7 { [%eval -2.24] [%clk 0:00:26] } 32... b2 { [%eval -2.56] [%clk 0:00:32] } 33. Kf1 { [%eval -6.55] [%clk 0:00:25] } 33... Nxd5 { [%eval -6.56] [%clk 0:00:32] } 34. Re8+ { [%eval -6.57] [%clk 0:00:22] } 34... Kg7 { [%eval -6.5] [%clk 0:00:30] } 35. Reb8 { [%eval -8.67] [%clk 0:00:22] } 35... Nb4 { [%eval -8.65] [%clk 0:00:29] } 0-1
