[Event "Rated Bullet game"]
[Site "https://lichess.org/cs5cMnI1"]
[Date "2020.09.02"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "19:25:22"]
[WhiteElo "2797"]
[BlackElo "2985"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Anti-Anti-Grünfeld"]
[Termination "Normal"]

