[Event "Rated Bullet game"]
[Site "https://lichess.org/Psbk5GCV"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.11"]
[UTCTime "00:41:39"]
[WhiteElo "3112"]
[BlackElo "3357"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

