[Event "Rated Bullet game"]
[Site "https://lichess.org/GLls1dhJ"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "11:28:40"]
[WhiteElo "3284"]
[BlackElo "2979"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense Accepted"]
[Termination "Time forfeit"]

