[Event "Titled Arena July '20"]
[Site "https://lichess.org/Iffz0r5r"]
[Date "2020.07.25"]
[White "Arka50"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:34:02"]
[WhiteElo "2952"]
[BlackElo "3124"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

