[Event "Titled Arena June '20"]
[Site "https://lichess.org/v0SnCRIg"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2020.06.27"]
[UTCTime "20:45:58"]
[WhiteElo "3165"]
[BlackElo "3132"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.6] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval 0.31] [%clk 0:00:58] } 4. h3 { [%eval 0.16] [%clk 0:00:58] } 4... Bg7 { [%eval 0.18] [%clk 0:00:58] } 5. e3 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:57] } 6. Be2 { [%eval 0.02] [%clk 0:00:58] } 6... c5 { [%eval 0.14] [%clk 0:00:57] } 7. O-O { [%eval 0.1] [%clk 0:00:58] } 7... Qb6 { [%eval 0.21] [%clk 0:00:56] } 8. Na3 { [%eval 0.05] [%clk 0:00:56] } 8... Be6 { [%eval 0.1] [%clk 0:00:55] } 9. Nc4 { [%eval -0.48] [%clk 0:00:55] } 9... Qc7 { [%eval 0.17] [%clk 0:00:53] } 10. Ncd2 { [%eval 0.33] [%clk 0:00:53] } 10... cxd4 { [%eval 0.26] [%clk 0:00:52] } 11. exd4 { [%eval 0.43] [%clk 0:00:53] } 11... Nbd7 { [%eval 0.96] [%clk 0:00:51] } 12. c3 { [%eval 0.41] [%clk 0:00:52] } 12... Rfe8 { [%eval 0.75] [%clk 0:00:50] } 13. Re1 { [%eval 0.5] [%clk 0:00:51] } 13... Bd5 { [%eval 0.63] [%clk 0:00:49] } 14. a4 { [%eval 0.02] [%clk 0:00:50] } 14... a6 { [%eval 0.44] [%clk 0:00:48] } 15. a5 { [%eval -0.01] [%clk 0:00:49] } 15... Qd8 { [%eval 0.95] [%clk 0:00:47] } 16. Bc4 { [%eval 0.36] [%clk 0:00:47] } 16... Rc8 { [%eval 0.54] [%clk 0:00:46] } 17. Bxd5 { [%eval 0.36] [%clk 0:00:44] } 17... Nxd5 { [%eval 0.67] [%clk 0:00:46] } 18. Bh2 { [%eval 0.7] [%clk 0:00:44] } 18... Nf8 { [%eval 1.36] [%clk 0:00:45] } 19. Qb3 { [%eval 1.27] [%clk 0:00:44] } 19... Nc7 { [%eval 1.37] [%clk 0:00:44] } 20. Qxb7 { [%eval 0.84] [%clk 0:00:43] } 20... Rb8 { [%eval 0.83] [%clk 0:00:43] } 21. Qc6 { [%eval 0.71] [%clk 0:00:42] } 21... Rxb2 { [%eval 0.73] [%clk 0:00:42] } 22. Rab1 { [%eval 0.19] [%clk 0:00:42] } 22... Rxb1 { [%eval 0.23] [%clk 0:00:39] } 23. Rxb1 { [%eval 0.13] [%clk 0:00:42] } 23... Nfe6 { [%eval 0.83] [%clk 0:00:37] } 24. Rb7 { [%eval -0.18] [%clk 0:00:40] } 24... Qc8 { [%eval -0.2] [%clk 0:00:36] } 25. Ra7 { [%eval -0.17] [%clk 0:00:33] } 25... Qb8 { [%eval 0.44] [%clk 0:00:32] } 26. Rb7 { [%eval -0.1] [%clk 0:00:32] } 26... Qc8 { [%eval 0.0] [%clk 0:00:32] } 27. Ra7 { [%eval -0.03] [%clk 0:00:31] } 27... Qb8 { [%eval 0.24] [%clk 0:00:29] } 28. Rb7 { [%eval 0.0] [%clk 0:00:30] } 28... Qc8 { [%eval 0.0] [%clk 0:00:27] } 1/2-1/2
