[Event "Rated Bullet game"]
[Site "https://lichess.org/dYVkB3tY"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "23:04:44"]
[WhiteElo "3010"]
[BlackElo "3095"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Delayed Exchange Variation"]
[Termination "Normal"]

