[Event "Rated Bullet game"]
[Site "https://lichess.org/0qtr3rBU"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "20:46:12"]
[WhiteElo "3163"]
[BlackElo "3075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... exd4 { [%eval -0.2] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Qe3 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval -0.13] [%clk 0:01:00] } 5. Nc3 { [%eval -0.44] [%clk 0:00:58] } 5... Bb4 { [%eval -0.2] [%clk 0:01:00] } 6. Bd2 { [%eval -0.79] [%clk 0:00:58] } 6... O-O { [%eval -0.52] [%clk 0:01:00] } 7. O-O-O { [%eval -0.69] [%clk 0:00:57] } 7... Re8 { [%eval -0.48] [%clk 0:01:00] } 8. Qf4 { [%eval -0.31] [%clk 0:00:57] } 8... Bxc3 { [%eval -0.01] [%clk 0:00:57] } 9. Bxc3 { [%eval -0.01] [%clk 0:00:56] } 9... Nxe4 { [%eval -0.08] [%clk 0:00:57] } 10. Bc4 { [%eval -0.06] [%clk 0:00:55] } 10... Nxc3 { [%eval 1.14] [%clk 0:00:54] } 11. Bxf7+ { [%eval 1.25] [%clk 0:00:52] } 11... Kh8 { [%eval 0.82] [%clk 0:00:53] } 12. Bxe8 { [%eval 0.91] [%clk 0:00:52] } 12... Nxa2+ { [%eval 0.86] [%clk 0:00:49] } 13. Kb1 { [%eval 1.2] [%clk 0:00:51] } 13... Qxe8 { [%eval 0.98] [%clk 0:00:49] } 14. Kxa2 { [%eval 1.02] [%clk 0:00:51] } 14... d6 { [%eval 1.2] [%clk 0:00:49] } 15. Nf3 { [%eval 1.02] [%clk 0:00:51] } 15... a5 { [%eval 0.56] [%clk 0:00:48] } 16. Rhe1 { [%eval 0.67] [%clk 0:00:49] } 16... Qg8+ { [%eval 0.95] [%clk 0:00:42] } 17. Kb1 { [%eval 1.37] [%clk 0:00:49] } 17... Nb4 { [%eval 5.86] [%clk 0:00:41] } 18. Ng5 { [%eval 5.96] [%clk 0:00:48] } 18... Qa2+ { [%eval 5.9] [%clk 0:00:34] } 19. Kc1 { [%eval 5.86] [%clk 0:00:47] } 19... Bd7 { [%eval 5.93] [%clk 0:00:30] } 20. Re7 { [%eval 6.01] [%clk 0:00:45] } 20... Qa1+ { [%eval 5.79] [%clk 0:00:27] } 21. Kd2 { [%eval 6.04] [%clk 0:00:44] } 21... Qxb2 { [%eval 6.06] [%clk 0:00:27] } 22. Qe4 { [%eval 5.78] [%clk 0:00:44] } 22... Bf5 { [%eval #2] [%clk 0:00:13] } 23. Qxf5 { [%eval 9.95] [%clk 0:00:42] } 23... Qd4+ { [%eval 15.5] [%clk 0:00:13] } 24. Ke1 { [%eval 15.75] [%clk 0:00:41] } 1-0
