[Event "Rated Bullet game"]
[Site "https://lichess.org/YhiBbUxH"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "19:29:05"]
[WhiteElo "3097"]
[BlackElo "2938"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Bf4 { [%eval -0.04] [%clk 0:01:00] } 2... d6 { [%eval 0.13] [%clk 0:00:59] } 3. Nc3 { [%eval 0.05] [%clk 0:00:58] } 3... Nbd7 { [%eval 0.33] [%clk 0:00:59] } 4. Nf3 { [%eval 0.33] [%clk 0:00:58] } 4... g6 { [%eval 0.33] [%clk 0:00:57] } 5. e4 { [%eval 0.71] [%clk 0:00:57] } 5... Bg7 { [%eval 0.44] [%clk 0:00:57] } 6. Qd2 { [%eval 0.29] [%clk 0:00:57] } 6... Nh5 { [%eval 1.9] [%clk 0:00:55] } 7. Bh6 { [%eval 2.17] [%clk 0:00:55] } 7... c5 { [%eval 2.45] [%clk 0:00:53] } 8. g4 { [%eval 1.84] [%clk 0:00:54] } 8... Bxh6 { [%eval 1.51] [%clk 0:00:51] } 9. Qxh6 { [%eval 1.74] [%clk 0:00:54] } 9... Nhf6 { [%eval 1.38] [%clk 0:00:51] } 10. g5 { [%eval 1.56] [%clk 0:00:53] } 10... Nh5 { [%eval 1.27] [%clk 0:00:48] } 11. O-O-O { [%eval 2.5] [%clk 0:00:52] } 11... cxd4 { [%eval 2.45] [%clk 0:00:45] } 12. Nxd4 { [%eval 1.91] [%clk 0:00:52] } 12... Ne5 { [%eval 1.56] [%clk 0:00:44] } 13. Be2 { [%eval 0.93] [%clk 0:00:50] } 13... Bg4 { [%eval 1.34] [%clk 0:00:43] } 14. f3 { [%eval 1.28] [%clk 0:00:49] } 14... Bd7 { [%eval 2.26] [%clk 0:00:40] } 15. Nd5 { [%eval 2.41] [%clk 0:00:49] } 15... e6 { [%eval 2.12] [%clk 0:00:38] } 16. f4 { [%eval 2.11] [%clk 0:00:45] } 16... exd5 { [%eval 2.13] [%clk 0:00:36] } 17. Bxh5 { [%eval 2.53] [%clk 0:00:45] } 17... gxh5 { [%eval 6.15] [%clk 0:00:26] } 18. fxe5 { [%eval 5.53] [%clk 0:00:44] } 18... dxe5 { [%eval 7.13] [%clk 0:00:26] } 19. Qg7 { [%eval 7.36] [%clk 0:00:43] } 19... Rg8 { [%eval 8.4] [%clk 0:00:24] } 20. Qxe5+ { [%eval 1.26] [%clk 0:00:42] } 20... Qe7 { [%eval 1.13] [%clk 0:00:23] } 21. Qxe7+ { [%eval 1.14] [%clk 0:00:41] } 21... Kxe7 { [%eval 1.11] [%clk 0:00:23] } 22. exd5 { [%eval 0.74] [%clk 0:00:41] } 22... Rxg5 { [%eval 1.12] [%clk 0:00:23] } 23. c4 { [%eval 0.98] [%clk 0:00:40] } 23... Rc8 { [%eval 1.19] [%clk 0:00:21] } 24. Rhe1+ { [%eval -0.28] [%clk 0:00:38] } 24... Kd6 { [%eval 0.97] [%clk 0:00:20] } 25. b3 { [%eval 1.13] [%clk 0:00:37] } 25... b5 { [%eval 2.61] [%clk 0:00:20] } 26. Nf3 { [%eval 0.85] [%clk 0:00:36] } 26... Rf5 { [%eval 1.14] [%clk 0:00:19] } 27. Nd2 { [%eval 1.19] [%clk 0:00:34] } 27... h4 { [%eval 1.44] [%clk 0:00:12] } 28. Ne4+ { [%eval 0.53] [%clk 0:00:34] } 28... Kc7 { [%eval 0.71] [%clk 0:00:11] } 29. c5 { [%eval 0.0] [%clk 0:00:34] } 29... Re8 { [%eval 0.0] [%clk 0:00:10] } 30. c6 { [%eval 0.0] [%clk 0:00:32] } 30... Rfe5 { [%eval 8.25] [%clk 0:00:09] } 31. cxd7 { [%eval 8.3] [%clk 0:00:27] } 31... Kxd7 { [%eval 9.69] [%clk 0:00:09] } 32. Nf6+ { [%eval 9.94] [%clk 0:00:25] } 1-0
