[Event "Rated Bullet game"]
[Site "https://lichess.org/UWD1jQeR"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "22:17:28"]
[WhiteElo "3183"]
[BlackElo "3060"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... cxd4 { [%eval 0.01] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.17] [%clk 0:00:58] } 4... Nf6 { [%eval 0.25] [%clk 0:01:00] } 5. Nc3 { [%eval 0.03] [%clk 0:00:57] } 5... e5 { [%eval 0.32] [%clk 0:00:59] } 6. Ndb5 { [%eval 0.01] [%clk 0:00:57] } 6... d6 { [%eval 0.4] [%clk 0:00:59] } 7. Nd5 { [%eval -0.25] [%clk 0:00:56] } 7... Nxd5 { [%eval -0.24] [%clk 0:00:58] } 8. exd5 { [%eval 0.05] [%clk 0:00:56] } 8... Nb8 { [%eval -0.13] [%clk 0:00:58] } 9. a4 { [%eval -0.15] [%clk 0:00:56] } 9... Be7 { [%eval -0.23] [%clk 0:00:57] } 10. Be2 { [%eval -0.25] [%clk 0:00:55] } 10... O-O { [%eval 0.0] [%clk 0:00:57] } 11. O-O { [%eval 0.04] [%clk 0:00:55] } 11... f5 { [%eval 0.0] [%clk 0:00:57] } 12. f4 { [%eval 0.13] [%clk 0:00:54] } 12... Nd7 { [%eval 0.13] [%clk 0:00:55] } 13. Kh1 { [%eval 0.01] [%clk 0:00:53] } 13... a6 { [%eval 0.24] [%clk 0:00:53] } 14. Na3 { [%eval 0.22] [%clk 0:00:52] } 14... exf4 { [%eval 0.23] [%clk 0:00:52] } 15. Bxf4 { [%eval 0.6] [%clk 0:00:51] } 15... Ne5 { [%eval 0.33] [%clk 0:00:52] } 16. Nc4 { [%eval 0.13] [%clk 0:00:45] } 16... Bf6 { [%eval 0.5] [%clk 0:00:51] } 17. Bxe5 { [%eval 0.38] [%clk 0:00:43] } 17... dxe5 { [%eval 0.5] [%clk 0:00:51] } 18. a5 { [%eval 0.56] [%clk 0:00:43] } 18... e4 { [%eval 1.24] [%clk 0:00:46] } 19. Nb6 { [%eval 1.12] [%clk 0:00:40] } 19... Rb8 { [%eval 1.09] [%clk 0:00:45] } 20. Qd2 { [%eval 0.1] [%clk 0:00:39] } 20... Bxb2 { [%eval 0.0] [%clk 0:00:43] } 21. Rad1 { [%eval 0.0] [%clk 0:00:38] } 21... Be5 { [%eval 2.28] [%clk 0:00:37] } 22. d6 { [%eval 2.08] [%clk 0:00:38] } 22... Be6 { [%eval 2.5] [%clk 0:00:37] } 23. Bc4 { [%eval 2.04] [%clk 0:00:37] } 23... Qf6 { [%eval 2.83] [%clk 0:00:35] } 24. Nd7 { [%eval 3.5] [%clk 0:00:36] } 24... Qh6 { [%eval 10.92] [%clk 0:00:26] } 25. Nxe5 { [%eval 6.93] [%clk 0:00:34] } 1-0
