[Event "Rated Bullet game"]
[Site "https://lichess.org/nGDYWRQZ"]
[Date "2020.05.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "01:55:17"]
[WhiteElo "3118"]
[BlackElo "3248"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. Bb5+ { [%eval 0.07] [%clk 0:00:58] } 3... Bd7 { [%eval 0.26] [%clk 0:00:59] } 4. Bxd7+ { [%eval 0.21] [%clk 0:00:57] } 4... Qxd7 { [%eval 0.31] [%clk 0:00:59] } 5. O-O { [%eval 0.11] [%clk 0:00:57] } 5... Nc6 { [%eval 0.01] [%clk 0:00:58] } 6. Re1 { [%eval 0.05] [%clk 0:00:56] } 6... Nf6 { [%eval 0.36] [%clk 0:00:57] } 7. c3 { [%eval 0.0] [%clk 0:00:56] } 7... e6 { [%eval 0.0] [%clk 0:00:57] } 8. d4 { [%eval -0.11] [%clk 0:00:56] } 8... cxd4 { [%eval 0.0] [%clk 0:00:56] } 9. cxd4 { [%eval 0.0] [%clk 0:00:56] } 9... d5 { [%eval -0.1] [%clk 0:00:56] } 10. e5 { [%eval -0.01] [%clk 0:00:55] } 10... Ng8 { [%eval 0.46] [%clk 0:00:56] } 11. Nbd2 { [%eval 0.18] [%clk 0:00:55] } 11... Nge7 { [%eval 0.36] [%clk 0:00:56] } 12. Nb3 { [%eval 0.0] [%clk 0:00:55] } 12... Nf5 { [%eval 0.0] [%clk 0:00:55] } 13. g4 { [%eval 0.0] [%clk 0:00:54] } 13... Nfe7 { [%eval 0.0] [%clk 0:00:54] } 14. Nc5 { [%eval 0.0] [%clk 0:00:53] } 14... Qc8 { [%eval 0.15] [%clk 0:00:54] } 15. Be3 { [%eval 0.0] [%clk 0:00:52] } 15... h5 { [%eval -0.05] [%clk 0:00:53] } 16. Ng5 { [%eval -1.45] [%clk 0:00:51] } 16... hxg4 { [%eval -1.58] [%clk 0:00:51] } 17. Qxg4 { [%eval -1.73] [%clk 0:00:51] } 17... Nf5 { [%eval -1.69] [%clk 0:00:51] } 18. Rac1 { [%eval -1.58] [%clk 0:00:50] } 18... Bxc5 { [%eval -1.51] [%clk 0:00:50] } 19. Rxc5 { [%eval -1.42] [%clk 0:00:49] } 19... Qd7 { [%eval -1.4] [%clk 0:00:50] } 20. Nf3 { [%eval -1.32] [%clk 0:00:46] } 20... b6 { [%eval -0.19] [%clk 0:00:48] } 21. Rc3 { [%eval -0.47] [%clk 0:00:45] } 21... Nce7 { [%eval -0.29] [%clk 0:00:47] } 22. Rec1 { [%eval -0.46] [%clk 0:00:44] } 22... Rc8 { [%eval -0.42] [%clk 0:00:46] } 23. Bg5 { [%eval -0.47] [%clk 0:00:43] } 23... Rxc3 { [%eval -0.69] [%clk 0:00:45] } 24. Rxc3 { [%eval -0.77] [%clk 0:00:43] } 24... Ng6 { [%eval 0.0] [%clk 0:00:45] } 25. h4 { [%eval 0.0] [%clk 0:00:40] } 25... Nge7 { [%eval 0.0] [%clk 0:00:43] } 26. Bxe7 { [%eval -0.26] [%clk 0:00:37] } 26... Kxe7 { [%eval 0.0] [%clk 0:00:41] } 27. Qg5+ { [%eval 0.0] [%clk 0:00:36] } 27... Kf8 { [%eval 2.26] [%clk 0:00:40] } 28. Qc1 { [%eval 2.15] [%clk 0:00:35] } 28... Kg8 { [%eval #14] [%clk 0:00:39] } 29. Rc8+ { [%eval #15] [%clk 0:00:34] } 29... Kh7 { [%eval #10] [%clk 0:00:36] } 30. Ng5+ { [%eval #9] [%clk 0:00:33] } 30... Kg6 { [%eval #10] [%clk 0:00:35] } 31. Rxh8 { [%eval #10] [%clk 0:00:33] } 31... Nxd4 { [%eval #13] [%clk 0:00:35] } 32. Qe3 { [%eval 17.66] [%clk 0:00:28] } 32... Qa4 { [%eval 16.96] [%clk 0:00:34] } 33. Kg2 { [%eval 9.66] [%clk 0:00:23] } 33... Nc2 { [%eval 25.22] [%clk 0:00:32] } 34. Qd3+ { [%eval 7.92] [%clk 0:00:22] } 1-0
