[Event "Rated Bullet game"]
[Site "https://lichess.org/cOxcjPmj"]
[Date "2021.04.02"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.02"]
[UTCTime "23:39:32"]
[WhiteElo "3166"]
[BlackElo "2931"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Normal"]

