[Event "Titled Arena June '20"]
[Site "https://lichess.org/Qw9NjsBh"]
[Date "2020.06.27"]
[White "FlamingFM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:47:42"]
[WhiteElo "2720"]
[BlackElo "3175"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nf3 { [%eval 0.42] [%clk 0:01:00] } 3... Qd8 { [%eval 0.82] [%clk 0:01:00] } 4. d4 { [%eval 0.61] [%clk 0:00:59] } 4... Nf6 { [%eval 0.55] [%clk 0:01:00] } 5. c4 { [%eval 0.46] [%clk 0:00:59] } 5... g6 { [%eval 0.92] [%clk 0:00:59] } 6. Nc3 { [%eval 0.97] [%clk 0:00:59] } 6... Bg7 { [%eval 0.91] [%clk 0:00:59] } 7. Be2 { [%eval 0.44] [%clk 0:00:59] } 7... O-O { [%eval 1.07] [%clk 0:00:59] } 8. O-O { [%eval 1.03] [%clk 0:00:58] } 8... Bg4 { [%eval 1.16] [%clk 0:00:59] } 9. h3 { [%eval 0.7] [%clk 0:00:58] } 9... Bxf3 { [%eval 0.81] [%clk 0:00:58] } 10. Bxf3 { [%eval 0.75] [%clk 0:00:58] } 10... c6 { [%eval 1.28] [%clk 0:00:57] } 11. Re1 { [%eval 1.57] [%clk 0:00:57] } 11... e6 { [%eval 1.6] [%clk 0:00:57] } 12. Bg5 { [%eval 1.38] [%clk 0:00:56] } 12... h6 { [%eval 1.57] [%clk 0:00:56] } 13. Bh4 { [%eval 1.4] [%clk 0:00:55] } 13... Qb6 { [%eval 1.28] [%clk 0:00:54] } 14. Qd2 { [%eval 1.4] [%clk 0:00:54] } 14... Nbd7 { [%eval 1.3] [%clk 0:00:53] } 15. Rad1 { [%eval 1.46] [%clk 0:00:53] } 15... Rad8 { [%eval 1.36] [%clk 0:00:51] } 16. d5 { [%eval 0.0] [%clk 0:00:52] } 16... cxd5 { [%eval 0.13] [%clk 0:00:51] } 17. cxd5 { [%eval 0.13] [%clk 0:00:52] } 17... e5 { [%eval 2.19] [%clk 0:00:50] } 18. d6 { [%eval 2.05] [%clk 0:00:49] } 18... g5 { [%eval 2.1] [%clk 0:00:49] } 19. Bg3 { [%eval 1.73] [%clk 0:00:48] } 19... Rfe8 { [%eval 1.91] [%clk 0:00:49] } 20. Bd5 { [%eval 0.39] [%clk 0:00:46] } 20... Nxd5 { [%eval 0.41] [%clk 0:00:47] } 21. Nxd5 { [%eval -0.31] [%clk 0:00:46] } 21... Qxd6 { [%eval -0.23] [%clk 0:00:46] } 22. Qa5 { [%eval -0.72] [%clk 0:00:42] } 22... Nb6 { [%eval 0.03] [%clk 0:00:44] } 23. Nc3 { [%eval -0.97] [%clk 0:00:40] } 23... Qc6 { [%eval -1.2] [%clk 0:00:43] } 24. Rxd8 { [%eval -1.18] [%clk 0:00:36] } 24... Rxd8 { [%eval -1.19] [%clk 0:00:43] } 25. Bxe5 { [%eval -5.01] [%clk 0:00:35] } 25... Re8 { [%eval -5.02] [%clk 0:00:42] } 26. Re3 { [%eval -6.27] [%clk 0:00:33] } 26... Nc4 { [%eval -6.15] [%clk 0:00:41] } 27. Qxa7 { [%eval -8.29] [%clk 0:00:31] } 27... Nxe3 { [%eval -8.16] [%clk 0:00:39] } 0-1
