[Event "Rated Bullet game"]
[Site "https://lichess.org/QkHVAoE9"]
[Date "2020.04.06"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "20:35:27"]
[WhiteElo "2921"]
[BlackElo "3113"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:00:59] } 3. Nf3 { [%eval 0.58] [%clk 0:01:00] } 3... Bg7 { [%eval 0.65] [%clk 0:00:59] } 4. g3 { [%eval 0.32] [%clk 0:01:00] } 4... e5 { [%eval 0.94] [%clk 0:00:58] } 5. Bg2 { [%eval 0.16] [%clk 0:00:59] } 5... Ne7 { [%eval 1.11] [%clk 0:00:57] } 6. O-O { [%eval 0.51] [%clk 0:00:59] } 6... O-O { [%eval 0.29] [%clk 0:00:57] } 7. Nc3 { [%eval 0.62] [%clk 0:00:59] } 7... Nd7 { [%eval 0.52] [%clk 0:00:56] } 8. e3 { [%eval 0.46] [%clk 0:00:57] } 8... f5 { [%eval 0.47] [%clk 0:00:53] } 9. b3 { [%eval -0.18] [%clk 0:00:57] } 9... e4 { [%eval -0.33] [%clk 0:00:52] } 10. Nd2 { [%eval -0.97] [%clk 0:00:56] } 10... Nf6 { [%eval -0.01] [%clk 0:00:52] } 11. Bb2 { [%eval -0.69] [%clk 0:00:56] } 11... d5 { [%eval -0.63] [%clk 0:00:52] } 12. a4 { [%eval -0.61] [%clk 0:00:54] } 12... a5 { [%eval -0.32] [%clk 0:00:49] } 13. Ba3 { [%eval -0.48] [%clk 0:00:54] } 13... Rf7 { [%eval -0.2] [%clk 0:00:48] } 14. Rc1 { [%eval -0.5] [%clk 0:00:52] } 14... c6 { [%eval -0.43] [%clk 0:00:47] } 15. cxd5 { [%eval -0.47] [%clk 0:00:51] } 15... Nexd5 { [%eval -0.4] [%clk 0:00:44] } 16. Nxd5 { [%eval -0.45] [%clk 0:00:51] } 16... Nxd5 { [%eval -0.45] [%clk 0:00:43] } 17. Nc4 { [%eval -0.46] [%clk 0:00:50] } 17... Be6 { [%eval -0.32] [%clk 0:00:42] } 18. Bc5 { [%eval -0.41] [%clk 0:00:48] } 18... b6 { [%eval -0.71] [%clk 0:00:40] } 19. Ba3 { [%eval -0.71] [%clk 0:00:47] } 19... Rd7 { [%eval -0.46] [%clk 0:00:40] } 20. Qe1 { [%eval -1.1] [%clk 0:00:47] } 20... b5 { [%eval -1.28] [%clk 0:00:37] } 21. Ne5 { [%eval -1.41] [%clk 0:00:45] } 21... Bxe5 { [%eval -1.42] [%clk 0:00:36] } 22. dxe5 { [%eval -1.19] [%clk 0:00:45] } 22... b4 { [%eval -1.46] [%clk 0:00:36] } 23. Bb2 { [%eval -1.43] [%clk 0:00:44] } 23... Ne7 { [%eval -1.08] [%clk 0:00:35] } 24. Bd4 { [%eval -1.39] [%clk 0:00:43] } 24... Bxb3 { [%eval -1.62] [%clk 0:00:34] } 25. Rc5 { [%eval -3.01] [%clk 0:00:42] } 25... Rxd4 { [%eval -2.8] [%clk 0:00:33] } 26. exd4 { [%eval -3.14] [%clk 0:00:41] } 26... Qxd4 { [%eval -2.71] [%clk 0:00:33] } 27. Qc1 { [%eval -2.34] [%clk 0:00:40] } 27... Bd5 { [%eval -1.47] [%clk 0:00:31] } 28. Rd1 { [%eval -1.44] [%clk 0:00:39] } 28... Qxe5 { [%eval -1.75] [%clk 0:00:31] } 29. Bf1 { [%eval -1.88] [%clk 0:00:36] } 29... b3 { [%eval -1.48] [%clk 0:00:30] } 30. Bc4 { [%eval -2.82] [%clk 0:00:33] } 30... b2 { [%eval -0.44] [%clk 0:00:30] } 31. Bxd5+ { [%eval -1.96] [%clk 0:00:33] } 31... cxd5 { [%eval -0.53] [%clk 0:00:29] } 32. Qb1 { [%eval -1.57] [%clk 0:00:31] } 32... Rb8 { [%eval -1.56] [%clk 0:00:27] } 33. Rb5 { [%eval -5.57] [%clk 0:00:31] } 33... Rxb5 { [%eval -5.21] [%clk 0:00:25] } 34. axb5 { [%eval -5.38] [%clk 0:00:31] } 34... Qc3 { [%eval -4.29] [%clk 0:00:25] } 35. b6 { [%eval -6.06] [%clk 0:00:30] } 35... Qb4 { [%eval -2.11] [%clk 0:00:23] } 36. b7 { [%eval -2.19] [%clk 0:00:29] } 36... a4 { [%eval -2.11] [%clk 0:00:22] } 37. Rd4 { [%eval -6.2] [%clk 0:00:26] } 37... Qxb7 { [%eval -6.3] [%clk 0:00:19] } 38. Rxa4 { [%eval -5.93] [%clk 0:00:26] } 38... Qc6 { [%eval -6.33] [%clk 0:00:18] } 39. Ra7 { [%eval -19.23] [%clk 0:00:24] } 39... Qc1+ { [%eval -17.97] [%clk 0:00:17] } 0-1
