[Event "Rated Bullet game"]
[Site "https://lichess.org/XSalKOLT"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "17:38:17"]
[WhiteElo "3216"]
[BlackElo "3145"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. Nf3 { [%eval 0.3] [%clk 0:00:59] } 4... O-O { [%eval 0.3] [%clk 0:00:58] } 5. e4 { [%eval 0.42] [%clk 0:00:59] } 5... d6 { [%eval 0.72] [%clk 0:00:58] } 6. h3 { [%eval 0.48] [%clk 0:00:59] } 6... e5 { [%eval 0.44] [%clk 0:00:57] } 7. dxe5 { [%eval 0.13] [%clk 0:00:58] } 7... dxe5 { [%eval 0.47] [%clk 0:00:57] } 8. Qxd8 { [%eval 0.29] [%clk 0:00:57] } 8... Rxd8 { [%eval 0.34] [%clk 0:00:57] } 9. Bg5 { [%eval 0.3] [%clk 0:00:56] } 9... c6 { [%eval 0.34] [%clk 0:00:56] } 10. Nxe5 { [%eval 0.37] [%clk 0:00:53] } 10... Re8 { [%eval 0.91] [%clk 0:00:55] } 11. O-O-O { [%eval 0.61] [%clk 0:00:50] } 11... h6 { [%eval 1.1] [%clk 0:00:54] } 12. Bxf6 { [%eval 0.69] [%clk 0:00:47] } 12... Bxf6 { [%eval 0.51] [%clk 0:00:54] } 13. Nf3 { [%eval 0.62] [%clk 0:00:44] } 13... Na6 { [%eval 0.57] [%clk 0:00:54] } 14. Bd3 { [%eval 0.53] [%clk 0:00:43] } 14... Bxc3 { [%eval 0.72] [%clk 0:00:51] } 15. bxc3 { [%eval 0.59] [%clk 0:00:42] } 15... Nc5 { [%eval 0.57] [%clk 0:00:51] } 16. Rhe1 { [%eval 0.62] [%clk 0:00:41] } 16... Be6 { [%eval 0.66] [%clk 0:00:51] } 17. Bf1 { [%eval 0.65] [%clk 0:00:39] } 17... a5 { [%eval 0.74] [%clk 0:00:50] } 18. Nd4 { [%eval 0.69] [%clk 0:00:38] } 18... Bc8 { [%eval 0.97] [%clk 0:00:49] } 19. f3 { [%eval 0.87] [%clk 0:00:37] } 19... a4 { [%eval 0.96] [%clk 0:00:49] } 20. h4 { [%eval 0.79] [%clk 0:00:36] } 20... h5 { [%eval 0.84] [%clk 0:00:47] } 21. a3 { [%eval 0.76] [%clk 0:00:35] } 21... Ra6 { [%eval 0.74] [%clk 0:00:46] } 22. Kd2 { [%eval 0.78] [%clk 0:00:34] } 22... Kg7 { [%eval 0.98] [%clk 0:00:45] } 23. Ke3 { [%eval 0.61] [%clk 0:00:33] } 23... Bd7 { [%eval 0.85] [%clk 0:00:44] } 24. Kf4 { [%eval 0.89] [%clk 0:00:32] } 24... Re7 { [%eval 0.93] [%clk 0:00:43] } 25. Rb1 { [%eval 0.83] [%clk 0:00:31] } 25... Ra8 { [%eval 0.75] [%clk 0:00:42] } 26. Red1 { [%eval 0.69] [%clk 0:00:31] } 26... Rae8 { [%eval 0.81] [%clk 0:00:42] } 27. Nc2 { [%eval -0.48] [%clk 0:00:29] } 27... f5 { [%eval -0.55] [%clk 0:00:41] } 28. exf5 { [%eval -0.87] [%clk 0:00:24] } 28... Bxf5 { [%eval -1.05] [%clk 0:00:41] } 29. Rd2 { [%eval -2.21] [%clk 0:00:24] } 29... Nb3 { [%eval -2.17] [%clk 0:00:39] } 30. Rf2 { [%eval -2.21] [%clk 0:00:23] } 30... Rd8 { [%eval -1.08] [%clk 0:00:38] } 31. Kg3 { [%eval -2.43] [%clk 0:00:21] } 31... Rd2 { [%eval -2.43] [%clk 0:00:36] } 32. Rb2 { [%eval -2.26] [%clk 0:00:18] } 32... Bxc2 { [%eval -1.99] [%clk 0:00:34] } 33. Rxc2 { [%eval -2.13] [%clk 0:00:17] } 33... Rd1 { [%eval -1.94] [%clk 0:00:33] } 34. c5 { [%eval -1.91] [%clk 0:00:15] } 34... Ra1 { [%eval -2.08] [%clk 0:00:32] } 35. Bc4 { [%eval -2.12] [%clk 0:00:14] } 35... Nxc5 { [%eval -1.5] [%clk 0:00:31] } 36. Ra2 { [%eval -2.6] [%clk 0:00:13] } 36... Rxa2 { [%eval -2.01] [%clk 0:00:30] } 37. Rxa2 { [%eval -2.61] [%clk 0:00:13] } 37... Re3 { [%eval -2.39] [%clk 0:00:30] } 38. Rc2 { [%eval -2.58] [%clk 0:00:13] } 38... b5 { [%eval 0.0] [%clk 0:00:29] } 39. Kf2 { [%eval 0.0] [%clk 0:00:11] } 39... Re7 { [%eval 0.29] [%clk 0:00:29] } 40. Re2 { [%eval -0.93] [%clk 0:00:11] } 40... Rd7 { [%eval -1.02] [%clk 0:00:28] } 41. Ba2 { [%eval -1.25] [%clk 0:00:10] } 41... Rd3 { [%eval 0.0] [%clk 0:00:27] } 42. Rc2 { [%eval -0.12] [%clk 0:00:09] } 42... Rd1 { [%eval 0.0] [%clk 0:00:25] } 43. c4 { [%eval 0.0] [%clk 0:00:08] } 43... Nd7 { [%eval 0.3] [%clk 0:00:20] } 44. cxb5 { [%eval 0.32] [%clk 0:00:07] } 44... cxb5 { [%eval 0.32] [%clk 0:00:20] } 45. Rc7 { [%eval 0.0] [%clk 0:00:07] } 45... Kf6 { [%eval 0.45] [%clk 0:00:19] } 46. Kg3 { [%eval 0.57] [%clk 0:00:07] } 46... Rd6 { [%eval 0.72] [%clk 0:00:18] } 47. Rb7 { [%eval 0.13] [%clk 0:00:06] } 47... Nb6 { [%eval 0.0] [%clk 0:00:17] } 48. Rf7+ { [%eval -0.88] [%clk 0:00:05] } 48... Ke5 { [%eval -0.92] [%clk 0:00:17] } 49. Rf4 { [%eval -0.78] [%clk 0:00:05] } 49... Rd4 { [%eval -0.93] [%clk 0:00:15] } 50. Rxd4 { [%eval -7.39] [%clk 0:00:04] } 50... Kxd4 { [%eval -6.1] [%clk 0:00:15] } 51. Bf7 { [%eval -9.47] [%clk 0:00:03] } 51... b4 { [%eval -8.64] [%clk 0:00:14] } 52. Bxg6 { [%eval -14.85] [%clk 0:00:03] } 52... bxa3 { [%eval -14.23] [%clk 0:00:12] } 53. Bf7 { [%eval -25.85] [%clk 0:00:03] } 53... Nd5 { [%eval -22.63] [%clk 0:00:12] } 0-1
