[Event "Rated Blitz game"]
[Site "https://lichess.org/ZpZqiNpm"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "00:00:38"]
[WhiteElo "2912"]
[BlackElo "2836"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Time forfeit"]

