[Event "Online League Bullet Arena"]
[Site "https://lichess.org/jgRmFPpW"]
[Date "2021.05.03"]
[White "jonasbjerre"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:20:22"]
[WhiteElo "2759"]
[BlackElo "3199"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Polish Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... b5 { [%eval 0.75] [%clk 0:01:00] } 2. Nf3 { [%eval 0.69] [%clk 0:01:00] } 2... Bb7 { [%eval 0.44] [%clk 0:00:59] } 3. e3 { [%eval 0.44] [%clk 0:00:59] } 3... a6 { [%eval 0.67] [%clk 0:00:58] } 4. a4 { [%eval 0.61] [%clk 0:00:59] } 4... b4 { [%eval 0.71] [%clk 0:00:57] } 5. c3 { [%eval 0.22] [%clk 0:00:58] } 5... bxc3 { [%eval 0.62] [%clk 0:00:57] } 6. Nxc3 { [%eval 0.35] [%clk 0:00:58] } 6... e6 { [%eval 0.72] [%clk 0:00:57] } 7. Be2 { [%eval 0.28] [%clk 0:00:57] } 7... Nf6 { [%eval 0.33] [%clk 0:00:57] } 8. O-O { [%eval 0.07] [%clk 0:00:57] } 8... Bb4 { [%eval 0.33] [%clk 0:00:56] } 9. Bd2 { [%eval 0.51] [%clk 0:00:56] } 9... O-O { [%eval 0.52] [%clk 0:00:55] } 10. Qc2 { [%eval 0.23] [%clk 0:00:55] } 10... d5 { [%eval 1.16] [%clk 0:00:53] } 11. Rfc1 { [%eval 1.27] [%clk 0:00:55] } 11... Nbd7 { [%eval 1.29] [%clk 0:00:52] } 12. a5 { [%eval 1.53] [%clk 0:00:54] } 12... c5 { [%eval 1.32] [%clk 0:00:51] } 13. Na4 { [%eval 1.17] [%clk 0:00:51] } 13... Bxd2 { [%eval 1.37] [%clk 0:00:51] } 14. Qxd2 { [%eval 1.29] [%clk 0:00:51] } 14... cxd4 { [%eval 1.8] [%clk 0:00:49] } 15. Qxd4 { [%eval 0.73] [%clk 0:00:49] } 15... Qxa5 { [%eval 0.32] [%clk 0:00:47] } 16. Nc5 { [%eval -0.14] [%clk 0:00:48] } 16... Qb6 { [%eval -0.19] [%clk 0:00:46] } 17. Nxd7 { [%eval -0.13] [%clk 0:00:45] } 17... Nxd7 { [%eval -0.13] [%clk 0:00:46] } 18. Qxb6 { [%eval -0.14] [%clk 0:00:43] } 18... Nxb6 { [%eval -0.09] [%clk 0:00:46] } 19. Rc7 { [%eval -0.21] [%clk 0:00:43] } 19... Rab8 { [%eval -0.12] [%clk 0:00:45] } 20. Bxa6 { [%eval -0.04] [%clk 0:00:41] } 20... Bxa6 { [%eval -0.07] [%clk 0:00:45] } 21. Rxa6 { [%eval -0.06] [%clk 0:00:40] } 21... Nc4 { [%eval -0.13] [%clk 0:00:45] } 22. Ra2 { [%eval -0.38] [%clk 0:00:37] } 22... Rxb2 { [%eval -0.21] [%clk 0:00:44] } 23. Rxb2 { [%eval -0.24] [%clk 0:00:36] } 23... Nxb2 { [%eval -0.17] [%clk 0:00:44] } 24. Ne5 { [%eval -0.29] [%clk 0:00:36] } 24... h5 { [%eval 0.0] [%clk 0:00:43] } 25. h4 { [%eval 0.0] [%clk 0:00:35] } 25... Na4 { [%eval 0.0] [%clk 0:00:41] } 26. Kh2 { [%eval 0.0] [%clk 0:00:33] } 26... Nb6 { [%eval 0.0] [%clk 0:00:41] } 27. Rb7 { [%eval 0.0] [%clk 0:00:31] } 27... Nc8 { [%eval 0.0] [%clk 0:00:40] } 28. Nd7 { [%eval -0.5] [%clk 0:00:30] } 28... Nd6 { [%eval -0.52] [%clk 0:00:38] } 29. Rb6 { [%eval -0.82] [%clk 0:00:29] } 29... Nc4 { [%eval -0.9] [%clk 0:00:37] } 30. Rb7 { [%eval -1.57] [%clk 0:00:27] } 30... Ra8 { [%eval -1.19] [%clk 0:00:37] } 31. Kg3 { [%eval -2.68] [%clk 0:00:25] } 31... Ra2 { [%eval -2.66] [%clk 0:00:36] } 32. Rb8+ { [%eval -2.61] [%clk 0:00:24] } 32... Kh7 { [%eval -2.72] [%clk 0:00:35] } 33. Nf8+ { [%eval -2.8] [%clk 0:00:23] } 33... Kh6 { [%eval -2.83] [%clk 0:00:35] } 34. Nd7 { [%eval -2.72] [%clk 0:00:23] } 34... Nd6 { [%eval -2.7] [%clk 0:00:33] } 35. Ne5 { [%eval -4.17] [%clk 0:00:19] } 35... g6 { [%eval -2.3] [%clk 0:00:32] } 36. Rd8 { [%eval -4.75] [%clk 0:00:17] } 36... Ne4+ { [%eval -4.69] [%clk 0:00:30] } 37. Kh2 { [%eval -4.84] [%clk 0:00:16] } 37... Rxf2 { [%eval -4.84] [%clk 0:00:30] } 38. Nf3 { [%eval -6.55] [%clk 0:00:13] } 38... Kg7 { [%eval -6.66] [%clk 0:00:30] } 39. Rd7 { [%eval -7.68] [%clk 0:00:13] } 39... Re2 { [%eval -3.71] [%clk 0:00:29] } 40. Ne5 { [%eval -5.17] [%clk 0:00:12] } 40... Rf2 { [%eval -4.59] [%clk 0:00:28] } 41. Nf3 { [%eval -7.48] [%clk 0:00:11] } 41... Rf1 { [%eval -5.88] [%clk 0:00:27] } 42. g3 { [%eval -10.71] [%clk 0:00:09] } 42... Rxf3 { [%eval -10.85] [%clk 0:00:26] } 0-1
