[Event "Rated Blitz game"]
[Site "https://lichess.org/2373ZpzN"]
[Date "2020.09.07"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "14:08:52"]
[WhiteElo "2986"]
[BlackElo "2706"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A54"]
[Opening "Old Indian Defense: Two Knights Variation"]
[Termination "Normal"]

