[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/uPBhcLpm"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:40:17"]
[WhiteElo "3102"]
[BlackElo "2791"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

