[Event "Rated Bullet game"]
[Site "https://lichess.org/L1b6NmBS"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "23:14:31"]
[WhiteElo "3162"]
[BlackElo "3067"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%eval -0.13] [%clk 0:01:00] } 1... d5 { [%eval -0.12] [%clk 0:01:00] } 2. Nf3 { [%eval -0.18] [%clk 0:00:59] } 2... g6 { [%eval -0.17] [%clk 0:00:59] } 3. g3 { [%eval -0.29] [%clk 0:00:59] } 3... Bg7 { [%eval -0.1] [%clk 0:00:59] } 4. Bg2 { [%eval -0.42] [%clk 0:00:59] } 4... Nf6 { [%eval -0.18] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval -0.35] [%clk 0:00:59] } 6. d3 { [%eval -0.24] [%clk 0:00:59] } 6... b6 { [%eval -0.13] [%clk 0:00:59] } 7. Nc3 { [%eval -0.2] [%clk 0:00:59] } 7... Bb7 { [%eval -0.28] [%clk 0:00:58] } 8. Ne5 { [%eval -0.21] [%clk 0:00:58] } 8... Nbd7 { [%eval -0.42] [%clk 0:00:58] } 9. Nxd7 { [%eval -0.25] [%clk 0:00:58] } 9... Qxd7 { [%eval -0.31] [%clk 0:00:58] } 10. e4 { [%eval -0.42] [%clk 0:00:58] } 10... dxe4 { [%eval -0.2] [%clk 0:00:57] } 11. dxe4 { [%eval -0.23] [%clk 0:00:58] } 11... Qxd1 { [%eval -0.02] [%clk 0:00:56] } 12. Rxd1 { [%eval -0.13] [%clk 0:00:58] } 12... Rfd8 { [%eval 0.0] [%clk 0:00:55] } 13. e5 { [%eval -0.13] [%clk 0:00:54] } 13... Rxd1+ { [%eval -0.09] [%clk 0:00:54] } 14. Nxd1 { [%eval 0.0] [%clk 0:00:54] } 14... Bxg2 { [%eval 0.0] [%clk 0:00:53] } 15. Kxg2 { [%eval -0.1] [%clk 0:00:51] } 15... Nd5 { [%eval 0.13] [%clk 0:00:52] } 16. Ne3 { [%eval -0.17] [%clk 0:00:51] } 16... Rd8 { [%eval -0.23] [%clk 0:00:50] } 17. Kf3 { [%eval -0.23] [%clk 0:00:50] } 17... e6 { [%eval 0.05] [%clk 0:00:49] } 18. Nxd5 { [%eval 0.13] [%clk 0:00:49] } 18... Rxd5 { [%eval 0.33] [%clk 0:00:49] } 19. Be3 { [%eval 0.15] [%clk 0:00:49] } 19... Kf8 { [%eval 0.33] [%clk 0:00:48] } 20. Ke4 { [%eval 0.36] [%clk 0:00:49] } 20... Ke8 { [%eval 0.71] [%clk 0:00:48] } 21. c4 { [%eval 0.39] [%clk 0:00:49] } 21... Rd7 { [%eval 0.43] [%clk 0:00:47] } 22. b4 { [%eval 0.66] [%clk 0:00:48] } 22... Bf8 { [%eval 0.48] [%clk 0:00:46] } 23. a3 { [%eval 0.19] [%clk 0:00:47] } 23... c6 { [%eval 0.72] [%clk 0:00:45] } 24. g4 { [%eval 0.42] [%clk 0:00:45] } 24... Be7 { [%eval 0.62] [%clk 0:00:44] } 25. Rb1 { [%eval 0.56] [%clk 0:00:43] } 25... Kd8 { [%eval 0.79] [%clk 0:00:43] } 26. a4 { [%eval 0.55] [%clk 0:00:43] } 26... Kc7 { [%eval 0.62] [%clk 0:00:43] } 27. a5 { [%eval 0.52] [%clk 0:00:42] } 27... Kb7 { [%eval 0.66] [%clk 0:00:42] } 28. axb6 { [%eval 0.97] [%clk 0:00:40] } 28... axb6 { [%eval 0.67] [%clk 0:00:42] } 29. b5 { [%eval 0.0] [%clk 0:00:40] } 29... c5 { [%eval 1.27] [%clk 0:00:42] } 30. f5 { [%eval 1.29] [%clk 0:00:39] } 30... Bf8 { [%eval 3.18] [%clk 0:00:39] } 31. Rf1 { [%eval 3.03] [%clk 0:00:35] } 31... Bg7 { [%eval 3.55] [%clk 0:00:39] } 32. h4 { [%eval 2.97] [%clk 0:00:35] } 32... Kc7 { [%eval 3.74] [%clk 0:00:38] } 33. h5 { [%eval 3.63] [%clk 0:00:33] } 33... gxf5+ { [%eval 4.44] [%clk 0:00:30] } 34. gxf5 { [%eval 4.13] [%clk 0:00:33] } 34... exf5+ { [%eval 4.97] [%clk 0:00:27] } 35. Kxf5 { [%eval 4.26] [%clk 0:00:30] } 35... Re7 { [%eval 4.96] [%clk 0:00:27] } 36. Bf4 { [%eval 4.8] [%clk 0:00:30] } 36... Re6 { [%eval 4.58] [%clk 0:00:22] } 37. Rg1 { [%eval 4.62] [%clk 0:00:29] } 37... Bh6 { [%eval 3.86] [%clk 0:00:21] } 38. Bxh6 { [%eval 3.77] [%clk 0:00:24] } 38... Rxh6 { [%eval 4.07] [%clk 0:00:21] } 39. Rg7 { [%eval 3.02] [%clk 0:00:23] } 39... Rxh5+ { [%eval 3.66] [%clk 0:00:20] } 40. Kf6 { [%eval 3.15] [%clk 0:00:23] } 40... Rh6+ { [%eval 69.41] [%clk 0:00:17] } 41. Kxf7 { [%eval 62.87] [%clk 0:00:23] } 41... Kd7 { [%eval 62.99] [%clk 0:00:17] } 42. Rg1 { [%eval 57.5] [%clk 0:00:22] } 42... Rh4 { [%eval 57.29] [%clk 0:00:14] } 43. Rd1+ { [%eval 19.43] [%clk 0:00:21] } 43... Kc7 { [%eval 18.63] [%clk 0:00:13] } 44. Rf1 { [%eval 14.11] [%clk 0:00:19] } 44... Rxc4 { [%eval #50] [%clk 0:00:13] } 45. e6 { [%eval 67.45] [%clk 0:00:19] } 45... Re4 { [%eval 67.29] [%clk 0:00:10] } 46. e7 { [%eval 24.52] [%clk 0:00:18] } 46... c4 { [%eval #29] [%clk 0:00:10] } 47. e8=Q { [%eval #29] [%clk 0:00:15] } 47... Rxe8 { [%eval #30] [%clk 0:00:10] } 48. Kxe8 { [%eval #30] [%clk 0:00:15] } 48... Kd6 { [%eval #29] [%clk 0:00:10] } 49. Rf5 { [%eval 67.15] [%clk 0:00:13] } 49... c3 { [%eval #24] [%clk 0:00:09] } 50. Rf3 { [%eval #23] [%clk 0:00:12] } 50... Kc5 { [%eval #23] [%clk 0:00:09] } 51. Rxc3+ { [%eval #22] [%clk 0:00:12] } 51... Kxb5 { [%eval #22] [%clk 0:00:09] } 52. Kd7 { [%eval #21] [%clk 0:00:12] } 52... Kb4 { [%eval #22] [%clk 0:00:09] } 53. Rh3 { [%eval #21] [%clk 0:00:11] } 53... b5 { [%eval #20] [%clk 0:00:09] } 54. Kc6 { [%eval 55.49] [%clk 0:00:10] } 54... Ka4 { [%eval #15] [%clk 0:00:08] } 55. Kc5 { [%eval #14] [%clk 0:00:10] } 55... b4 { [%eval #14] [%clk 0:00:08] } 56. Kc4 { [%eval #13] [%clk 0:00:10] } 1-0
