[Event "Rated Bullet game"]
[Site "https://lichess.org/NvVBefBk"]
[Date "2020.05.05"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "12:24:01"]
[WhiteElo "2974"]
[BlackElo "3267"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Ng8 { [%eval 0.9] [%clk 0:00:59] } 3. d4 { [%eval 0.72] [%clk 0:00:59] } 3... d6 { [%eval 0.92] [%clk 0:00:59] } 4. Nf3 { [%eval 0.75] [%clk 0:00:59] } 4... c6 { [%eval 0.93] [%clk 0:00:59] } 5. exd6 { [%eval 0.88] [%clk 0:00:58] } 5... Qxd6 { [%eval 1.43] [%clk 0:00:57] } 6. Bd3 { [%eval 1.25] [%clk 0:00:58] } 6... Bg4 { [%eval 1.4] [%clk 0:00:56] } 7. Nbd2 { [%eval 1.07] [%clk 0:00:57] } 7... Nf6 { [%eval 1.05] [%clk 0:00:55] } 8. O-O { [%eval 1.05] [%clk 0:00:56] } 8... e6 { [%eval 1.07] [%clk 0:00:55] } 9. h3 { [%eval 1.14] [%clk 0:00:56] } 9... Bh5 { [%eval 1.04] [%clk 0:00:54] } 10. Re1 { [%eval 0.82] [%clk 0:00:55] } 10... Nbd7 { [%eval 1.01] [%clk 0:00:53] } 11. c3 { [%eval 0.74] [%clk 0:00:55] } 11... Qc7 { [%eval 0.82] [%clk 0:00:52] } 12. a4 { [%eval 0.66] [%clk 0:00:54] } 12... Bd6 { [%eval 0.75] [%clk 0:00:51] } 13. a5 { [%eval 0.61] [%clk 0:00:54] } 13... a6 { [%eval 1.13] [%clk 0:00:50] } 14. b4 { [%eval 1.18] [%clk 0:00:53] } 14... O-O { [%eval 1.38] [%clk 0:00:48] } 15. Qc2 { [%eval 0.55] [%clk 0:00:53] } 15... Rfe8 { [%eval 0.98] [%clk 0:00:47] } 16. Bb2 { [%eval 0.0] [%clk 0:00:52] } 16... Rad8 { [%eval 0.15] [%clk 0:00:46] } 17. Re3 { [%eval -0.13] [%clk 0:00:51] } 17... Bf4 { [%eval -0.13] [%clk 0:00:45] } 18. Ree1 { [%eval -0.03] [%clk 0:00:51] } 18... e5 { [%eval -0.2] [%clk 0:00:45] } 19. dxe5 { [%eval -0.63] [%clk 0:00:46] } 19... Nxe5 { [%eval -0.55] [%clk 0:00:45] } 20. Nxe5 { [%eval -0.58] [%clk 0:00:45] } 20... Rxe5 { [%eval 0.21] [%clk 0:00:45] } 21. Nc4 { [%eval -1.25] [%clk 0:00:45] } 21... Rg5 { [%eval -0.29] [%clk 0:00:44] } 22. Bc1 { [%eval 0.0] [%clk 0:00:41] } 22... Bf3 { [%eval 0.0] [%clk 0:00:43] } 23. Bf1 { [%eval 0.19] [%clk 0:00:38] } 23... Nh5 { [%eval 1.03] [%clk 0:00:42] } 24. h4 { [%eval 0.95] [%clk 0:00:31] } 24... Rg6 { [%eval 0.9] [%clk 0:00:41] } 25. Bxf4 { [%eval 0.78] [%clk 0:00:29] } 25... Nxf4 { [%eval 1.0] [%clk 0:00:40] } 26. Ne5 { [%eval -1.28] [%clk 0:00:24] } 26... Nxg2 { [%eval -1.35] [%clk 0:00:30] } 27. Nxg6 { [%eval -1.26] [%clk 0:00:23] } 27... Nxe1 { [%eval -1.43] [%clk 0:00:29] } 28. Rxe1 { [%eval -1.29] [%clk 0:00:19] } 28... hxg6 { [%eval -1.27] [%clk 0:00:29] } 29. Qc1 { [%eval -2.0] [%clk 0:00:14] } 29... Qd6 { [%eval -0.7] [%clk 0:00:26] } 30. Qg5 { [%eval -0.78] [%clk 0:00:14] } 30... Qf6 { [%eval -0.58] [%clk 0:00:24] } 31. Qxf6 { [%eval -0.66] [%clk 0:00:12] } 31... gxf6 { [%eval -0.73] [%clk 0:00:24] } 32. Bc4 { [%eval -1.45] [%clk 0:00:12] } 32... Kf8 { [%eval -1.51] [%clk 0:00:23] } 33. Re3 { [%eval -1.84] [%clk 0:00:11] } 33... Rd1+ { [%eval -1.73] [%clk 0:00:22] } 34. Kh2 { [%eval -1.91] [%clk 0:00:09] } 34... Bd5 { [%eval -1.83] [%clk 0:00:22] } 35. Bxd5 { [%eval -1.94] [%clk 0:00:08] } 35... Rxd5 { [%eval -1.34] [%clk 0:00:22] } 36. Kg3 { [%eval -1.63] [%clk 0:00:08] } 36... Re5 { [%eval -1.34] [%clk 0:00:20] } 37. f3 { [%eval -20.14] [%clk 0:00:08] } 37... Rxe3 { [%eval -11.3] [%clk 0:00:20] } 0-1
