[Event "Rated Bullet game"]
[Site "https://lichess.org/RDnBwm40"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "20:12:32"]
[WhiteElo "3081"]
[BlackElo "3241"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Nf6 { [%eval 0.72] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. d4 { [%eval -0.24] [%clk 0:00:59] } 4... Nxc3 { [%eval 0.0] [%clk 0:00:58] } 5. bxc3 { [%eval 0.0] [%clk 0:00:59] } 5... g6 { [%eval -0.07] [%clk 0:00:58] } 6. Nf3 { [%eval -0.13] [%clk 0:00:58] } 6... Bg7 { [%eval -0.25] [%clk 0:00:58] } 7. h4 { [%eval 0.0] [%clk 0:00:58] } 7... c5 { [%eval -0.04] [%clk 0:00:57] } 8. h5 { [%eval -0.17] [%clk 0:00:57] } 8... Nc6 { [%eval -0.15] [%clk 0:00:57] } 9. h6 { [%eval -0.63] [%clk 0:00:56] } 9... Bf6 { [%eval -0.58] [%clk 0:00:56] } 10. Bb5 { [%eval -0.84] [%clk 0:00:55] } 10... Qa5 { [%eval -0.43] [%clk 0:00:54] } 11. Bxc6+ { [%eval -0.43] [%clk 0:00:54] } 11... bxc6 { [%eval -0.55] [%clk 0:00:54] } 12. Bd2 { [%eval -1.21] [%clk 0:00:54] } 12... Bg4 { [%eval -0.93] [%clk 0:00:53] } 13. O-O { [%eval -1.36] [%clk 0:00:52] } 13... O-O { [%eval -1.14] [%clk 0:00:53] } 14. Re1 { [%eval -1.04] [%clk 0:00:52] } 14... Rab8 { [%eval -0.37] [%clk 0:00:51] } 15. Re4 { [%eval -0.61] [%clk 0:00:50] } 15... Bxf3 { [%eval -0.5] [%clk 0:00:49] } 16. Qxf3 { [%eval -0.38] [%clk 0:00:50] } 16... cxd4 { [%eval -0.76] [%clk 0:00:49] } 17. Rae1 { [%eval -1.75] [%clk 0:00:48] } 17... dxc3 { [%eval -0.98] [%clk 0:00:48] } 18. Bf4 { [%eval -1.08] [%clk 0:00:42] } 18... Rb5 { [%eval -0.91] [%clk 0:00:48] } 19. g4 { [%eval -1.03] [%clk 0:00:40] } 19... Rd5 { [%eval -1.09] [%clk 0:00:47] } 20. Kg2 { [%eval -1.18] [%clk 0:00:37] } 20... Qxa2 { [%eval -0.32] [%clk 0:00:45] } 21. Rxe7 { [%eval -0.42] [%clk 0:00:36] } 21... Bxe7 { [%eval 0.0] [%clk 0:00:43] } 22. Rxe7 { [%eval -1.65] [%clk 0:00:36] } 22... Qc4 { [%eval -0.31] [%clk 0:00:32] } 23. Kg3 { [%eval -3.17] [%clk 0:00:19] } 23... Qd4 { [%eval -1.68] [%clk 0:00:29] } 24. Be5 { [%eval -9.2] [%clk 0:00:17] } 24... Rxe5 { [%eval -8.34] [%clk 0:00:28] } 25. Qf6 { [%eval -20.72] [%clk 0:00:16] } 25... Re4 { [%eval -7.94] [%clk 0:00:27] } 0-1
