[Event "Rated Blitz game"]
[Site "https://lichess.org/0fcvUQkJ"]
[Date "2021.03.17"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.17"]
[UTCTime "23:01:39"]
[WhiteElo "3021"]
[BlackElo "3031"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

