[Event "Rated Bullet game"]
[Site "https://lichess.org/fdCuurt7"]
[Date "2020.04.06"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "21:46:19"]
[WhiteElo "2900"]
[BlackElo "3160"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. Nxf6+ { [%eval 0.18] [%clk 0:00:59] } 4... exf6 { [%eval 0.1] [%clk 0:00:58] } 5. Qe2+ { [%eval -0.69] [%clk 0:00:59] } 5... Be6 { [%eval -0.38] [%clk 0:00:56] } 6. Nf3 { [%eval -0.37] [%clk 0:00:58] } 6... Bd6 { [%eval 0.53] [%clk 0:00:55] } 7. d4 { [%eval -0.38] [%clk 0:00:56] } 7... O-O { [%eval -0.57] [%clk 0:00:54] } 8. Be3 { [%eval -0.5] [%clk 0:00:56] } 8... Re8 { [%eval -0.58] [%clk 0:00:54] } 9. c3 { [%eval -0.5] [%clk 0:00:55] } 9... Nc6 { [%eval -0.48] [%clk 0:00:52] } 10. g3 { [%eval -0.6] [%clk 0:00:55] } 10... Na5 { [%eval -0.28] [%clk 0:00:50] } 11. Bg2 { [%eval -0.33] [%clk 0:00:52] } 11... Nc4 { [%eval -0.27] [%clk 0:00:49] } 12. O-O { [%eval -0.38] [%clk 0:00:51] } 12... Bd5 { [%eval 0.02] [%clk 0:00:48] } 13. Rae1 { [%eval -0.38] [%clk 0:00:49] } 13... Nxe3 { [%eval -0.25] [%clk 0:00:44] } 14. fxe3 { [%eval -0.26] [%clk 0:00:49] } 14... Bxa2 { [%eval 0.61] [%clk 0:00:43] } 15. e4 { [%eval -1.37] [%clk 0:00:48] } 15... c6 { [%eval -1.28] [%clk 0:00:42] } 16. e5 { [%eval -1.97] [%clk 0:00:48] } 16... Bd5 { [%eval -0.43] [%clk 0:00:41] } 17. Qc2 { [%eval -1.9] [%clk 0:00:46] } 17... fxe5 { [%eval -1.79] [%clk 0:00:39] } 18. dxe5 { [%eval -2.07] [%clk 0:00:44] } 18... Bxf3 { [%eval -1.94] [%clk 0:00:38] } 19. Bxf3 { [%eval -2.09] [%clk 0:00:44] } 19... Rxe5 { [%eval -1.99] [%clk 0:00:37] } 20. Rxe5 { [%eval -2.06] [%clk 0:00:43] } 20... Bxe5 { [%eval -1.94] [%clk 0:00:37] } 21. Qb3 { [%eval -2.22] [%clk 0:00:42] } 21... Qb6+ { [%eval -1.44] [%clk 0:00:36] } 22. Qxb6 { [%eval -1.53] [%clk 0:00:41] } 22... axb6 { [%eval -1.48] [%clk 0:00:36] } 23. Bd1 { [%eval -1.96] [%clk 0:00:39] } 23... f6 { [%eval -1.76] [%clk 0:00:34] } 24. Bb3+ { [%eval -2.0] [%clk 0:00:38] } 24... Kf8 { [%eval -1.79] [%clk 0:00:34] } 25. Rf2 { [%eval -2.0] [%clk 0:00:37] } 25... Ke7 { [%eval -2.0] [%clk 0:00:33] } 26. Kg2 { [%eval -2.05] [%clk 0:00:37] } 26... b5 { [%eval -2.03] [%clk 0:00:33] } 27. Re2 { [%eval -1.93] [%clk 0:00:36] } 27... Ra1 { [%eval -1.88] [%clk 0:00:32] } 28. Kf3 { [%eval -1.95] [%clk 0:00:35] } 28... g6 { [%eval -1.78] [%clk 0:00:31] } 29. Kg2 { [%eval -1.88] [%clk 0:00:34] } 29... b4 { [%eval -1.57] [%clk 0:00:29] } 30. cxb4 { [%eval -1.57] [%clk 0:00:32] } 30... Rb1 { [%eval -1.7] [%clk 0:00:28] } 31. Bg8 { [%eval -1.76] [%clk 0:00:32] } 31... h5 { [%eval -1.39] [%clk 0:00:27] } 32. Kf3 { [%eval -2.02] [%clk 0:00:26] } 32... Rxb2 { [%eval -1.82] [%clk 0:00:26] } 33. Rxb2 { [%eval -1.83] [%clk 0:00:25] } 33... Bxb2 { [%eval -1.84] [%clk 0:00:26] } 34. b5 { [%eval -1.82] [%clk 0:00:25] } 34... cxb5 { [%eval -1.82] [%clk 0:00:25] } 35. h3 { [%eval -1.82] [%clk 0:00:23] } 35... f5 { [%eval -1.82] [%clk 0:00:24] } 36. g4 { [%eval -2.57] [%clk 0:00:23] } 36... fxg4+ { [%eval -2.28] [%clk 0:00:24] } 37. hxg4 { [%eval -2.18] [%clk 0:00:23] } 37... h4 { [%eval -2.01] [%clk 0:00:23] } 0-1
