[Event "Rated Bullet game"]
[Site "https://lichess.org/b6YwqkKh"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "21:21:50"]
[WhiteElo "3326"]
[BlackElo "3194"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.37] [%clk 0:01:00] } 2. c4 { [%eval 0.35] [%clk 0:01:00] } 2... e6 { [%eval 0.29] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:00:58] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. cxd5 { [%eval 0.16] [%clk 0:00:57] } 4... exd5 { [%eval 0.32] [%clk 0:00:59] } 5. Bg5 { [%eval 0.21] [%clk 0:00:56] } 5... Be7 { [%eval 0.28] [%clk 0:00:58] } 6. e3 { [%eval 0.27] [%clk 0:00:56] } 6... c6 { [%eval 0.43] [%clk 0:00:58] } 7. Bd3 { [%eval 0.34] [%clk 0:00:55] } 7... Nbd7 { [%eval 0.43] [%clk 0:00:58] } 8. Nf3 { [%eval 0.47] [%clk 0:00:54] } 8... Ne4 { [%eval 0.33] [%clk 0:00:55] } 9. Bxe7 { [%eval 0.39] [%clk 0:00:53] } 9... Qxe7 { [%eval 0.38] [%clk 0:00:55] } 10. O-O { [%eval 0.5] [%clk 0:00:52] } 10... Ndf6 { [%eval 0.44] [%clk 0:00:54] } 11. Bxe4 { [%eval 0.07] [%clk 0:00:50] } 11... Nxe4 { [%eval 0.09] [%clk 0:00:54] } 12. Nxe4 { [%eval 0.23] [%clk 0:00:49] } 12... Qxe4 { [%eval 0.17] [%clk 0:00:54] } 13. b4 { [%eval 0.0] [%clk 0:00:48] } 13... a6 { [%eval 0.03] [%clk 0:00:53] } 14. a4 { [%eval 0.18] [%clk 0:00:48] } 14... O-O { [%eval 0.17] [%clk 0:00:53] } 15. Nd2 { [%eval 0.0] [%clk 0:00:45] } 15... Qe7 { [%eval 0.25] [%clk 0:00:52] } 16. Qb3 { [%eval 0.23] [%clk 0:00:44] } 16... Be6 { [%eval 0.27] [%clk 0:00:49] } 17. Rfc1 { [%eval 0.3] [%clk 0:00:43] } 17... Rfc8 { [%eval 0.12] [%clk 0:00:48] } 18. h3 { [%eval 0.38] [%clk 0:00:42] } 18... g5 { [%eval 0.53] [%clk 0:00:48] } 19. b5 { [%eval 0.62] [%clk 0:00:41] } 19... axb5 { [%eval 0.79] [%clk 0:00:47] } 20. axb5 { [%eval 0.75] [%clk 0:00:40] } 20... Rxa1 { [%eval 0.6] [%clk 0:00:47] } 21. Rxa1 { [%eval 0.64] [%clk 0:00:40] } 21... c5 { [%eval 0.87] [%clk 0:00:46] } 22. dxc5 { [%eval 0.79] [%clk 0:00:39] } 22... d4 { [%eval 1.92] [%clk 0:00:43] } 23. Qb2 { [%eval 2.02] [%clk 0:00:36] } 23... dxe3 { [%eval 3.3] [%clk 0:00:42] } 24. Ne4 { [%eval 3.41] [%clk 0:00:35] } 24... exf2+ { [%eval 3.38] [%clk 0:00:37] } 25. Qxf2 { [%eval 3.95] [%clk 0:00:35] } 25... f5 { [%eval 4.12] [%clk 0:00:32] } 26. Nd6 { [%eval 4.43] [%clk 0:00:35] } 26... Rf8 { [%eval 5.27] [%clk 0:00:31] } 27. Re1 { [%eval 5.26] [%clk 0:00:34] } 27... Qd7 { [%eval 7.21] [%clk 0:00:27] } 28. Qe3 { [%eval 7.08] [%clk 0:00:32] } 28... Bf7 { [%eval 8.41] [%clk 0:00:24] } 29. Qxg5+ { [%eval 8.59] [%clk 0:00:31] } 29... Bg6 { [%eval 8.82] [%clk 0:00:24] } 30. Re7 { [%eval 8.82] [%clk 0:00:30] } 30... Qd8 { [%eval 9.29] [%clk 0:00:24] } 31. Qe3 { [%eval 8.65] [%clk 0:00:28] } 31... b6 { [%eval #13] [%clk 0:00:23] } 32. Qe6+ { [%eval #7] [%clk 0:00:27] } 32... Kh8 { [%eval #3] [%clk 0:00:22] } 33. Qe5+ { [%eval #2] [%clk 0:00:26] } 33... Kg8 { [%eval #1] [%clk 0:00:22] } 34. Qg7# { [%clk 0:00:26] } 1-0
