[Event "Rated Bullet game"]
[Site "https://lichess.org/adYlzsWu"]
[Date "2020.09.19"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.09.19"]
[UTCTime "13:37:18"]
[WhiteElo "2992"]
[BlackElo "2401"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... Nf6 { [%eval 0.13] [%clk 0:00:30] } 2. c4 { [%eval 0.0] [%clk 0:00:30] } 2... e6 { [%eval 0.33] [%clk 0:00:30] } 3. Nc3 { [%eval 0.0] [%clk 0:00:29] } 3... d5 { [%eval 0.21] [%clk 0:00:30] } 4. e3 { [%eval 0.0] [%clk 0:00:29] } 4... c6 { [%eval 0.25] [%clk 0:00:29] } 5. Nf3 { [%eval 0.0] [%clk 0:00:29] } 5... Be7 { [%eval 0.48] [%clk 0:00:29] } 6. Be2 { [%eval 0.21] [%clk 0:00:29] } 6... O-O { [%eval 0.5] [%clk 0:00:28] } 7. O-O { [%eval 0.29] [%clk 0:00:29] } 7... dxc4 { [%eval 0.51] [%clk 0:00:27] } 8. Bxc4 { [%eval 0.73] [%clk 0:00:27] } 8... b5 { [%eval 0.73] [%clk 0:00:27] } 9. Bd3 { [%eval 0.66] [%clk 0:00:27] } 9... a6 { [%eval 1.59] [%clk 0:00:27] } 10. e4 { [%eval 1.33] [%clk 0:00:27] } 10... Bb7 { [%eval 1.36] [%clk 0:00:27] } 11. e5 { [%eval 1.0] [%clk 0:00:27] } 11... Nd5 { [%eval 1.31] [%clk 0:00:27] } 12. Nxd5 { [%eval 1.14] [%clk 0:00:26] } 12... cxd5 { [%eval 1.57] [%clk 0:00:26] } 13. h4 { [%eval 1.48] [%clk 0:00:25] } 13... Nd7 { [%eval 1.96] [%clk 0:00:25] } 14. Ng5 { [%eval 2.14] [%clk 0:00:25] } 14... h6 { [%eval 3.24] [%clk 0:00:24] } 15. Qh5 { [%eval 2.05] [%clk 0:00:25] } 15... Nb6 { [%eval 6.49] [%clk 0:00:22] } 16. Nh7 { [%eval 4.21] [%clk 0:00:24] } 16... Nc4 { [%eval 8.88] [%clk 0:00:20] } 17. Bxh6 { [%eval 8.83] [%clk 0:00:23] } 17... gxh6 { [%eval #6] [%clk 0:00:17] } 18. Qxh6 { [%eval 4.62] [%clk 0:00:23] } 18... f5 { [%eval 4.29] [%clk 0:00:16] } 19. exf6 { [%eval 4.28] [%clk 0:00:22] } 19... Bxf6 { [%eval 21.15] [%clk 0:00:15] } 20. Nxf8 { [%eval 7.49] [%clk 0:00:21] } 20... Qxf8 { [%eval #1] [%clk 0:00:12] } 21. Qh7# { [%clk 0:00:20] } 1-0
