[Event "Rated Bullet game"]
[Site "https://lichess.org/KsR9r7OM"]
[Date "2020.05.01"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "00:51:00"]
[WhiteElo "2876"]
[BlackElo "3274"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.3] [%clk 0:01:00] } 3. Bg5 { [%eval -0.33] [%clk 0:00:59] } 3... Bg7 { [%eval 0.05] [%clk 0:00:59] } 4. c3 { [%eval -0.12] [%clk 0:00:59] } 4... d6 { [%eval 0.18] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.07] [%clk 0:00:58] } 5... Nbd7 { [%eval 0.08] [%clk 0:00:58] } 6. e4 { [%eval -0.3] [%clk 0:00:58] } 6... e5 { [%eval 0.33] [%clk 0:00:57] } 7. dxe5 { [%eval -0.31] [%clk 0:00:58] } 7... dxe5 { [%eval 0.33] [%clk 0:00:57] } 8. Be2 { [%eval -0.12] [%clk 0:00:57] } 8... O-O { [%eval 0.42] [%clk 0:00:56] } 9. O-O { [%eval 0.5] [%clk 0:00:57] } 9... b6 { [%eval 0.38] [%clk 0:00:55] } 10. Qc2 { [%eval 0.24] [%clk 0:00:57] } 10... Bb7 { [%eval 0.0] [%clk 0:00:55] } 11. a4 { [%eval -0.06] [%clk 0:00:56] } 11... a5 { [%eval 0.53] [%clk 0:00:54] } 12. Rfe1 { [%eval 0.24] [%clk 0:00:56] } 12... Qe7 { [%eval 0.43] [%clk 0:00:53] } 13. Bf1 { [%eval 0.41] [%clk 0:00:54] } 13... Nc5 { [%eval 0.44] [%clk 0:00:52] } 14. Bh4 { [%eval 0.33] [%clk 0:00:52] } 14... Rfd8 { [%eval 0.72] [%clk 0:00:51] } 15. b3 { [%eval 0.09] [%clk 0:00:49] } 15... Bh6 { [%eval 0.9] [%clk 0:00:50] } 16. Bg3 { [%eval -0.59] [%clk 0:00:46] } 16... Nh5 { [%eval -0.57] [%clk 0:00:49] } 17. Rad1 { [%eval -0.92] [%clk 0:00:41] } 17... Nxg3 { [%eval -0.87] [%clk 0:00:47] } 18. hxg3 { [%eval -1.26] [%clk 0:00:41] } 18... Rd7 { [%eval -0.62] [%clk 0:00:44] } 19. Nc4 { [%eval -0.46] [%clk 0:00:39] } 19... Rxd1 { [%eval -0.65] [%clk 0:00:42] } 20. Qxd1 { [%eval -0.59] [%clk 0:00:39] } 20... Rd8 { [%eval -0.5] [%clk 0:00:40] } 21. Qc2 { [%eval -0.48] [%clk 0:00:38] } 21... f6 { [%eval 0.13] [%clk 0:00:40] } 22. b4 { [%eval 0.02] [%clk 0:00:37] } 22... axb4 { [%eval 0.0] [%clk 0:00:40] } 23. cxb4 { [%eval 0.13] [%clk 0:00:37] } 23... Ne6 { [%eval 0.07] [%clk 0:00:39] } 24. a5 { [%eval -0.11] [%clk 0:00:36] } 24... Qxb4 { [%eval 0.01] [%clk 0:00:38] } 25. axb6 { [%eval 0.08] [%clk 0:00:34] } 25... cxb6 { [%eval 0.03] [%clk 0:00:38] } 26. Rb1 { [%eval 0.11] [%clk 0:00:34] } 26... Qc5 { [%eval 0.13] [%clk 0:00:37] } 27. Rxb6 { [%eval 0.0] [%clk 0:00:33] } 27... Bc8 { [%eval 0.1] [%clk 0:00:37] } 28. Qb3 { [%eval 0.0] [%clk 0:00:32] } 28... Kh8 { [%eval 0.13] [%clk 0:00:36] } 29. Rb8 { [%eval 0.13] [%clk 0:00:29] } 29... Bf8 { [%eval 0.0] [%clk 0:00:33] } 30. Qb2 { [%eval -0.23] [%clk 0:00:28] } 30... Nd4 { [%eval 0.13] [%clk 0:00:31] } 31. Nb6 { [%eval 0.12] [%clk 0:00:26] } 31... Ne6 { [%eval 0.2] [%clk 0:00:25] } 32. Rxc8 { [%eval 0.0] [%clk 0:00:25] } 32... Rxc8 { [%eval 0.0] [%clk 0:00:25] } 33. Nxc8 { [%eval 0.0] [%clk 0:00:25] } 33... Qxc8 { [%eval 0.0] [%clk 0:00:24] } 34. Qb3 { [%eval 0.0] [%clk 0:00:25] } 34... Be7 { [%eval 0.0] [%clk 0:00:23] } 35. Qd5 { [%eval 0.13] [%clk 0:00:24] } 35... Kg7 { [%eval 0.98] [%clk 0:00:21] } 36. Bc4 { [%eval 0.85] [%clk 0:00:23] } 36... Ng5 { [%eval 2.93] [%clk 0:00:17] } 37. Nxg5 { [%eval 2.23] [%clk 0:00:22] } 37... fxg5 { [%eval 2.79] [%clk 0:00:17] } 38. Qxe5+ { [%eval 0.13] [%clk 0:00:22] } 38... Kh6 { [%eval #15] [%clk 0:00:17] } 39. Qd5 { [%eval 0.02] [%clk 0:00:22] } 39... Bf6 { [%eval 0.13] [%clk 0:00:15] } 40. Qe6 { [%eval 0.13] [%clk 0:00:21] } 40... Qf8 { [%eval 0.23] [%clk 0:00:14] } 41. e5 { [%eval 0.13] [%clk 0:00:20] } 41... Be7 { [%eval 0.26] [%clk 0:00:13] } 42. Qh3+ { [%eval 0.31] [%clk 0:00:19] } 42... Kg7 { [%eval 0.21] [%clk 0:00:12] } 43. Qd7 { [%eval 0.15] [%clk 0:00:19] } 43... Kh6 { [%eval 0.38] [%clk 0:00:11] } 44. Qg4 { [%eval 0.23] [%clk 0:00:18] } 44... Kg7 { [%eval 0.33] [%clk 0:00:11] } 45. Qe4 { [%eval 0.03] [%clk 0:00:18] } 45... h5 { [%eval 0.91] [%clk 0:00:10] } 46. Kh2 { [%eval 0.0] [%clk 0:00:17] } 46... Qxf2 { [%eval 0.0] [%clk 0:00:09] } 47. Bd3 { [%eval 0.0] [%clk 0:00:16] } 47... Qf7 { [%eval 0.0] [%clk 0:00:08] } 48. Bc4 { [%eval 0.0] [%clk 0:00:15] } 48... Qf5 { [%eval 0.0] [%clk 0:00:08] } 49. Qd5 { [%eval 0.0] [%clk 0:00:13] } 49... Qf8 { [%eval 0.0] [%clk 0:00:05] } 50. Qe6 { [%eval 0.0] [%clk 0:00:12] } 50... g4 { [%eval 0.0] [%clk 0:00:05] } 51. Qd5 { [%eval 0.0] [%clk 0:00:11] } 51... Qf5 { [%eval 0.0] [%clk 0:00:04] } 52. Qg8+ { [%eval 0.0] [%clk 0:00:10] } 52... Kh6 { [%eval 0.0] [%clk 0:00:04] } 53. Qh8+ { [%eval 0.0] [%clk 0:00:09] } 53... Kg5 { [%eval 0.0] [%clk 0:00:04] } 54. Qg7 { [%eval 0.0] [%clk 0:00:08] } 54... Bc5 { [%eval 0.0] [%clk 0:00:03] } 55. Qf7 { [%eval -0.21] [%clk 0:00:07] } 55... Qxe5 { [%eval 0.0] [%clk 0:00:02] } 56. Qd5 { [%eval -1.07] [%clk 0:00:06] } 56... Bd6 { [%eval -0.53] [%clk 0:00:01] } 57. Qxe5+ { [%eval -1.07] [%clk 0:00:06] } 57... Bxe5 { [%eval -1.07] [%clk 0:00:01] } 58. Bd3 { [%eval -1.07] [%clk 0:00:06] } 58... h4 { [%eval -1.07] [%clk 0:00:01] } 59. Kh1 { [%eval -1.07] [%clk 0:00:05] } 59... Bxg3 { [%eval -1.08] [%clk 0:00:01] } 60. Kg1 { [%eval -1.08] [%clk 0:00:05] } 60... Be5 { [%eval -1.08] [%clk 0:00:01] } 61. Kf1 { [%eval -1.08] [%clk 0:00:05] } 61... h3 { [%eval -0.13] [%clk 0:00:01] } 62. Kg1 { [%eval -1.55] [%clk 0:00:05] } 62... h2+ { [%eval -1.55] [%clk 0:00:01] } 63. Kh1 { [%eval -1.55] [%clk 0:00:05] } 63... g3 { [%eval -0.76] [%clk 0:00:01] } 64. Be2 { [%eval -1.55] [%clk 0:00:05] } 64... Kh4 { [%eval -0.76] [%clk 0:00:01] } 65. Bf3 { [%eval -0.76] [%clk 0:00:05] } 65... Kg5 { [%eval -0.76] [%clk 0:00:01] } 66. Be4 { [%eval -0.76] [%clk 0:00:04] } 66... Kh4 { [%eval -0.76] [%clk 0:00:00] } 67. Bf3 { [%eval -0.98] [%clk 0:00:04] } 67... Kg5 { [%eval -0.76] [%clk 0:00:00] } 68. Bd5 { [%eval -1.55] [%clk 0:00:04] } 68... Kh4 { [%eval 0.0] [%clk 0:00:00] } 69. Bc6 { [%eval -1.55] [%clk 0:00:03] } 1-0
