[Event "Rated Bullet game"]
[Site "https://lichess.org/kprkk8gq"]
[Date "2019.04.16"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.04.16"]
[UTCTime "16:10:48"]
[WhiteElo "2762"]
[BlackElo "2980"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

